caseid,educ,satjob
1,16,A Little Dissat
2,10,NA
3,12,Mod. Satisfied
4,17,Very Satisfied
5,12,NA
6,14,Mod. Satisfied
7,13,Very Satisfied
8,16,A Little Dissat
9,12,Mod. Satisfied
10,12,Mod. Satisfied
11,13,NA
12,6,Very Satisfied
13,9,Very Satisfied
14,8,Mod. Satisfied
15,9,Very Satisfied
16,14,Mod. Satisfied
17,14,NA
18,8,NA
19,17,Very Satisfied
20,14,NA
21,12,Very Satisfied
22,11,Very Satisfied
23,13,Mod. Satisfied
24,12,NA
25,16,NA
26,12,Mod. Satisfied
27,12,Mod. Satisfied
28,12,A Little Dissat
29,12,Mod. Satisfied
30,9,Very Satisfied
31,6,Mod. Satisfied
32,14,Very Satisfied
33,16,NA
34,8,NA
35,12,Mod. Satisfied
36,14,Mod. Satisfied
37,13,NA
38,10,NA
39,6,Mod. Satisfied
40,12,Mod. Satisfied
41,8,NA
42,14,Very Satisfied
43,8,Mod. Satisfied
44,8,NA
45,8,NA
46,12,NA
47,14,Very Satisfied
48,12,Very Satisfied
49,9,Mod. Satisfied
50,8,Mod. Satisfied
51,10,Very Satisfied
52,14,Mod. Satisfied
53,9,Very Satisfied
54,12,NA
55,10,NA
56,12,Mod. Satisfied
57,14,NA
58,12,NA
59,12,Very Satisfied
60,11,Very Satisfied
61,12,Mod. Satisfied
62,9,NA
63,12,Mod. Satisfied
64,11,Very Satisfied
65,12,Very Satisfied
66,8,NA
67,12,Mod. Satisfied
68,12,Mod. Satisfied
69,12,Mod. Satisfied
70,16,NA
71,7,Very Satisfied
72,12,NA
73,8,NA
74,11,NA
75,12,Very Dissatisfied
76,16,Mod. Satisfied
77,10,Mod. Satisfied
78,8,NA
79,14,Very Satisfied
80,12,Very Satisfied
81,7,Very Satisfied
82,12,Mod. Satisfied
83,15,Very Satisfied
84,15,NA
85,14,NA
86,17,A Little Dissat
87,20,Very Dissatisfied
88,18,Mod. Satisfied
89,17,Very Satisfied
90,14,Very Dissatisfied
91,16,NA
92,12,Very Satisfied
93,13,NA
94,14,Mod. Satisfied
95,16,NA
96,14,Very Satisfied
97,15,Very Satisfied
98,16,NA
99,15,Very Satisfied
100,12,NA
101,9,Mod. Satisfied
102,13,Mod. Satisfied
103,12,NA
104,15,Very Satisfied
105,12,Mod. Satisfied
106,8,NA
107,12,NA
108,13,Very Satisfied
109,16,NA
110,13,NA
111,3,Mod. Satisfied
112,12,NA
113,10,NA
114,14,Mod. Satisfied
115,12,NA
116,14,NA
117,8,NA
118,11,NA
119,2,NA
120,12,NA
121,12,NA
122,6,Very Satisfied
123,3,NA
124,8,NA
125,8,NA
126,12,Very Satisfied
127,16,Very Satisfied
128,12,NA
129,9,NA
130,12,NA
131,6,NA
132,12,A Little Dissat
133,15,Very Satisfied
134,8,NA
135,11,NA
136,4,Very Satisfied
137,13,A Little Dissat
138,8,Very Satisfied
139,11,NA
140,12,NA
141,12,Mod. Satisfied
142,12,NA
143,14,Very Dissatisfied
144,10,NA
145,5,NA
146,16,NA
147,12,Very Dissatisfied
148,2,NA
149,10,Very Satisfied
150,12,Very Satisfied
151,12,Very Satisfied
152,12,Mod. Satisfied
153,10,Very Satisfied
154,11,NA
155,12,NA
156,12,NA
157,11,Mod. Satisfied
158,12,NA
159,12,Mod. Satisfied
160,9,Very Satisfied
161,12,Very Satisfied
162,9,Mod. Satisfied
163,8,Mod. Satisfied
164,10,Very Satisfied
165,18,Very Satisfied
166,18,Very Satisfied
167,18,Very Satisfied
168,12,Mod. Satisfied
169,14,NA
170,12,Very Satisfied
171,12,NA
172,12,Mod. Satisfied
173,10,Very Satisfied
174,10,NA
175,19,Very Satisfied
176,16,Very Satisfied
177,14,NA
178,9,Very Dissatisfied
179,16,Mod. Satisfied
180,12,NA
181,10,Mod. Satisfied
182,12,NA
183,1,NA
184,5,NA
185,6,Very Satisfied
186,1,NA
187,2,Mod. Satisfied
188,14,Mod. Satisfied
189,16,Very Satisfied
190,18,Very Satisfied
191,15,Mod. Satisfied
192,18,Very Satisfied
193,16,Very Satisfied
194,12,Very Satisfied
195,12,NA
196,12,Very Satisfied
197,9,Very Satisfied
198,12,Mod. Satisfied
199,12,Mod. Satisfied
200,13,Mod. Satisfied
201,12,Very Satisfied
202,14,Very Satisfied
203,13,Mod. Satisfied
204,8,NA
205,10,Very Satisfied
206,3,NA
207,9,NA
208,10,Mod. Satisfied
209,13,NA
210,11,Very Satisfied
211,12,Mod. Satisfied
212,10,NA
213,7,NA
214,9,NA
215,6,NA
216,14,Very Satisfied
217,12,NA
218,9,NA
219,4,NA
220,6,NA
221,11,NA
222,12,Very Satisfied
223,17,Very Satisfied
224,12,A Little Dissat
225,15,NA
226,12,Very Satisfied
227,14,Very Satisfied
228,10,Very Satisfied
229,12,Mod. Satisfied
230,11,NA
231,16,A Little Dissat
232,14,Very Satisfied
233,15,Mod. Satisfied
234,14,NA
235,15,NA
236,12,A Little Dissat
237,10,Very Satisfied
238,12,Mod. Satisfied
239,4,Mod. Satisfied
240,4,NA
241,9,NA
242,7,NA
243,5,NA
244,8,NA
245,20,Very Satisfied
246,9,Very Satisfied
247,5,NA
248,14,Very Satisfied
249,12,NA
250,12,Very Satisfied
251,12,NA
252,11,Very Satisfied
253,12,NA
254,12,NA
255,8,Mod. Satisfied
256,14,Mod. Satisfied
257,12,Mod. Satisfied
258,16,Very Satisfied
259,14,Very Satisfied
260,5,NA
261,5,NA
262,12,Very Satisfied
263,10,NA
264,3,NA
265,12,Very Dissatisfied
266,12,Very Satisfied
267,12,Very Satisfied
268,12,NA
269,12,Mod. Satisfied
270,9,NA
271,7,NA
272,8,Very Satisfied
273,12,Mod. Satisfied
274,12,Mod. Satisfied
275,16,Very Satisfied
276,16,Very Satisfied
277,13,Very Satisfied
278,12,NA
279,5,NA
280,12,NA
281,8,NA
282,10,Very Satisfied
283,13,Mod. Satisfied
284,12,Mod. Satisfied
285,12,NA
286,8,NA
287,8,Very Satisfied
288,12,NA
289,9,NA
290,18,Very Satisfied
291,9,A Little Dissat
292,12,Very Satisfied
293,10,Very Satisfied
294,12,Mod. Satisfied
295,12,A Little Dissat
296,12,NA
297,7,NA
298,8,NA
299,12,NA
300,7,NA
301,11,NA
302,6,A Little Dissat
303,14,Very Dissatisfied
304,12,Mod. Satisfied
305,10,Mod. Satisfied
306,12,Very Dissatisfied
307,9,NA
308,NA,NA
309,11,Mod. Satisfied
310,9,NA
311,12,Very Satisfied
312,11,NA
313,12,A Little Dissat
314,7,NA
315,0,Very Satisfied
316,7,NA
317,11,Mod. Satisfied
318,16,Mod. Satisfied
319,0,NA
320,14,Very Satisfied
321,8,Very Satisfied
322,18,Very Satisfied
323,12,Mod. Satisfied
324,3,NA
325,12,Very Satisfied
326,12,NA
327,18,Very Satisfied
328,16,Mod. Satisfied
329,12,Mod. Satisfied
330,12,NA
331,11,NA
332,13,NA
333,8,Mod. Satisfied
334,16,Mod. Satisfied
335,16,NA
336,3,Mod. Satisfied
337,11,NA
338,3,Mod. Satisfied
339,11,Very Satisfied
340,11,Mod. Satisfied
341,12,Mod. Satisfied
342,4,Very Satisfied
343,9,Mod. Satisfied
344,2,Very Satisfied
345,0,NA
346,2,Mod. Satisfied
347,8,NA
348,8,Mod. Satisfied
349,14,Mod. Satisfied
350,12,Very Satisfied
351,17,Very Satisfied
352,12,A Little Dissat
353,12,Very Satisfied
354,12,Very Satisfied
355,6,NA
356,5,NA
357,8,Mod. Satisfied
358,6,NA
359,9,NA
360,9,Very Satisfied
361,5,Very Satisfied
362,8,Mod. Satisfied
363,14,NA
364,12,NA
365,12,NA
366,8,Very Satisfied
367,10,Mod. Satisfied
368,9,Mod. Satisfied
369,12,NA
370,5,NA
371,12,Mod. Satisfied
372,12,Very Satisfied
373,3,NA
374,12,Mod. Satisfied
375,12,Very Satisfied
376,11,Very Satisfied
377,12,Mod. Satisfied
378,7,NA
379,12,NA
380,8,NA
381,8,Mod. Satisfied
382,8,Very Satisfied
383,18,NA
384,12,Mod. Satisfied
385,13,Very Satisfied
386,10,NA
387,7,Very Satisfied
388,14,Mod. Satisfied
389,6,NA
390,14,Very Satisfied
391,13,NA
392,8,NA
393,9,NA
394,13,A Little Dissat
395,16,Mod. Satisfied
396,11,Very Satisfied
397,4,Very Satisfied
398,14,NA
399,7,Mod. Satisfied
400,10,A Little Dissat
401,6,NA
402,8,Very Satisfied
403,7,Very Satisfied
404,8,Very Satisfied
405,9,NA
406,12,NA
407,12,NA
408,8,NA
409,11,NA
410,8,Very Satisfied
411,17,Very Satisfied
412,4,Very Dissatisfied
413,2,Very Satisfied
414,11,Very Satisfied
415,12,Mod. Satisfied
416,12,NA
417,11,Very Satisfied
418,17,A Little Dissat
419,7,NA
420,12,NA
421,10,Very Satisfied
422,12,NA
423,12,Very Satisfied
424,9,Very Satisfied
425,10,NA
426,12,Mod. Satisfied
427,12,A Little Dissat
428,9,NA
429,14,NA
430,12,NA
431,11,NA
432,12,NA
433,11,NA
434,8,NA
435,16,A Little Dissat
436,12,NA
437,7,Very Satisfied
438,15,Mod. Satisfied
439,12,NA
440,9,NA
441,12,Mod. Satisfied
442,9,NA
443,12,Very Satisfied
444,15,NA
445,11,NA
446,10,A Little Dissat
447,13,Mod. Satisfied
448,15,Very Satisfied
449,12,Very Satisfied
450,14,NA
451,12,Mod. Satisfied
452,12,Very Satisfied
453,13,Very Satisfied
454,14,Mod. Satisfied
455,12,A Little Dissat
456,8,Mod. Satisfied
457,12,NA
458,8,Very Satisfied
459,12,Mod. Satisfied
460,12,Mod. Satisfied
461,4,NA
462,12,Very Satisfied
463,9,A Little Dissat
464,12,Mod. Satisfied
465,7,NA
466,6,NA
467,5,NA
468,5,NA
469,12,NA
470,12,Very Satisfied
471,12,Very Satisfied
472,9,NA
473,12,NA
474,10,NA
475,12,NA
476,8,Very Satisfied
477,8,Very Satisfied
478,11,Very Satisfied
479,12,NA
480,11,Very Satisfied
481,12,NA
482,12,Mod. Satisfied
483,11,Mod. Satisfied
484,19,Very Satisfied
485,16,Mod. Satisfied
486,12,Very Satisfied
487,12,Mod. Satisfied
488,12,Very Satisfied
489,11,Mod. Satisfied
490,12,NA
491,16,NA
492,11,Very Satisfied
493,12,NA
494,12,NA
495,7,Very Satisfied
496,12,Very Satisfied
497,10,Very Satisfied
498,14,Mod. Satisfied
499,10,NA
500,9,NA
501,8,Very Satisfied
502,8,A Little Dissat
503,17,Very Satisfied
504,16,Very Satisfied
505,12,NA
506,15,NA
507,12,Very Satisfied
508,12,Very Satisfied
509,12,Very Satisfied
510,15,A Little Dissat
511,12,Very Satisfied
512,13,Very Satisfied
513,13,Mod. Satisfied
514,12,Very Satisfied
515,14,NA
516,12,A Little Dissat
517,11,NA
518,16,Mod. Satisfied
519,12,Very Satisfied
520,12,Very Satisfied
521,12,NA
522,16,Very Satisfied
523,12,Mod. Satisfied
524,6,NA
525,8,Mod. Satisfied
526,12,NA
527,10,NA
528,11,NA
529,8,NA
530,8,NA
531,13,Very Satisfied
532,12,Mod. Satisfied
533,13,NA
534,13,Very Satisfied
535,12,NA
536,14,Very Satisfied
537,16,A Little Dissat
538,14,A Little Dissat
539,12,NA
540,12,Very Satisfied
541,12,NA
542,12,Very Satisfied
543,10,Very Satisfied
544,13,Very Satisfied
545,14,NA
546,14,Mod. Satisfied
547,12,Very Satisfied
548,8,NA
549,12,NA
550,12,NA
551,10,Very Satisfied
552,14,Very Satisfied
553,7,Very Satisfied
554,12,Mod. Satisfied
555,12,Very Satisfied
556,13,Very Satisfied
557,9,NA
558,13,NA
559,7,Very Satisfied
560,13,A Little Dissat
561,5,Very Satisfied
562,11,Very Satisfied
563,12,Very Satisfied
564,8,Mod. Satisfied
565,12,A Little Dissat
566,7,NA
567,8,NA
568,8,NA
569,6,NA
570,10,Mod. Satisfied
571,12,NA
572,12,Mod. Satisfied
573,8,Mod. Satisfied
574,7,NA
575,16,NA
576,10,Very Satisfied
577,8,NA
578,12,NA
579,8,Mod. Satisfied
580,12,NA
581,8,Very Satisfied
582,12,Very Satisfied
583,8,Very Satisfied
584,12,NA
585,12,Very Satisfied
586,16,Very Satisfied
587,12,NA
588,14,Very Satisfied
589,12,Mod. Satisfied
590,12,NA
591,12,NA
592,12,Very Satisfied
593,12,Mod. Satisfied
594,16,A Little Dissat
595,11,NA
596,15,Very Satisfied
597,12,Mod. Satisfied
598,11,NA
599,13,Mod. Satisfied
600,12,Very Satisfied
601,13,Mod. Satisfied
602,13,Very Satisfied
603,8,NA
604,9,NA
605,14,NA
606,8,NA
607,8,NA
608,11,Very Satisfied
609,11,NA
610,8,NA
611,12,NA
612,9,A Little Dissat
613,11,NA
614,9,Mod. Satisfied
615,8,NA
616,9,NA
617,12,Mod. Satisfied
618,9,Very Satisfied
619,8,Mod. Satisfied
620,12,NA
621,8,NA
622,8,Mod. Satisfied
623,16,Very Satisfied
624,13,A Little Dissat
625,16,NA
626,15,NA
627,13,NA
628,10,NA
629,10,Mod. Satisfied
630,12,Very Satisfied
631,16,NA
632,10,Mod. Satisfied
633,8,Mod. Satisfied
634,12,Mod. Satisfied
635,12,NA
636,14,Very Satisfied
637,12,NA
638,16,Mod. Satisfied
639,12,Very Satisfied
640,12,A Little Dissat
641,12,NA
642,8,NA
643,9,NA
644,13,Mod. Satisfied
645,9,NA
646,12,Very Satisfied
647,11,Mod. Satisfied
648,12,NA
649,10,Mod. Satisfied
650,9,A Little Dissat
651,10,NA
652,8,NA
653,10,NA
654,12,Very Satisfied
655,10,NA
656,8,NA
657,18,NA
658,12,NA
659,5,NA
660,9,NA
661,9,Very Satisfied
662,8,Very Satisfied
663,11,NA
664,12,NA
665,16,Very Satisfied
666,14,NA
667,12,Very Satisfied
668,12,Mod. Satisfied
669,12,Mod. Satisfied
670,12,Mod. Satisfied
671,8,Very Satisfied
672,15,Very Dissatisfied
673,12,A Little Dissat
674,12,NA
675,12,Very Satisfied
676,12,A Little Dissat
677,13,Very Satisfied
678,9,NA
679,16,Very Satisfied
680,12,A Little Dissat
681,19,Mod. Satisfied
682,14,Mod. Satisfied
683,11,NA
684,15,NA
685,15,Very Satisfied
686,19,Very Satisfied
687,16,Mod. Satisfied
688,16,NA
689,13,NA
690,12,NA
691,14,Mod. Satisfied
692,9,Mod. Satisfied
693,9,Mod. Satisfied
694,12,NA
695,12,NA
696,11,NA
697,5,NA
698,11,Very Satisfied
699,7,NA
700,12,NA
701,10,Very Satisfied
702,14,Very Dissatisfied
703,20,Mod. Satisfied
704,6,Very Satisfied
705,12,NA
706,13,A Little Dissat
707,12,Very Satisfied
708,14,NA
709,16,Mod. Satisfied
710,14,Very Dissatisfied
711,9,NA
712,13,Very Satisfied
713,13,NA
714,14,NA
715,16,Mod. Satisfied
716,14,NA
717,11,NA
718,16,Very Dissatisfied
719,16,NA
720,8,Mod. Satisfied
721,12,Very Satisfied
722,6,NA
723,10,Very Satisfied
724,16,Very Satisfied
725,10,NA
726,8,NA
727,3,NA
728,8,NA
729,10,Mod. Satisfied
730,14,Very Satisfied
731,12,Mod. Satisfied
732,16,Very Satisfied
733,12,NA
734,12,Mod. Satisfied
735,16,NA
736,16,Mod. Satisfied
737,8,NA
738,10,NA
739,12,NA
740,12,NA
741,8,Very Satisfied
742,12,A Little Dissat
743,12,NA
744,12,NA
745,12,Very Satisfied
746,8,NA
747,12,Mod. Satisfied
748,12,Mod. Satisfied
749,8,NA
750,4,NA
751,7,NA
752,11,NA
753,12,NA
754,10,Mod. Satisfied
755,5,NA
756,6,NA
757,13,A Little Dissat
758,3,A Little Dissat
759,12,Mod. Satisfied
760,9,Very Satisfied
761,13,A Little Dissat
762,12,Very Satisfied
763,12,Mod. Satisfied
764,15,NA
765,14,Very Satisfied
766,12,A Little Dissat
767,10,NA
768,8,A Little Dissat
769,12,NA
770,10,Very Satisfied
771,11,NA
772,12,Mod. Satisfied
773,12,Very Satisfied
774,12,NA
775,20,Very Dissatisfied
776,14,Very Satisfied
777,14,Mod. Satisfied
778,9,NA
779,8,NA
780,16,A Little Dissat
781,14,Very Satisfied
782,12,Mod. Satisfied
783,12,Very Satisfied
784,8,Very Satisfied
785,13,Mod. Satisfied
786,12,Mod. Satisfied
787,14,NA
788,4,NA
789,16,NA
790,8,NA
791,12,Mod. Satisfied
792,12,A Little Dissat
793,14,Mod. Satisfied
794,13,Very Satisfied
795,17,Very Satisfied
796,16,NA
797,18,Very Satisfied
798,12,NA
799,12,NA
800,15,NA
801,12,Very Satisfied
802,14,NA
803,7,Very Satisfied
804,12,NA
805,12,NA
806,12,Mod. Satisfied
807,10,Very Satisfied
808,15,Mod. Satisfied
809,7,Very Satisfied
810,14,A Little Dissat
811,14,Mod. Satisfied
812,10,Very Satisfied
813,15,NA
814,12,Very Satisfied
815,12,NA
816,15,Mod. Satisfied
817,14,Very Satisfied
818,9,NA
819,8,Very Satisfied
820,9,A Little Dissat
821,8,NA
822,13,Mod. Satisfied
823,4,Very Satisfied
824,8,NA
825,12,Very Satisfied
826,6,Mod. Satisfied
827,10,Very Satisfied
828,16,Mod. Satisfied
829,14,NA
830,15,Very Satisfied
831,15,NA
832,12,NA
833,16,Mod. Satisfied
834,16,Very Satisfied
835,12,NA
836,10,Very Satisfied
837,11,Mod. Satisfied
838,9,Very Satisfied
839,12,Very Satisfied
840,8,NA
841,17,Very Satisfied
842,20,Very Satisfied
843,12,NA
844,12,Very Satisfied
845,12,Very Satisfied
846,14,NA
847,16,Mod. Satisfied
848,19,Very Satisfied
849,16,Very Satisfied
850,12,NA
851,8,NA
852,12,NA
853,6,NA
854,8,Very Satisfied
855,14,Mod. Satisfied
856,16,Mod. Satisfied
857,13,NA
858,12,Very Satisfied
859,10,NA
860,10,Mod. Satisfied
861,12,Very Satisfied
862,7,Very Dissatisfied
863,8,A Little Dissat
864,10,Mod. Satisfied
865,9,NA
866,13,NA
867,14,NA
868,16,Very Satisfied
869,15,Very Satisfied
870,14,NA
871,12,NA
872,9,NA
873,17,Very Satisfied
874,7,NA
875,12,Very Satisfied
876,12,NA
877,12,Very Satisfied
878,9,NA
879,11,NA
880,10,Very Satisfied
881,10,Mod. Satisfied
882,11,NA
883,7,Very Satisfied
884,12,A Little Dissat
885,12,A Little Dissat
886,5,Mod. Satisfied
887,13,Very Satisfied
888,12,A Little Dissat
889,NA,Very Satisfied
890,12,A Little Dissat
891,12,NA
892,6,Very Satisfied
893,8,NA
894,8,NA
895,18,NA
896,12,Very Satisfied
897,18,NA
898,11,Mod. Satisfied
899,12,Mod. Satisfied
900,12,NA
901,12,A Little Dissat
902,12,NA
903,8,Mod. Satisfied
904,11,NA
905,9,A Little Dissat
906,12,NA
907,15,NA
908,12,A Little Dissat
909,16,Very Satisfied
910,12,Very Satisfied
911,3,NA
912,5,Very Satisfied
913,8,Mod. Satisfied
914,12,Very Satisfied
915,12,Very Satisfied
916,12,Very Satisfied
917,15,Mod. Satisfied
918,12,NA
919,4,A Little Dissat
920,12,Very Satisfied
921,9,Mod. Satisfied
922,20,Very Satisfied
923,15,Mod. Satisfied
924,8,Very Satisfied
925,5,Very Satisfied
926,7,NA
927,11,Very Satisfied
928,12,Mod. Satisfied
929,10,Very Dissatisfied
930,10,Mod. Satisfied
931,10,A Little Dissat
932,12,Mod. Satisfied
933,8,Very Satisfied
934,12,Very Satisfied
935,12,Very Satisfied
936,10,NA
937,8,NA
938,8,NA
939,8,Mod. Satisfied
940,0,NA
941,0,NA
942,12,Mod. Satisfied
943,11,NA
944,0,Very Satisfied
945,8,Very Satisfied
946,12,Mod. Satisfied
947,12,Very Satisfied
948,18,NA
949,16,Very Satisfied
950,12,Very Satisfied
951,16,Very Satisfied
952,13,A Little Dissat
953,14,Very Satisfied
954,12,Mod. Satisfied
955,12,A Little Dissat
956,10,NA
957,8,NA
958,3,Very Satisfied
959,8,NA
960,15,NA
961,12,Very Satisfied
962,12,NA
963,16,NA
964,19,Very Satisfied
965,20,Very Satisfied
966,14,NA
967,13,NA
968,13,NA
969,17,Very Satisfied
970,18,Very Satisfied
971,14,NA
972,8,NA
973,16,NA
974,12,Very Satisfied
975,10,NA
976,11,NA
977,14,Mod. Satisfied
978,12,NA
979,12,Very Satisfied
980,11,NA
981,12,Very Satisfied
982,7,NA
983,15,NA
984,12,Very Satisfied
985,12,Mod. Satisfied
986,12,Mod. Satisfied
987,7,Very Satisfied
988,8,NA
989,16,Very Satisfied
990,7,Mod. Satisfied
991,13,Very Satisfied
992,12,Mod. Satisfied
993,14,A Little Dissat
994,11,A Little Dissat
995,8,NA
996,8,Mod. Satisfied
997,14,NA
998,11,NA
999,11,NA
1000,9,NA
1001,10,NA
1002,13,Very Satisfied
1003,8,Very Satisfied
1004,12,Mod. Satisfied
1005,15,NA
1006,12,Mod. Satisfied
1007,12,NA
1008,12,Very Satisfied
1009,12,NA
1010,12,Very Dissatisfied
1011,11,Very Satisfied
1012,12,Mod. Satisfied
1013,11,Very Satisfied
1014,8,Very Satisfied
1015,12,Mod. Satisfied
1016,12,Very Satisfied
1017,12,Very Satisfied
1018,12,Mod. Satisfied
1019,12,NA
1020,12,Mod. Satisfied
1021,11,A Little Dissat
1022,17,A Little Dissat
1023,13,NA
1024,8,Mod. Satisfied
1025,10,NA
1026,12,Mod. Satisfied
1027,12,NA
1028,13,Mod. Satisfied
1029,12,NA
1030,15,Mod. Satisfied
1031,9,Mod. Satisfied
1032,9,Very Satisfied
1033,11,NA
1034,10,Mod. Satisfied
1035,11,Mod. Satisfied
1036,10,A Little Dissat
1037,8,NA
1038,13,NA
1039,13,NA
1040,12,Very Satisfied
1041,12,Mod. Satisfied
1042,10,Mod. Satisfied
1043,12,NA
1044,13,Mod. Satisfied
1045,12,Mod. Satisfied
1046,8,NA
1047,8,NA
1048,12,Mod. Satisfied
1049,15,Very Satisfied
1050,9,NA
1051,5,Very Satisfied
1052,8,Very Satisfied
1053,11,Mod. Satisfied
1054,16,Very Satisfied
1055,16,Very Satisfied
1056,16,Very Satisfied
1057,12,Very Satisfied
1058,14,A Little Dissat
1059,16,Mod. Satisfied
1060,12,Very Satisfied
1061,12,NA
1062,16,Very Satisfied
1063,8,Very Dissatisfied
1064,12,A Little Dissat
1065,13,Mod. Satisfied
1066,13,NA
1067,13,Mod. Satisfied
1068,12,NA
1069,16,Very Satisfied
1070,14,A Little Dissat
1071,12,Mod. Satisfied
1072,8,NA
1073,12,NA
1074,8,NA
1075,11,NA
1076,15,Very Satisfied
1077,12,Very Satisfied
1078,14,Very Satisfied
1079,14,Mod. Satisfied
1080,12,Mod. Satisfied
1081,7,NA
1082,12,NA
1083,18,Mod. Satisfied
1084,12,NA
1085,19,Very Satisfied
1086,17,NA
1087,14,Very Satisfied
1088,16,NA
1089,13,NA
1090,12,NA
1091,16,NA
1092,16,NA
1093,17,NA
1094,18,Very Satisfied
1095,12,NA
1096,16,NA
1097,12,NA
1098,14,Very Satisfied
1099,15,Mod. Satisfied
1100,12,NA
1101,11,Very Satisfied
1102,16,Very Satisfied
1103,12,NA
1104,12,Very Satisfied
1105,11,NA
1106,12,NA
1107,13,Mod. Satisfied
1108,10,Mod. Satisfied
1109,12,Mod. Satisfied
1110,12,NA
1111,11,Mod. Satisfied
1112,12,Very Dissatisfied
1113,12,NA
1114,12,NA
1115,2,NA
1116,8,NA
1117,12,Very Satisfied
1118,6,NA
1119,11,A Little Dissat
1120,6,NA
1121,12,NA
1122,11,NA
1123,10,Mod. Satisfied
1124,10,NA
1125,8,NA
1126,17,NA
1127,12,Very Satisfied
1128,12,Mod. Satisfied
1129,8,NA
1130,12,A Little Dissat
1131,12,Very Dissatisfied
1132,12,NA
1133,5,NA
1134,16,Very Satisfied
1135,12,Mod. Satisfied
1136,12,Very Satisfied
1137,14,Very Satisfied
1138,15,Mod. Satisfied
1139,13,Very Satisfied
1140,12,NA
1141,16,Very Satisfied
1142,12,Mod. Satisfied
1143,15,Very Dissatisfied
1144,14,NA
1145,11,NA
1146,14,Mod. Satisfied
1147,14,Very Satisfied
1148,12,Very Satisfied
1149,15,Very Satisfied
1150,12,Very Satisfied
1151,13,Very Satisfied
1152,16,NA
1153,11,NA
1154,12,NA
1155,17,Mod. Satisfied
1156,19,Mod. Satisfied
1157,11,Very Dissatisfied
1158,17,Mod. Satisfied
1159,12,NA
1160,16,NA
1161,12,NA
1162,17,Very Satisfied
1163,12,NA
1164,16,NA
1165,9,Very Satisfied
1166,0,NA
1167,3,NA
1168,9,NA
1169,4,NA
1170,1,Very Satisfied
1171,3,NA
1172,11,A Little Dissat
1173,15,NA
1174,14,Mod. Satisfied
1175,14,NA
1176,12,Mod. Satisfied
1177,12,NA
1178,16,Very Satisfied
1179,11,NA
1180,11,NA
1181,6,NA
1182,10,A Little Dissat
1183,7,NA
1184,6,NA
1185,8,NA
1186,4,NA
1187,11,Mod. Satisfied
1188,7,NA
1189,11,Very Satisfied
1190,2,NA
1191,12,Mod. Satisfied
1192,5,NA
1193,2,NA
1194,16,Mod. Satisfied
1195,9,NA
1196,6,Very Satisfied
1197,17,A Little Dissat
1198,10,NA
1199,12,Very Satisfied
1200,8,NA
1201,0,NA
1202,16,Very Satisfied
1203,12,NA
1204,12,Mod. Satisfied
1205,4,NA
1206,9,NA
1207,12,A Little Dissat
1208,10,Mod. Satisfied
1209,10,NA
1210,10,NA
1211,7,NA
1212,8,Mod. Satisfied
1213,12,Mod. Satisfied
1214,11,Very Satisfied
1215,5,NA
1216,12,Very Dissatisfied
1217,11,Mod. Satisfied
1218,12,Mod. Satisfied
1219,15,Very Satisfied
1220,13,Very Satisfied
1221,16,Very Satisfied
1222,8,Very Satisfied
1223,14,Very Satisfied
1224,14,Very Satisfied
1225,10,NA
1226,12,NA
1227,13,NA
1228,10,NA
1229,0,Mod. Satisfied
1230,5,NA
1231,9,NA
1232,6,Very Satisfied
1233,14,A Little Dissat
1234,12,Very Satisfied
1235,12,Mod. Satisfied
1236,13,Very Satisfied
1237,17,Very Satisfied
1238,15,Mod. Satisfied
1239,11,NA
1240,12,NA
1241,12,Very Satisfied
1242,12,Very Satisfied
1243,7,Very Satisfied
1244,12,Very Satisfied
1245,10,Very Satisfied
1246,8,Mod. Satisfied
1247,12,Mod. Satisfied
1248,12,Very Satisfied
1249,14,Very Satisfied
1250,16,Mod. Satisfied
1251,14,NA
1252,15,Mod. Satisfied
1253,13,Mod. Satisfied
1254,12,Very Satisfied
1255,16,NA
1256,12,NA
1257,16,Very Satisfied
1258,3,NA
1259,11,Mod. Satisfied
1260,10,NA
1261,0,NA
1262,9,NA
1263,2,NA
1264,7,Mod. Satisfied
1265,12,NA
1266,5,NA
1267,13,Mod. Satisfied
1268,12,NA
1269,12,Mod. Satisfied
1270,10,NA
1271,11,NA
1272,11,Very Satisfied
1273,14,Very Satisfied
1274,11,Very Satisfied
1275,15,Very Dissatisfied
1276,12,NA
1277,13,NA
1278,14,NA
1279,14,Very Satisfied
1280,13,Very Satisfied
1281,10,NA
1282,15,Very Satisfied
1283,12,NA
1284,7,Very Satisfied
1285,7,Mod. Satisfied
1286,15,Very Satisfied
1287,12,NA
