caseid,educ,satjob
1288,12,Mod. Satisfied
1289,8,Mod. Satisfied
1290,16,NA
1291,14,Very Satisfied
1292,13,NA
1293,13,NA
1294,12,Mod. Satisfied
1295,14,A Little Dissat
1296,NA,Very Satisfied
1297,14,Mod. Satisfied
1298,12,NA
1299,11,NA
1300,12,NA
1301,13,NA
1302,16,Very Satisfied
1303,12,NA
1304,12,NA
1305,12,NA
1306,14,Very Satisfied
1307,16,Mod. Satisfied
1308,14,Very Satisfied
1309,8,NA
1310,12,A Little Dissat
1311,12,NA
1312,12,NA
1313,10,Very Satisfied
1314,12,NA
1315,10,NA
1316,11,NA
1317,10,NA
1318,8,NA
1319,13,A Little Dissat
1320,12,Mod. Satisfied
1321,10,Mod. Satisfied
1322,9,Mod. Satisfied
1323,12,Mod. Satisfied
1324,12,Very Satisfied
1325,8,NA
1326,14,Very Satisfied
1327,11,Mod. Satisfied
1328,12,NA
1329,6,A Little Dissat
1330,10,Mod. Satisfied
1331,4,NA
1332,7,A Little Dissat
1333,3,NA
1334,10,A Little Dissat
1335,5,NA
1336,4,Mod. Satisfied
1337,6,NA
1338,12,A Little Dissat
1339,6,Mod. Satisfied
1340,2,Mod. Satisfied
1341,4,A Little Dissat
1342,0,NA
1343,7,Mod. Satisfied
1344,10,Mod. Satisfied
1345,3,Very Satisfied
1346,12,Very Satisfied
1347,12,Mod. Satisfied
1348,2,NA
1349,0,NA
1350,12,A Little Dissat
1351,11,Mod. Satisfied
1352,13,NA
1353,11,A Little Dissat
1354,10,NA
1355,14,Very Satisfied
1356,12,Mod. Satisfied
1357,12,NA
1358,12,Very Dissatisfied
1359,9,Very Satisfied
1360,12,Mod. Satisfied
1361,12,Very Satisfied
1362,12,Very Satisfied
1363,10,NA
1364,11,Very Satisfied
1365,14,NA
1366,12,NA
1367,12,Mod. Satisfied
1368,12,NA
1369,16,NA
1370,14,NA
1371,12,NA
1372,12,Mod. Satisfied
1373,12,Very Satisfied
1374,13,NA
1375,11,Mod. Satisfied
1376,16,NA
1377,18,Very Satisfied
1378,14,A Little Dissat
1379,16,NA
1380,16,NA
1381,15,NA
1382,16,A Little Dissat
1383,16,Very Satisfied
1384,12,NA
1385,15,NA
1386,16,Mod. Satisfied
1387,11,NA
1388,20,Mod. Satisfied
1389,14,NA
1390,12,NA
1391,13,NA
1392,13,NA
1393,18,NA
1394,20,NA
1395,19,A Little Dissat
1396,12,NA
1397,11,NA
1398,11,Very Satisfied
1399,12,Very Satisfied
1400,8,Mod. Satisfied
1401,14,A Little Dissat
1402,10,A Little Dissat
1403,12,Mod. Satisfied
1404,13,Mod. Satisfied
1405,11,Mod. Satisfied
1406,12,NA
1407,13,Very Satisfied
1408,12,NA
1409,11,Very Satisfied
1410,8,Mod. Satisfied
1411,12,Very Satisfied
1412,5,NA
1413,9,NA
1414,12,A Little Dissat
1415,16,NA
1416,14,NA
1417,12,Mod. Satisfied
1418,12,NA
1419,12,Very Satisfied
1420,12,Mod. Satisfied
1421,8,Mod. Satisfied
1422,11,Very Satisfied
1423,14,Mod. Satisfied
1424,10,Very Satisfied
1425,6,A Little Dissat
1426,5,NA
1427,8,Mod. Satisfied
1428,NA,Mod. Satisfied
1429,10,NA
1430,12,NA
1431,15,NA
1432,12,NA
1433,11,NA
1434,3,NA
1435,8,Very Satisfied
1436,12,A Little Dissat
1437,13,NA
1438,16,NA
1439,12,Very Satisfied
1440,15,NA
1441,8,NA
1442,9,NA
1443,16,Mod. Satisfied
1444,12,Mod. Satisfied
1445,11,Very Satisfied
1446,1,NA
1447,6,NA
1448,10,Very Satisfied
1449,9,Mod. Satisfied
1450,8,Mod. Satisfied
1451,12,NA
1452,10,Very Satisfied
1453,10,Very Satisfied
1454,20,Very Satisfied
1455,13,Very Satisfied
1456,14,NA
1457,12,NA
1458,16,Mod. Satisfied
1459,12,NA
1460,12,Very Satisfied
1461,16,Very Satisfied
1462,6,NA
1463,12,Very Satisfied
1464,7,Mod. Satisfied
1465,6,NA
1466,0,NA
1467,6,A Little Dissat
1468,6,Very Satisfied
1469,9,Very Satisfied
1470,10,Very Satisfied
1471,12,Very Satisfied
1472,12,NA
1473,12,NA
1474,12,NA
1475,12,Very Satisfied
1476,16,Mod. Satisfied
1477,16,Very Satisfied
1478,20,Very Satisfied
1479,16,Very Dissatisfied
1480,14,Very Satisfied
1481,12,NA
1482,12,NA
1483,11,NA
1484,11,Very Satisfied
1485,16,Mod. Satisfied
1486,12,NA
1487,12,NA
1488,12,Very Satisfied
1489,12,A Little Dissat
1490,12,Mod. Satisfied
1491,12,Very Satisfied
1492,11,Mod. Satisfied
1493,7,NA
1494,10,Mod. Satisfied
1495,13,A Little Dissat
1496,10,NA
1497,12,Mod. Satisfied
1498,13,Very Dissatisfied
1499,12,NA
1500,10,NA
1501,11,Very Satisfied
1502,7,A Little Dissat
1503,12,Very Satisfied
1504,12,NA
1505,0,NA
1506,4,Very Satisfied
1507,11,NA
1508,15,NA
1509,11,Very Dissatisfied
1510,10,Mod. Satisfied
1511,12,NA
1512,12,Mod. Satisfied
1513,9,A Little Dissat
1514,12,Very Dissatisfied
1515,12,Mod. Satisfied
1516,11,NA
1517,12,Mod. Satisfied
1518,14,Mod. Satisfied
1519,12,Mod. Satisfied
1520,12,NA
1521,16,Mod. Satisfied
1522,12,Mod. Satisfied
1523,16,Mod. Satisfied
1524,18,Very Satisfied
1525,16,Very Satisfied
1526,19,Very Satisfied
1527,16,Mod. Satisfied
1528,18,Mod. Satisfied
1529,13,Very Satisfied
1530,8,Mod. Satisfied
1531,8,Very Satisfied
1532,12,Mod. Satisfied
1533,12,A Little Dissat
1534,12,Very Satisfied
1535,12,A Little Dissat
1536,17,NA
1537,12,NA
1538,12,Mod. Satisfied
1539,12,NA
1540,12,NA
1541,19,Very Satisfied
1542,12,NA
1543,16,Mod. Satisfied
1544,17,Very Satisfied
1545,19,A Little Dissat
1546,13,NA
1547,14,A Little Dissat
1548,10,NA
1549,11,Very Satisfied
1550,13,NA
1551,16,Very Satisfied
1552,8,A Little Dissat
1553,2,Very Dissatisfied
1554,9,Mod. Satisfied
1555,10,NA
1556,16,Mod. Satisfied
1557,12,Mod. Satisfied
1558,12,NA
1559,13,Very Satisfied
1560,17,Very Satisfied
1561,12,Very Satisfied
1562,14,A Little Dissat
1563,11,Very Satisfied
1564,11,NA
1565,10,Very Satisfied
1566,12,NA
1567,10,NA
1568,11,NA
1569,12,Very Satisfied
1570,12,Very Satisfied
1571,11,A Little Dissat
1572,14,Very Satisfied
1573,12,NA
1574,8,Very Satisfied
1575,12,NA
1576,12,Mod. Satisfied
1577,12,Very Satisfied
1578,11,Mod. Satisfied
1579,10,NA
1580,14,NA
1581,6,NA
1582,8,Very Satisfied
1583,12,Very Dissatisfied
1584,5,NA
1585,14,Very Satisfied
1586,16,NA
1587,12,NA
1588,10,NA
1589,13,Very Satisfied
1590,14,Very Satisfied
1591,20,Very Satisfied
1592,17,Very Satisfied
1593,11,Mod. Satisfied
1594,9,Very Satisfied
1595,16,NA
1596,16,Mod. Satisfied
1597,10,NA
1598,10,NA
1599,7,NA
1600,10,Mod. Satisfied
1601,NA,Very Satisfied
1602,7,NA
1603,12,NA
1604,11,NA
1605,5,Very Dissatisfied
1606,12,Very Satisfied
1607,10,Mod. Satisfied
1608,13,Mod. Satisfied
1609,10,NA
1610,7,NA
1611,14,Mod. Satisfied
1612,14,Mod. Satisfied
1613,3,A Little Dissat
1614,6,Very Satisfied
1615,8,Very Satisfied
1616,11,Very Satisfied
1617,12,Mod. Satisfied
1618,8,Mod. Satisfied
1619,12,Very Satisfied
1620,8,Very Satisfied
1621,16,Mod. Satisfied
1622,7,Very Satisfied
1623,16,Very Satisfied
1624,8,Mod. Satisfied
1625,12,Very Satisfied
1626,8,NA
1627,12,NA
1628,12,NA
1629,12,Very Satisfied
1630,14,Mod. Satisfied
1631,11,Very Satisfied
1632,12,A Little Dissat
1633,5,NA
1634,16,Mod. Satisfied
1635,8,Mod. Satisfied
1636,13,Very Satisfied
1637,13,NA
1638,7,NA
1639,12,Mod. Satisfied
1640,6,A Little Dissat
1641,12,Mod. Satisfied
1642,7,Mod. Satisfied
1643,13,Mod. Satisfied
1644,12,Mod. Satisfied
1645,4,NA
1646,10,Very Satisfied
1647,13,NA
1648,16,Mod. Satisfied
1649,16,Very Satisfied
1650,16,Mod. Satisfied
1651,15,Mod. Satisfied
1652,16,Very Satisfied
1653,12,NA
1654,12,NA
1655,11,Mod. Satisfied
1656,8,NA
1657,12,Very Dissatisfied
1658,18,Very Satisfied
1659,12,Mod. Satisfied
1660,16,Very Satisfied
1661,16,Very Satisfied
1662,16,NA
1663,10,Mod. Satisfied
1664,15,NA
1665,9,A Little Dissat
1666,12,Very Satisfied
1667,12,Mod. Satisfied
1668,12,Very Satisfied
1669,15,NA
1670,19,Very Satisfied
1671,17,Very Satisfied
1672,10,Very Satisfied
1673,12,NA
1674,15,Very Satisfied
1675,12,NA
1676,14,Very Satisfied
1677,14,Very Satisfied
1678,7,Very Satisfied
1679,8,NA
1680,8,NA
1681,12,NA
1682,12,NA
1683,10,Mod. Satisfied
1684,16,Mod. Satisfied
1685,8,Mod. Satisfied
1686,12,Very Satisfied
1687,12,Very Satisfied
1688,13,Very Satisfied
1689,14,Mod. Satisfied
1690,15,A Little Dissat
1691,12,NA
1692,13,Very Satisfied
1693,13,Very Satisfied
1694,12,Very Dissatisfied
1695,13,Very Satisfied
1696,14,Very Satisfied
1697,14,Very Satisfied
1698,9,Very Satisfied
1699,11,Very Satisfied
1700,11,Very Satisfied
1701,10,NA
1702,16,Mod. Satisfied
1703,12,Very Satisfied
1704,15,NA
1705,20,Mod. Satisfied
1706,16,Very Dissatisfied
1707,20,Very Dissatisfied
1708,8,NA
1709,12,NA
1710,12,NA
1711,9,Mod. Satisfied
1712,12,Very Satisfied
1713,8,NA
1714,11,Very Satisfied
1715,7,NA
1716,16,Mod. Satisfied
1717,12,A Little Dissat
1718,12,A Little Dissat
1719,13,NA
1720,16,Very Satisfied
1721,15,Very Satisfied
1722,14,Very Satisfied
1723,13,Very Satisfied
1724,12,Mod. Satisfied
1725,12,NA
1726,14,A Little Dissat
1727,9,Very Satisfied
1728,13,NA
1729,17,Mod. Satisfied
1730,8,NA
1731,12,Very Satisfied
1732,12,NA
1733,14,Very Satisfied
1734,16,Mod. Satisfied
1735,18,Very Satisfied
1736,12,Very Satisfied
1737,12,Mod. Satisfied
1738,12,Very Satisfied
1739,12,Mod. Satisfied
1740,12,Very Satisfied
1741,12,Very Satisfied
1742,12,NA
1743,16,Mod. Satisfied
1744,17,NA
1745,12,Very Satisfied
1746,9,Very Satisfied
1747,11,Very Satisfied
1748,16,Very Satisfied
1749,14,NA
1750,10,Mod. Satisfied
1751,12,Very Satisfied
1752,8,Mod. Satisfied
1753,16,Mod. Satisfied
1754,14,NA
1755,12,Mod. Satisfied
1756,12,NA
1757,8,Very Satisfied
1758,11,NA
1759,12,Mod. Satisfied
1760,13,Mod. Satisfied
1761,12,Mod. Satisfied
1762,14,Mod. Satisfied
1763,8,Mod. Satisfied
1764,16,Mod. Satisfied
1765,12,Very Satisfied
1766,12,Very Satisfied
1767,12,Very Satisfied
1768,16,Mod. Satisfied
1769,15,Mod. Satisfied
1770,8,NA
1771,11,Mod. Satisfied
1772,13,Very Satisfied
1773,10,NA
1774,11,Mod. Satisfied
1775,18,Mod. Satisfied
1776,17,Mod. Satisfied
1777,13,Very Satisfied
1778,9,Mod. Satisfied
1779,11,Very Satisfied
1780,8,NA
1781,14,Mod. Satisfied
1782,12,Very Satisfied
1783,12,Very Satisfied
1784,12,Mod. Satisfied
1785,3,Mod. Satisfied
1786,12,Very Satisfied
1787,10,Mod. Satisfied
1788,11,Mod. Satisfied
1789,12,NA
1790,15,NA
1791,11,A Little Dissat
1792,8,Very Dissatisfied
1793,8,NA
1794,4,Very Satisfied
1795,NA,Very Satisfied
1796,12,Mod. Satisfied
1797,8,Mod. Satisfied
1798,14,NA
1799,7,Mod. Satisfied
1800,12,Mod. Satisfied
1801,11,Very Satisfied
1802,10,Very Satisfied
1803,12,Mod. Satisfied
1804,12,A Little Dissat
1805,13,Very Satisfied
1806,16,A Little Dissat
1807,16,Very Satisfied
1808,12,Very Satisfied
1809,16,Mod. Satisfied
1810,12,Very Satisfied
1811,12,Very Satisfied
1812,8,Mod. Satisfied
1813,7,Mod. Satisfied
1814,10,NA
1815,6,NA
1816,9,Mod. Satisfied
1817,12,Mod. Satisfied
1818,16,Mod. Satisfied
1819,14,Mod. Satisfied
1820,10,NA
1821,8,Very Satisfied
1822,12,Very Satisfied
1823,12,Mod. Satisfied
1824,7,NA
1825,11,Very Satisfied
1826,12,Mod. Satisfied
1827,14,NA
1828,9,Very Satisfied
1829,6,Very Satisfied
1830,8,Very Satisfied
1831,12,Very Satisfied
1832,8,NA
1833,12,Very Satisfied
1834,13,Mod. Satisfied
1835,10,Very Satisfied
1836,7,Mod. Satisfied
1837,10,NA
1838,12,Very Satisfied
1839,12,A Little Dissat
1840,12,Very Satisfied
1841,8,NA
1842,12,A Little Dissat
1843,12,Mod. Satisfied
1844,12,Mod. Satisfied
1845,12,Very Satisfied
1846,14,Very Satisfied
1847,14,NA
1848,12,Mod. Satisfied
1849,12,Very Satisfied
1850,12,NA
1851,12,Very Satisfied
1852,20,NA
1853,12,NA
1854,16,Very Satisfied
1855,14,Mod. Satisfied
1856,12,Very Satisfied
1857,12,Very Satisfied
1858,9,Mod. Satisfied
1859,19,Mod. Satisfied
1860,12,Very Satisfied
1861,10,A Little Dissat
1862,11,Mod. Satisfied
1863,12,NA
1864,13,Mod. Satisfied
1865,12,Very Satisfied
1866,12,Mod. Satisfied
1867,12,Very Satisfied
1868,6,Very Satisfied
1869,16,Very Satisfied
1870,10,Very Satisfied
1871,0,NA
1872,14,Very Satisfied
1873,11,Mod. Satisfied
1874,12,NA
1875,5,NA
1876,11,Mod. Satisfied
1877,16,Very Satisfied
1878,13,NA
1879,14,Very Satisfied
1880,12,NA
1881,14,Very Satisfied
1882,12,NA
1883,12,Very Satisfied
1884,11,Mod. Satisfied
1885,12,A Little Dissat
1886,12,Very Satisfied
1887,12,Very Satisfied
1888,1,NA
1889,12,Mod. Satisfied
1890,12,Very Satisfied
1891,16,Mod. Satisfied
1892,8,NA
1893,11,Mod. Satisfied
1894,10,NA
1895,16,Mod. Satisfied
1896,12,NA
1897,11,Very Satisfied
1898,8,Mod. Satisfied
1899,6,Very Satisfied
1900,4,Very Satisfied
1901,12,Mod. Satisfied
1902,14,Very Satisfied
1903,8,A Little Dissat
1904,10,Very Satisfied
1905,12,Mod. Satisfied
1906,12,Very Satisfied
1907,17,Very Satisfied
1908,16,Mod. Satisfied
1909,17,NA
1910,11,Very Satisfied
1911,16,NA
1912,12,Very Satisfied
1913,8,Very Satisfied
1914,12,Mod. Satisfied
1915,11,Mod. Satisfied
1916,11,A Little Dissat
1917,12,Mod. Satisfied
1918,12,Very Satisfied
1919,13,Mod. Satisfied
1920,10,Very Satisfied
1921,9,NA
1922,12,NA
1923,8,Very Satisfied
1924,10,Very Satisfied
1925,11,Mod. Satisfied
1926,12,Mod. Satisfied
1927,13,Very Satisfied
1928,12,Very Satisfied
1929,11,Very Satisfied
1930,11,Mod. Satisfied
1931,15,Mod. Satisfied
1932,15,Very Satisfied
1933,12,Mod. Satisfied
1934,12,Mod. Satisfied
1935,12,Very Satisfied
1936,13,Mod. Satisfied
1937,12,NA
1938,11,NA
1939,16,Very Satisfied
1940,15,Very Dissatisfied
1941,10,Mod. Satisfied
1942,9,Mod. Satisfied
1943,6,Very Satisfied
1944,11,Very Dissatisfied
1945,3,NA
1946,13,NA
1947,16,Mod. Satisfied
1948,12,Very Satisfied
1949,10,NA
1950,12,Mod. Satisfied
1951,8,Mod. Satisfied
1952,9,Very Satisfied
1953,12,Very Satisfied
1954,6,Very Satisfied
1955,12,NA
1956,6,Mod. Satisfied
1957,13,NA
1958,12,Very Satisfied
1959,13,Very Satisfied
1960,12,NA
1961,13,Very Satisfied
1962,14,A Little Dissat
1963,12,Very Satisfied
1964,12,Very Satisfied
1965,8,NA
1966,8,NA
1967,12,Mod. Satisfied
1968,12,NA
1969,12,Very Satisfied
1970,14,Mod. Satisfied
1971,15,NA
1972,14,Very Satisfied
1973,12,Mod. Satisfied
1974,14,Mod. Satisfied
1975,10,Very Satisfied
1976,13,NA
1977,5,Very Satisfied
1978,10,Mod. Satisfied
1979,12,Mod. Satisfied
1980,16,Mod. Satisfied
1981,10,Mod. Satisfied
1982,8,Mod. Satisfied
1983,12,NA
1984,8,Mod. Satisfied
1985,12,Very Dissatisfied
1986,17,Very Satisfied
1987,12,Mod. Satisfied
1988,8,Mod. Satisfied
1989,8,NA
1990,11,Very Satisfied
1991,14,NA
1992,12,Very Satisfied
1993,19,NA
1994,12,NA
1995,11,Mod. Satisfied
1996,10,Very Satisfied
1997,10,A Little Dissat
1998,12,Mod. Satisfied
1999,12,Very Satisfied
2000,6,A Little Dissat
2001,9,Mod. Satisfied
2002,12,Very Dissatisfied
2003,13,Mod. Satisfied
2004,14,NA
2005,10,Mod. Satisfied
2006,11,NA
2007,7,Very Satisfied
2008,3,NA
2009,6,Mod. Satisfied
2010,9,Very Satisfied
2011,7,Very Satisfied
2012,16,Very Satisfied
2013,13,Very Satisfied
2014,12,NA
2015,16,Mod. Satisfied
2016,16,NA
2017,14,Very Dissatisfied
2018,12,Very Satisfied
2019,8,Very Satisfied
2020,12,NA
2021,9,A Little Dissat
2022,10,Mod. Satisfied
2023,8,NA
2024,12,NA
2025,12,Mod. Satisfied
2026,12,A Little Dissat
2027,12,Very Satisfied
2028,NA,Mod. Satisfied
2029,4,Mod. Satisfied
2030,8,A Little Dissat
2031,8,Mod. Satisfied
2032,16,Mod. Satisfied
2033,6,Mod. Satisfied
2034,12,NA
2035,9,Very Satisfied
2036,9,NA
2037,8,NA
2038,8,Very Satisfied
2039,8,NA
2040,12,A Little Dissat
2041,17,Very Satisfied
2042,11,Very Dissatisfied
2043,10,Mod. Satisfied
2044,12,Mod. Satisfied
2045,9,Very Satisfied
2046,5,Very Satisfied
2047,8,Very Satisfied
2048,19,Very Satisfied
2049,12,Mod. Satisfied
2050,16,Very Satisfied
2051,12,Mod. Satisfied
2052,16,NA
2053,8,Very Satisfied
2054,12,Very Satisfied
2055,12,Very Satisfied
2056,12,Very Satisfied
2057,11,Very Satisfied
2058,10,Very Satisfied
2059,5,NA
2060,8,A Little Dissat
2061,8,Very Satisfied
2062,12,A Little Dissat
2063,8,NA
2064,15,Mod. Satisfied
2065,15,Mod. Satisfied
2066,14,Mod. Satisfied
2067,5,Very Dissatisfied
2068,3,Mod. Satisfied
2069,14,NA
2070,13,NA
2071,11,Mod. Satisfied
2072,16,Very Satisfied
2073,16,Mod. Satisfied
2074,12,Mod. Satisfied
2075,14,Very Satisfied
2076,15,Very Satisfied
2077,19,Very Satisfied
2078,13,Very Satisfied
2079,9,Very Satisfied
2080,16,Mod. Satisfied
2081,12,NA
2082,9,Very Satisfied
2083,8,Mod. Satisfied
2084,8,Very Satisfied
2085,12,A Little Dissat
2086,12,Mod. Satisfied
2087,12,Very Satisfied
2088,12,Very Satisfied
2089,16,Very Satisfied
2090,16,Mod. Satisfied
2091,13,Very Dissatisfied
2092,12,Very Satisfied
2093,8,A Little Dissat
2094,12,Very Satisfied
2095,16,Very Satisfied
2096,6,NA
2097,14,Mod. Satisfied
2098,12,Mod. Satisfied
2099,8,NA
2100,12,Mod. Satisfied
2101,12,NA
2102,11,Mod. Satisfied
2103,11,Mod. Satisfied
2104,6,NA
2105,7,NA
2106,11,Mod. Satisfied
2107,14,Very Satisfied
2108,16,NA
2109,12,Very Satisfied
2110,11,NA
2111,12,Very Satisfied
2112,13,Mod. Satisfied
2113,8,Very Satisfied
2114,12,Very Satisfied
2115,14,Very Satisfied
2116,16,Mod. Satisfied
2117,12,Mod. Satisfied
2118,17,Very Satisfied
2119,12,Very Satisfied
2120,13,Very Satisfied
2121,8,Very Satisfied
2122,12,Very Dissatisfied
2123,13,Mod. Satisfied
2124,14,A Little Dissat
2125,9,NA
2126,12,Very Satisfied
2127,6,Mod. Satisfied
2128,12,Mod. Satisfied
2129,12,Mod. Satisfied
2130,9,Very Satisfied
2131,10,Mod. Satisfied
2132,7,NA
2133,12,Mod. Satisfied
2134,12,Very Satisfied
2135,7,Mod. Satisfied
2136,14,NA
2137,16,Very Satisfied
2138,16,Very Satisfied
2139,12,Mod. Satisfied
2140,12,Very Satisfied
2141,12,Mod. Satisfied
2142,12,Very Satisfied
2143,12,Very Satisfied
2144,12,Mod. Satisfied
2145,8,NA
2146,12,Mod. Satisfied
2147,12,NA
2148,11,Mod. Satisfied
2149,12,NA
2150,12,Very Dissatisfied
2151,12,A Little Dissat
2152,12,NA
2153,17,Very Satisfied
2154,17,Very Satisfied
2155,12,Very Satisfied
2156,15,Very Satisfied
2157,12,Very Satisfied
2158,20,Very Satisfied
2159,14,Very Satisfied
2160,12,A Little Dissat
2161,11,Mod. Satisfied
2162,8,NA
2163,10,Very Satisfied
2164,8,NA
2165,12,Mod. Satisfied
2166,11,A Little Dissat
2167,12,Very Satisfied
2168,8,Very Satisfied
2169,14,Very Satisfied
2170,12,NA
2171,12,Mod. Satisfied
2172,12,Very Satisfied
2173,8,Very Satisfied
2174,7,Very Satisfied
2175,14,NA
2176,10,Very Satisfied
2177,16,NA
2178,12,Very Satisfied
2179,19,Very Satisfied
2180,14,Mod. Satisfied
2181,11,Very Satisfied
2182,11,NA
2183,12,NA
2184,4,NA
2185,8,NA
2186,12,A Little Dissat
2187,11,NA
2188,0,NA
2189,8,Very Satisfied
2190,8,Mod. Satisfied
2191,12,A Little Dissat
2192,12,Very Satisfied
2193,12,Very Satisfied
2194,16,NA
2195,12,Very Satisfied
2196,16,Very Satisfied
2197,16,NA
2198,18,Mod. Satisfied
2199,12,NA
2200,13,Very Satisfied
2201,15,Very Satisfied
2202,9,NA
2203,11,NA
2204,14,NA
2205,11,Very Satisfied
2206,19,Very Satisfied
2207,10,Very Satisfied
2208,12,Mod. Satisfied
2209,10,Very Satisfied
2210,9,Mod. Satisfied
2211,12,Mod. Satisfied
2212,20,Very Satisfied
2213,14,Very Satisfied
2214,10,Mod. Satisfied
2215,9,Very Satisfied
2216,16,Very Satisfied
2217,14,A Little Dissat
2218,11,Mod. Satisfied
2219,12,Mod. Satisfied
2220,4,Very Satisfied
2221,9,Mod. Satisfied
2222,12,Mod. Satisfied
2223,11,Very Satisfied
2224,13,Mod. Satisfied
2225,16,Mod. Satisfied
2226,15,A Little Dissat
2227,18,Mod. Satisfied
2228,14,NA
2229,12,NA
2230,12,Very Satisfied
2231,12,Very Satisfied
2232,16,Very Satisfied
2233,12,Very Satisfied
2234,12,Mod. Satisfied
2235,13,Very Satisfied
2236,12,Very Satisfied
2237,5,NA
2238,12,NA
2239,7,Very Dissatisfied
2240,10,Mod. Satisfied
2241,14,Very Satisfied
2242,8,Mod. Satisfied
2243,8,Mod. Satisfied
2244,6,Very Satisfied
2245,20,NA
2246,16,Very Satisfied
2247,15,NA
2248,12,NA
2249,14,Mod. Satisfied
2250,19,NA
2251,16,NA
2252,6,Very Satisfied
2253,16,Very Satisfied
2254,16,NA
2255,19,NA
2256,12,Very Satisfied
2257,17,NA
2258,14,Mod. Satisfied
2259,9,NA
2260,12,Mod. Satisfied
2261,4,NA
2262,14,Very Satisfied
2263,12,A Little Dissat
2264,13,Very Satisfied
2265,14,NA
2266,10,NA
2267,9,Very Satisfied
2268,12,NA
2269,14,Very Satisfied
2270,15,Mod. Satisfied
2271,12,Mod. Satisfied
2272,16,Very Satisfied
2273,16,NA
2274,11,Mod. Satisfied
2275,12,Mod. Satisfied
2276,12,Very Satisfied
2277,12,A Little Dissat
2278,19,Mod. Satisfied
2279,10,Mod. Satisfied
2280,14,Mod. Satisfied
2281,12,Mod. Satisfied
2282,12,A Little Dissat
2283,11,Mod. Satisfied
2284,14,Mod. Satisfied
2285,17,Mod. Satisfied
2286,12,Mod. Satisfied
2287,16,Mod. Satisfied
2288,16,Very Satisfied
2289,12,Mod. Satisfied
2290,8,Very Satisfied
2291,11,Very Satisfied
2292,14,Very Satisfied
2293,14,Mod. Satisfied
2294,15,Very Satisfied
2295,12,NA
2296,11,Mod. Satisfied
2297,9,A Little Dissat
2298,10,A Little Dissat
2299,10,Mod. Satisfied
2300,12,Mod. Satisfied
2301,6,Mod. Satisfied
2302,8,Mod. Satisfied
2303,12,Very Satisfied
2304,14,NA
2305,19,Very Satisfied
2306,15,NA
2307,16,Very Dissatisfied
2308,8,NA
2309,6,Very Satisfied
2310,9,Mod. Satisfied
2311,12,Very Satisfied
2312,11,Very Satisfied
2313,5,Very Satisfied
2314,12,Mod. Satisfied
2315,20,Mod. Satisfied
2316,12,Very Dissatisfied
2317,16,Mod. Satisfied
2318,13,Mod. Satisfied
2319,16,NA
2320,11,Mod. Satisfied
2321,12,Mod. Satisfied
2322,13,NA
2323,18,Very Satisfied
2324,12,Very Satisfied
2325,7,Very Satisfied
2326,12,NA
2327,12,Very Satisfied
2328,12,Very Satisfied
2329,15,NA
2330,10,NA
2331,12,Very Satisfied
2332,17,NA
2333,12,Very Dissatisfied
2334,9,Very Satisfied
2335,5,Mod. Satisfied
2336,12,Very Satisfied
2337,14,Very Satisfied
2338,12,Mod. Satisfied
2339,14,Very Satisfied
2340,12,Mod. Satisfied
2341,15,NA
2342,12,Mod. Satisfied
2343,9,NA
2344,5,A Little Dissat
2345,13,Very Satisfied
2346,13,NA
2347,12,Very Satisfied
2348,11,Very Satisfied
2349,12,NA
2350,14,Very Dissatisfied
2351,8,NA
2352,12,Very Satisfied
2353,12,Very Satisfied
2354,12,Mod. Satisfied
2355,8,NA
2356,13,Very Satisfied
2357,16,Very Satisfied
2358,13,Very Satisfied
2359,14,Very Satisfied
2360,12,Very Satisfied
2361,14,Very Satisfied
2362,9,Mod. Satisfied
2363,8,A Little Dissat
2364,8,Very Satisfied
2365,8,Mod. Satisfied
2366,9,Mod. Satisfied
2367,7,Very Dissatisfied
2368,3,Very Satisfied
2369,10,Mod. Satisfied
2370,9,NA
2371,7,NA
2372,11,Very Satisfied
2373,8,NA
2374,12,Very Satisfied
2375,8,Mod. Satisfied
2376,12,Very Satisfied
2377,8,Very Satisfied
2378,10,Mod. Satisfied
2379,10,Mod. Satisfied
2380,14,Mod. Satisfied
2381,11,NA
2382,8,NA
2383,12,Mod. Satisfied
2384,12,Very Satisfied
2385,14,Mod. Satisfied
2386,14,Very Satisfied
2387,13,Mod. Satisfied
2388,3,NA
2389,3,NA
2390,12,A Little Dissat
2391,14,Very Satisfied
2392,9,NA
2393,9,A Little Dissat
2394,12,Mod. Satisfied
2395,10,NA
2396,13,Mod. Satisfied
2397,13,NA
2398,13,Very Satisfied
2399,12,Very Satisfied
2400,12,Mod. Satisfied
2401,12,Very Satisfied
2402,14,A Little Dissat
2403,11,Very Satisfied
2404,12,Very Satisfied
2405,14,NA
2406,11,NA
2407,10,Mod. Satisfied
2408,15,NA
2409,8,Mod. Satisfied
2410,8,Mod. Satisfied
2411,15,Very Satisfied
2412,11,Mod. Satisfied
2413,7,NA
2414,10,NA
2415,14,Very Satisfied
2416,12,Very Dissatisfied
