caseid,educ,satjob
6722,16,Very Satisfied
6723,18,Very Satisfied
6724,18,Very Satisfied
6725,16,Mod. Satisfied
6726,7,Very Satisfied
6727,9,Very Satisfied
6728,6,Very Satisfied
6729,12,Very Satisfied
6730,12,Very Satisfied
6731,12,Very Satisfied
6732,4,Mod. Satisfied
6733,8,Very Satisfied
6734,12,Very Satisfied
6735,17,A Little Dissat
6736,11,Mod. Satisfied
6737,12,Very Satisfied
6738,14,A Little Dissat
6739,9,Very Satisfied
6740,14,Mod. Satisfied
6741,12,Mod. Satisfied
6742,14,Very Satisfied
6743,10,Mod. Satisfied
6744,6,NA
6745,12,NA
6746,12,Mod. Satisfied
6747,16,Mod. Satisfied
6748,13,Mod. Satisfied
6749,10,Very Satisfied
6750,11,Very Dissatisfied
6751,10,A Little Dissat
6752,11,A Little Dissat
6753,8,NA
6754,14,Mod. Satisfied
6755,12,Very Satisfied
6756,18,Mod. Satisfied
6757,5,Very Satisfied
6758,14,Very Satisfied
6759,13,Very Satisfied
6760,14,Very Satisfied
6761,13,NA
6762,12,NA
6763,12,Very Satisfied
6764,13,Very Satisfied
6765,15,Very Satisfied
6766,8,Very Satisfied
6767,8,NA
6768,16,NA
6769,10,Very Satisfied
6770,12,Very Satisfied
6771,15,NA
6772,8,NA
6773,12,Very Dissatisfied
6774,12,Very Satisfied
6775,10,Very Satisfied
6776,11,Mod. Satisfied
6777,8,Mod. Satisfied
6778,13,Mod. Satisfied
6779,8,Very Satisfied
6780,11,A Little Dissat
6781,12,Very Dissatisfied
6782,10,NA
6783,12,Very Satisfied
6784,12,Very Satisfied
6785,12,Very Satisfied
6786,12,Mod. Satisfied
6787,8,NA
6788,8,Very Satisfied
6789,8,Very Satisfied
6790,12,Very Satisfied
6791,0,Very Satisfied
6792,12,Very Satisfied
6793,8,Very Satisfied
6794,7,Very Satisfied
6795,12,Very Satisfied
6796,16,Very Satisfied
6797,13,NA
6798,9,Mod. Satisfied
6799,5,NA
6800,4,Mod. Satisfied
6801,8,Mod. Satisfied
6802,8,Very Satisfied
6803,16,Mod. Satisfied
6804,7,Very Satisfied
6805,9,Mod. Satisfied
6806,4,Very Dissatisfied
6807,7,Very Satisfied
6808,7,Mod. Satisfied
6809,4,Mod. Satisfied
6810,0,NA
6811,12,NA
6812,7,NA
6813,12,Very Satisfied
6814,12,Mod. Satisfied
6815,8,Very Satisfied
6816,12,Very Satisfied
6817,7,NA
6818,16,Mod. Satisfied
6819,10,Mod. Satisfied
6820,4,Mod. Satisfied
6821,10,Mod. Satisfied
6822,13,NA
6823,14,Very Satisfied
6824,10,Very Satisfied
6825,10,Very Satisfied
6826,8,NA
6827,9,Very Satisfied
6828,10,Mod. Satisfied
6829,9,NA
6830,11,Mod. Satisfied
6831,9,Very Satisfied
6832,12,Very Satisfied
6833,12,Very Satisfied
6834,10,Mod. Satisfied
6835,10,Very Satisfied
6836,14,Very Satisfied
6837,8,Mod. Satisfied
6838,10,Mod. Satisfied
6839,11,Mod. Satisfied
6840,12,Mod. Satisfied
6841,12,Mod. Satisfied
6842,13,A Little Dissat
6843,12,Mod. Satisfied
6844,12,Very Satisfied
6845,12,Very Satisfied
6846,12,NA
6847,16,Mod. Satisfied
6848,12,Very Satisfied
6849,16,Mod. Satisfied
6850,16,Very Dissatisfied
6851,11,Mod. Satisfied
6852,10,Mod. Satisfied
6853,9,NA
6854,12,Very Satisfied
6855,12,Very Satisfied
6856,11,NA
6857,7,Very Satisfied
6858,8,NA
6859,16,NA
6860,8,Mod. Satisfied
6861,13,Mod. Satisfied
6862,12,Mod. Satisfied
6863,12,NA
6864,12,NA
6865,12,A Little Dissat
6866,6,NA
6867,8,NA
6868,11,A Little Dissat
6869,16,Mod. Satisfied
6870,16,Very Satisfied
6871,16,Mod. Satisfied
6872,10,NA
6873,12,Very Satisfied
6874,12,Mod. Satisfied
6875,12,Mod. Satisfied
6876,16,Mod. Satisfied
6877,14,Very Dissatisfied
6878,12,A Little Dissat
6879,13,Very Satisfied
6880,10,Mod. Satisfied
6881,17,A Little Dissat
6882,10,Very Satisfied
6883,12,A Little Dissat
6884,8,Very Satisfied
6885,4,Very Satisfied
6886,13,Mod. Satisfied
6887,8,NA
6888,9,Very Satisfied
6889,8,Mod. Satisfied
6890,12,Mod. Satisfied
6891,8,NA
6892,8,NA
6893,7,Very Satisfied
6894,11,Mod. Satisfied
6895,12,Very Satisfied
6896,12,Very Satisfied
6897,10,Mod. Satisfied
6898,8,Very Satisfied
6899,12,A Little Dissat
6900,12,Very Satisfied
6901,17,Very Satisfied
6902,14,A Little Dissat
6903,16,Mod. Satisfied
6904,17,Mod. Satisfied
6905,12,Very Satisfied
6906,14,Very Satisfied
6907,17,Very Satisfied
6908,12,NA
6909,16,Very Satisfied
6910,12,Mod. Satisfied
6911,10,Very Dissatisfied
6912,9,Very Satisfied
6913,8,NA
6914,10,Very Satisfied
6915,12,Very Satisfied
6916,17,Very Satisfied
6917,16,NA
6918,7,NA
6919,15,NA
6920,13,Mod. Satisfied
6921,11,Very Satisfied
6922,18,Very Satisfied
6923,12,Very Satisfied
6924,12,A Little Dissat
6925,16,A Little Dissat
6926,14,Mod. Satisfied
6927,10,Very Satisfied
6928,8,Mod. Satisfied
6929,10,Mod. Satisfied
6930,10,Very Satisfied
6931,12,Mod. Satisfied
6932,12,Very Satisfied
6933,12,Mod. Satisfied
6934,12,Very Satisfied
6935,12,Mod. Satisfied
6936,14,Mod. Satisfied
6937,12,Very Satisfied
6938,12,Mod. Satisfied
6939,12,NA
6940,14,Mod. Satisfied
6941,14,NA
6942,18,Very Satisfied
6943,12,Mod. Satisfied
6944,12,A Little Dissat
6945,12,Mod. Satisfied
6946,3,NA
6947,12,NA
6948,18,Mod. Satisfied
6949,16,Very Satisfied
6950,12,Mod. Satisfied
6951,18,A Little Dissat
6952,12,Very Satisfied
6953,12,Mod. Satisfied
6954,16,Very Dissatisfied
6955,14,Mod. Satisfied
6956,16,Mod. Satisfied
6957,12,Very Satisfied
6958,8,NA
6959,12,Very Dissatisfied
6960,12,Very Dissatisfied
6961,15,Very Satisfied
6962,9,Mod. Satisfied
6963,5,NA
6964,13,NA
6965,10,Mod. Satisfied
6966,13,NA
6967,9,NA
6968,12,Very Satisfied
6969,9,Very Satisfied
6970,16,Very Satisfied
6971,15,NA
6972,12,Very Satisfied
6973,12,Mod. Satisfied
6974,12,Very Satisfied
6975,17,Very Satisfied
6976,13,NA
6977,12,Very Satisfied
6978,12,Very Satisfied
6979,12,A Little Dissat
6980,10,NA
6981,6,Mod. Satisfied
6982,13,Very Satisfied
6983,12,Very Satisfied
6984,14,A Little Dissat
6985,12,Very Satisfied
6986,11,Very Dissatisfied
6987,12,Mod. Satisfied
6988,12,Mod. Satisfied
6989,4,NA
6990,14,Very Satisfied
6991,12,Very Satisfied
6992,12,Mod. Satisfied
6993,12,Very Satisfied
6994,13,Very Satisfied
6995,12,Mod. Satisfied
6996,16,NA
6997,12,Very Satisfied
6998,12,A Little Dissat
6999,12,Mod. Satisfied
7000,12,Mod. Satisfied
7001,14,NA
7002,12,Mod. Satisfied
7003,14,A Little Dissat
7004,12,Very Satisfied
7005,11,Mod. Satisfied
7006,12,Very Dissatisfied
7007,12,Very Satisfied
7008,10,Very Satisfied
7009,12,Very Dissatisfied
7010,12,Very Satisfied
7011,20,Very Satisfied
7012,11,Very Satisfied
7013,10,Mod. Satisfied
7014,12,NA
7015,12,NA
7016,16,Mod. Satisfied
7017,12,Very Satisfied
7018,12,Very Satisfied
7019,6,NA
7020,12,Mod. Satisfied
7021,16,Very Satisfied
7022,12,Mod. Satisfied
7023,11,NA
7024,12,Very Satisfied
7025,16,Very Satisfied
7026,9,NA
7027,16,A Little Dissat
7028,13,NA
7029,12,Very Satisfied
7030,9,Very Satisfied
7031,20,Very Satisfied
7032,20,NA
7033,12,NA
7034,17,Very Satisfied
7035,16,Very Satisfied
7036,12,NA
7037,10,Very Satisfied
7038,12,A Little Dissat
7039,8,Very Satisfied
7040,12,Very Satisfied
7041,10,NA
7042,15,A Little Dissat
7043,11,NA
7044,10,A Little Dissat
7045,NA,Very Satisfied
7046,15,Very Satisfied
7047,10,NA
7048,8,Very Satisfied
7049,10,Mod. Satisfied
7050,12,Mod. Satisfied
7051,11,NA
7052,12,Very Satisfied
7053,11,Very Satisfied
7054,11,A Little Dissat
7055,12,Very Satisfied
7056,16,Very Satisfied
7057,13,Very Satisfied
7058,11,Very Satisfied
7059,12,NA
7060,14,Very Satisfied
7061,16,Very Satisfied
7062,12,Very Satisfied
7063,12,Mod. Satisfied
7064,12,Very Satisfied
7065,12,Very Satisfied
7066,12,NA
7067,16,NA
7068,12,Mod. Satisfied
7069,12,Very Dissatisfied
7070,13,Mod. Satisfied
7071,11,NA
7072,10,NA
7073,5,Very Satisfied
7074,12,A Little Dissat
7075,12,Very Satisfied
7076,12,NA
7077,4,Very Satisfied
7078,8,Very Satisfied
7079,16,Mod. Satisfied
7080,16,Very Satisfied
7081,12,Very Satisfied
7082,16,Very Satisfied
7083,13,Very Satisfied
7084,12,A Little Dissat
7085,16,Very Satisfied
7086,12,Very Satisfied
7087,17,Mod. Satisfied
7088,11,Very Satisfied
7089,12,Very Satisfied
7090,12,Mod. Satisfied
7091,11,A Little Dissat
7092,14,NA
7093,12,Mod. Satisfied
7094,11,Mod. Satisfied
7095,12,Very Satisfied
7096,12,Mod. Satisfied
7097,10,Very Satisfied
7098,8,Very Satisfied
7099,16,Very Satisfied
7100,11,Very Satisfied
7101,10,Very Satisfied
7102,13,NA
7103,15,A Little Dissat
7104,11,Very Satisfied
7105,11,Very Satisfied
7106,16,Very Satisfied
7107,14,Very Satisfied
7108,3,Very Satisfied
7109,15,Mod. Satisfied
7110,12,Very Satisfied
7111,9,Very Satisfied
7112,11,NA
7113,12,A Little Dissat
7114,12,A Little Dissat
7115,12,Very Satisfied
7116,14,A Little Dissat
7117,12,Mod. Satisfied
7118,11,A Little Dissat
7119,12,Very Satisfied
7120,13,Mod. Satisfied
7121,12,A Little Dissat
7122,17,Very Satisfied
7123,13,Very Satisfied
7124,14,Mod. Satisfied
7125,16,Very Satisfied
7126,12,Very Satisfied
7127,7,A Little Dissat
7128,16,Mod. Satisfied
7129,7,NA
7130,8,Mod. Satisfied
7131,13,Very Satisfied
7132,12,Mod. Satisfied
7133,12,Mod. Satisfied
7134,17,Mod. Satisfied
7135,NA,Mod. Satisfied
7136,14,Mod. Satisfied
7137,13,NA
7138,3,NA
7139,9,Very Satisfied
7140,12,Very Satisfied
7141,14,Mod. Satisfied
7142,10,NA
7143,12,Very Satisfied
7144,13,Very Satisfied
7145,12,Mod. Satisfied
7146,12,Very Satisfied
7147,13,Very Satisfied
7148,12,NA
7149,14,Mod. Satisfied
7150,12,Mod. Satisfied
7151,13,Very Dissatisfied
7152,16,A Little Dissat
7153,20,Very Satisfied
7154,16,Mod. Satisfied
7155,20,Very Satisfied
7156,12,NA
7157,13,A Little Dissat
7158,12,Mod. Satisfied
7159,10,Very Dissatisfied
7160,16,Very Satisfied
7161,12,NA
7162,8,NA
7163,3,NA
7164,12,Mod. Satisfied
7165,13,Very Satisfied
7166,12,Very Satisfied
7167,11,NA
7168,8,A Little Dissat
7169,10,Mod. Satisfied
7170,12,Mod. Satisfied
7171,8,NA
7172,13,Very Satisfied
7173,18,NA
7174,19,Very Satisfied
7175,12,Mod. Satisfied
7176,16,Very Satisfied
7177,14,NA
7178,11,Mod. Satisfied
7179,16,NA
7180,14,Very Satisfied
7181,14,Very Dissatisfied
7182,12,NA
7183,11,Mod. Satisfied
7184,13,Very Satisfied
7185,14,A Little Dissat
7186,7,NA
7187,12,Mod. Satisfied
7188,12,Very Satisfied
7189,12,Very Satisfied
7190,12,Mod. Satisfied
7191,8,Very Satisfied
7192,5,NA
7193,12,Very Dissatisfied
7194,12,Very Satisfied
7195,8,Very Satisfied
7196,12,Very Satisfied
7197,12,Mod. Satisfied
7198,12,Very Satisfied
7199,8,Very Satisfied
7200,12,Mod. Satisfied
7201,12,Very Dissatisfied
7202,16,Mod. Satisfied
7203,12,A Little Dissat
7204,12,Mod. Satisfied
7205,12,Very Satisfied
7206,12,Very Satisfied
7207,14,NA
7208,8,NA
7209,10,Very Satisfied
7210,12,Mod. Satisfied
7211,15,NA
7212,10,NA
7213,12,A Little Dissat
7214,6,Mod. Satisfied
7215,12,Very Satisfied
7216,10,A Little Dissat
7217,7,A Little Dissat
7218,8,NA
7219,12,Very Satisfied
7220,12,Mod. Satisfied
7221,12,Mod. Satisfied
7222,10,NA
7223,10,Very Satisfied
7224,12,Mod. Satisfied
7225,12,Very Satisfied
7226,12,A Little Dissat
7227,8,NA
7228,7,NA
7229,8,Very Satisfied
7230,12,Very Satisfied
7231,12,Mod. Satisfied
7232,8,NA
7233,9,Mod. Satisfied
7234,11,Very Satisfied
7235,12,Very Satisfied
7236,13,Mod. Satisfied
7237,9,NA
7238,7,NA
7239,11,NA
7240,12,Mod. Satisfied
7241,12,NA
7242,13,A Little Dissat
7243,9,NA
7244,6,Mod. Satisfied
7245,11,Very Satisfied
7246,9,A Little Dissat
7247,16,Very Satisfied
7248,10,NA
7249,6,Very Satisfied
7250,9,Mod. Satisfied
7251,14,NA
7252,12,Very Satisfied
7253,12,Very Satisfied
7254,14,Very Satisfied
7255,12,Very Satisfied
7256,16,NA
7257,12,NA
7258,12,Very Satisfied
7259,16,NA
7260,12,Very Satisfied
7261,16,Very Satisfied
7262,15,Very Satisfied
7263,14,Very Satisfied
7264,16,Mod. Satisfied
7265,12,Very Satisfied
7266,14,Mod. Satisfied
7267,19,Very Satisfied
7268,8,NA
7269,12,A Little Dissat
7270,10,Mod. Satisfied
7271,20,NA
7272,8,NA
7273,16,Very Satisfied
7274,12,Very Satisfied
7275,11,Very Satisfied
7276,9,NA
7277,12,Very Satisfied
7278,12,Very Satisfied
7279,9,Very Satisfied
7280,7,Mod. Satisfied
7281,12,Very Satisfied
7282,16,Mod. Satisfied
7283,15,NA
7284,13,Mod. Satisfied
7285,16,Very Satisfied
7286,12,NA
7287,8,NA
7288,12,Very Satisfied
7289,8,Very Satisfied
7290,12,Very Satisfied
7291,12,Very Satisfied
7292,16,Very Satisfied
7293,17,Very Satisfied
7294,15,NA
7295,12,Mod. Satisfied
7296,11,A Little Dissat
7297,12,NA
7298,8,Very Satisfied
7299,12,NA
7300,14,Mod. Satisfied
7301,19,Very Satisfied
7302,4,NA
7303,12,NA
7304,16,Very Satisfied
7305,9,Very Satisfied
7306,12,Very Dissatisfied
7307,4,NA
7308,14,Mod. Satisfied
7309,12,Very Satisfied
7310,8,Very Satisfied
7311,11,Mod. Satisfied
7312,12,Mod. Satisfied
7313,8,Very Satisfied
7314,15,Mod. Satisfied
7315,8,Mod. Satisfied
7316,18,Mod. Satisfied
7317,14,NA
7318,10,Very Dissatisfied
7319,12,Very Satisfied
7320,14,Mod. Satisfied
7321,16,Very Satisfied
7322,8,NA
7323,14,Very Satisfied
7324,10,Very Satisfied
7325,12,Mod. Satisfied
7326,14,Mod. Satisfied
7327,9,Very Satisfied
7328,12,Mod. Satisfied
7329,7,Mod. Satisfied
7330,12,Very Dissatisfied
7331,12,Very Satisfied
7332,9,NA
7333,2,NA
7334,10,NA
7335,4,NA
7336,8,NA
7337,13,Very Satisfied
7338,11,Mod. Satisfied
7339,9,Mod. Satisfied
7340,19,Very Satisfied
7341,12,Very Satisfied
7342,14,NA
7343,5,Very Satisfied
7344,10,Mod. Satisfied
7345,9,Mod. Satisfied
7346,12,NA
7347,7,Mod. Satisfied
7348,10,A Little Dissat
7349,12,Very Satisfied
7350,10,A Little Dissat
7351,14,Very Satisfied
7352,14,Mod. Satisfied
7353,11,A Little Dissat
7354,12,Very Satisfied
7355,16,Very Satisfied
7356,17,Very Satisfied
7357,19,Very Satisfied
7358,16,Very Satisfied
7359,12,A Little Dissat
7360,12,Very Satisfied
7361,11,Very Satisfied
7362,7,Very Satisfied
7363,7,Very Satisfied
7364,7,Mod. Satisfied
7365,14,Mod. Satisfied
7366,14,Very Satisfied
7367,16,Very Satisfied
7368,12,Very Satisfied
7369,12,A Little Dissat
7370,14,Very Satisfied
7371,20,Mod. Satisfied
7372,16,NA
7373,10,A Little Dissat
7374,16,A Little Dissat
7375,19,Very Satisfied
7376,12,NA
7377,20,Mod. Satisfied
7378,8,Very Satisfied
7379,13,NA
7380,13,Very Satisfied
7381,12,Mod. Satisfied
7382,19,Mod. Satisfied
7383,8,Very Satisfied
7384,14,NA
7385,12,Mod. Satisfied
7386,14,Very Satisfied
7387,11,Very Satisfied
7388,9,Very Satisfied
7389,12,Very Satisfied
7390,11,Very Satisfied
7391,12,NA
7392,12,NA
7393,8,Mod. Satisfied
7394,12,Mod. Satisfied
7395,3,Very Satisfied
7396,12,Mod. Satisfied
7397,17,Very Satisfied
7398,12,Very Dissatisfied
7399,12,Mod. Satisfied
7400,18,Very Satisfied
7401,13,Very Dissatisfied
7402,13,NA
7403,8,Very Satisfied
7404,12,Very Dissatisfied
7405,13,Very Satisfied
7406,12,NA
7407,16,Very Satisfied
7408,12,Very Satisfied
7409,13,Mod. Satisfied
7410,17,Very Satisfied
7411,12,Very Satisfied
7412,12,NA
7413,12,Mod. Satisfied
7414,12,Mod. Satisfied
7415,12,Mod. Satisfied
7416,16,NA
7417,19,Very Satisfied
7418,20,NA
7419,12,Very Satisfied
7420,16,Very Satisfied
7421,9,Mod. Satisfied
7422,13,NA
7423,12,Mod. Satisfied
7424,16,Very Satisfied
7425,10,Very Satisfied
7426,12,Very Satisfied
7427,6,Very Satisfied
7428,12,Mod. Satisfied
7429,8,A Little Dissat
7430,13,Mod. Satisfied
7431,14,NA
7432,16,Very Satisfied
7433,14,Very Satisfied
7434,18,Mod. Satisfied
7435,17,Mod. Satisfied
7436,12,NA
7437,16,Very Satisfied
7438,16,Very Satisfied
7439,17,Very Satisfied
7440,13,Very Satisfied
7441,12,Mod. Satisfied
7442,11,NA
7443,14,Very Satisfied
7444,12,Very Satisfied
7445,12,Very Satisfied
7446,13,NA
7447,13,NA
7448,15,Very Satisfied
7449,12,Mod. Satisfied
7450,14,Mod. Satisfied
7451,9,Very Satisfied
7452,20,Mod. Satisfied
7453,12,Mod. Satisfied
7454,16,Mod. Satisfied
7455,10,A Little Dissat
7456,9,Mod. Satisfied
7457,8,NA
7458,9,Very Satisfied
7459,12,NA
7460,16,Very Satisfied
7461,13,Very Satisfied
7462,17,Mod. Satisfied
7463,12,Very Satisfied
7464,12,Very Satisfied
7465,12,Mod. Satisfied
7466,12,Mod. Satisfied
7467,20,A Little Dissat
7468,12,Very Dissatisfied
7469,12,Mod. Satisfied
7470,12,Very Satisfied
7471,14,Very Satisfied
7472,12,NA
7473,13,Very Satisfied
7474,8,Mod. Satisfied
7475,12,Mod. Satisfied
7476,15,NA
7477,16,Very Satisfied
7478,6,NA
7479,12,Very Satisfied
7480,16,Mod. Satisfied
7481,12,NA
7482,12,NA
7483,12,Very Satisfied
7484,9,NA
7485,12,Very Satisfied
7486,17,A Little Dissat
7487,13,Very Dissatisfied
7488,8,NA
7489,15,NA
7490,12,Very Satisfied
7491,8,NA
7492,10,NA
7493,13,Very Satisfied
7494,13,Very Satisfied
7495,11,Mod. Satisfied
7496,16,NA
7497,12,NA
7498,14,NA
7499,8,NA
7500,12,NA
7501,12,Mod. Satisfied
7502,9,NA
7503,12,Mod. Satisfied
7504,8,Very Satisfied
7505,11,Mod. Satisfied
7506,10,NA
7507,7,Very Satisfied
7508,6,Mod. Satisfied
7509,12,Very Satisfied
7510,16,Very Satisfied
7511,12,NA
7512,14,Very Satisfied
7513,8,Very Satisfied
7514,8,NA
7515,10,Mod. Satisfied
7516,9,NA
7517,12,NA
7518,12,Very Satisfied
7519,12,Mod. Satisfied
7520,11,Very Satisfied
7521,10,NA
7522,12,Mod. Satisfied
7523,10,Mod. Satisfied
7524,12,Very Satisfied
7525,12,Mod. Satisfied
7526,11,Mod. Satisfied
7527,9,NA
7528,8,Very Satisfied
7529,12,Very Satisfied
7530,15,Mod. Satisfied
7531,6,NA
7532,8,NA
7533,8,Very Satisfied
7534,12,Mod. Satisfied
7535,4,NA
7536,16,Very Satisfied
7537,11,Mod. Satisfied
7538,7,Very Satisfied
7539,7,Very Satisfied
7540,5,A Little Dissat
7541,12,Mod. Satisfied
7542,6,Very Satisfied
7543,13,Very Satisfied
7544,10,Mod. Satisfied
7545,10,Very Satisfied
7546,12,Mod. Satisfied
7547,14,Very Satisfied
7548,12,NA
7549,12,A Little Dissat
7550,17,Mod. Satisfied
7551,16,Very Satisfied
7552,13,NA
7553,14,NA
7554,8,Very Satisfied
7555,16,Very Satisfied
7556,11,Very Satisfied
7557,12,NA
7558,9,Very Satisfied
7559,11,Very Satisfied
7560,12,Very Satisfied
7561,12,NA
7562,12,NA
7563,16,NA
7564,10,NA
7565,12,Mod. Satisfied
7566,12,NA
7567,12,Mod. Satisfied
7568,8,Mod. Satisfied
7569,12,Mod. Satisfied
7570,13,Mod. Satisfied
7571,9,Mod. Satisfied
7572,5,NA
7573,3,NA
7574,3,Very Satisfied
7575,8,Mod. Satisfied
7576,12,NA
7577,0,NA
7578,7,Very Satisfied
7579,8,Very Satisfied
7580,12,Mod. Satisfied
7581,7,NA
7582,16,NA
7583,11,Mod. Satisfied
7584,12,Very Satisfied
7585,12,Very Satisfied
7586,11,NA
7587,13,Very Satisfied
7588,13,NA
7589,11,NA
7590,10,Mod. Satisfied
7591,8,Very Satisfied
7592,4,Mod. Satisfied
7593,8,NA
7594,16,Mod. Satisfied
7595,NA,Mod. Satisfied
7596,17,Mod. Satisfied
7597,14,Very Satisfied
7598,12,Very Satisfied
7599,10,Mod. Satisfied
7600,15,Very Satisfied
7601,9,Mod. Satisfied
7602,13,Very Satisfied
7603,14,Very Satisfied
7604,12,Very Satisfied
7605,16,NA
7606,16,Very Satisfied
7607,16,A Little Dissat
7608,15,Mod. Satisfied
7609,16,NA
7610,16,NA
7611,12,Very Satisfied
7612,12,Very Satisfied
7613,14,Very Satisfied
7614,12,Very Satisfied
7615,12,Mod. Satisfied
7616,7,Mod. Satisfied
7617,13,Mod. Satisfied
7618,12,A Little Dissat
7619,8,Very Satisfied
7620,12,Mod. Satisfied
7621,12,Mod. Satisfied
7622,9,A Little Dissat
7623,9,Very Satisfied
7624,12,A Little Dissat
7625,12,Mod. Satisfied
7626,16,Very Satisfied
7627,10,Very Dissatisfied
7628,11,Mod. Satisfied
7629,14,A Little Dissat
7630,10,Very Satisfied
7631,4,Mod. Satisfied
7632,14,NA
7633,13,Very Dissatisfied
7634,12,Mod. Satisfied
7635,10,A Little Dissat
7636,11,Very Satisfied
7637,11,Mod. Satisfied
7638,17,Very Satisfied
7639,9,A Little Dissat
7640,16,A Little Dissat
7641,12,Very Satisfied
7642,9,Very Satisfied
7643,10,NA
7644,12,NA
7645,12,Very Satisfied
7646,16,NA
7647,18,Very Satisfied
7648,12,A Little Dissat
7649,12,Very Satisfied
7650,12,Mod. Satisfied
7651,13,Very Satisfied
7652,18,Very Satisfied
7653,12,A Little Dissat
7654,12,Mod. Satisfied
7655,6,NA
7656,4,NA
7657,8,Very Satisfied
7658,14,Mod. Satisfied
7659,10,Mod. Satisfied
7660,15,A Little Dissat
7661,12,Mod. Satisfied
7662,0,NA
7663,14,Mod. Satisfied
7664,NA,Mod. Satisfied
7665,18,Very Satisfied
7666,16,A Little Dissat
7667,16,Mod. Satisfied
7668,10,Mod. Satisfied
7669,10,Very Satisfied
7670,12,A Little Dissat
7671,14,Very Satisfied
7672,7,Mod. Satisfied
7673,14,Very Satisfied
7674,8,Mod. Satisfied
7675,9,Mod. Satisfied
7676,11,Mod. Satisfied
7677,5,Very Satisfied
7678,11,Mod. Satisfied
7679,12,A Little Dissat
7680,8,Very Satisfied
7681,7,Mod. Satisfied
7682,8,Very Satisfied
7683,8,NA
7684,4,Very Satisfied
7685,12,Very Satisfied
7686,12,Mod. Satisfied
7687,14,Very Satisfied
7688,11,A Little Dissat
7689,11,Very Satisfied
7690,14,NA
7691,11,Mod. Satisfied
7692,17,Very Satisfied
7693,18,NA
7694,13,Very Satisfied
7695,16,Very Dissatisfied
7696,NA,Very Satisfied
7697,8,Mod. Satisfied
7698,9,Very Satisfied
7699,12,Mod. Satisfied
7700,10,Mod. Satisfied
7701,8,Mod. Satisfied
7702,10,A Little Dissat
7703,12,A Little Dissat
7704,12,A Little Dissat
7705,12,Very Satisfied
7706,9,A Little Dissat
7707,12,Mod. Satisfied
7708,17,Mod. Satisfied
7709,17,Mod. Satisfied
7710,12,Very Satisfied
7711,17,Very Satisfied
7712,12,A Little Dissat
7713,16,Mod. Satisfied
7714,15,Very Satisfied
7715,11,Mod. Satisfied
7716,12,Mod. Satisfied
7717,12,Mod. Satisfied
7718,16,Very Satisfied
7719,8,NA
7720,13,A Little Dissat
7721,12,NA
7722,12,Mod. Satisfied
7723,10,Mod. Satisfied
7724,13,Very Satisfied
7725,5,NA
7726,11,Mod. Satisfied
7727,8,Mod. Satisfied
7728,6,Mod. Satisfied
7729,13,A Little Dissat
7730,11,NA
7731,9,Mod. Satisfied
7732,16,Mod. Satisfied
7733,12,Very Satisfied
7734,16,NA
7735,10,Very Satisfied
7736,13,NA
7737,10,A Little Dissat
7738,13,Mod. Satisfied
7739,8,Mod. Satisfied
7740,11,Mod. Satisfied
7741,12,Very Satisfied
7742,12,Very Satisfied
7743,8,Very Satisfied
7744,12,Mod. Satisfied
7745,14,Very Satisfied
7746,12,Very Satisfied
7747,12,Mod. Satisfied
7748,12,Mod. Satisfied
7749,12,Very Satisfied
7750,7,Very Satisfied
7751,12,Very Satisfied
7752,10,Mod. Satisfied
7753,12,Very Satisfied
7754,12,Very Satisfied
7755,12,Mod. Satisfied
7756,12,Very Satisfied
7757,12,Very Satisfied
7758,16,Mod. Satisfied
7759,14,Very Satisfied
7760,20,Very Satisfied
7761,16,NA
7762,13,Very Dissatisfied
7763,18,Very Satisfied
7764,16,Mod. Satisfied
7765,13,NA
7766,11,A Little Dissat
7767,12,NA
7768,12,Mod. Satisfied
7769,8,A Little Dissat
7770,8,Very Satisfied
7771,12,Very Satisfied
7772,12,A Little Dissat
7773,12,Mod. Satisfied
7774,12,Mod. Satisfied
7775,14,Mod. Satisfied
7776,12,Mod. Satisfied
7777,13,Mod. Satisfied
7778,12,Mod. Satisfied
7779,6,NA
7780,12,Mod. Satisfied
7781,12,NA
7782,7,NA
7783,9,Very Satisfied
7784,12,NA
7785,10,A Little Dissat
7786,8,Very Satisfied
7787,12,Very Satisfied
7788,14,Very Satisfied
7789,13,Mod. Satisfied
7790,12,Very Dissatisfied
7791,16,A Little Dissat
7792,17,Very Satisfied
7793,12,A Little Dissat
7794,12,Very Satisfied
7795,14,Very Satisfied
7796,9,Mod. Satisfied
7797,12,Very Satisfied
7798,10,Mod. Satisfied
7799,12,Mod. Satisfied
