caseid,educ,satjob
7800,12,Very Satisfied
7801,12,Very Satisfied
7802,12,Mod. Satisfied
7803,12,Very Satisfied
7804,14,Mod. Satisfied
7805,18,Very Satisfied
7806,14,A Little Dissat
7807,12,Mod. Satisfied
7808,12,Very Satisfied
7809,11,NA
7810,11,Mod. Satisfied
7811,17,Very Satisfied
7812,12,A Little Dissat
7813,16,Mod. Satisfied
7814,20,Mod. Satisfied
7815,12,Very Satisfied
7816,14,A Little Dissat
7817,10,Mod. Satisfied
7818,12,Very Dissatisfied
7819,8,NA
7820,8,NA
7821,6,NA
7822,12,Very Satisfied
7823,8,Very Satisfied
7824,12,Mod. Satisfied
7825,17,NA
7826,6,NA
7827,16,NA
7828,12,Mod. Satisfied
7829,12,NA
7830,3,NA
7831,12,Mod. Satisfied
7832,12,Mod. Satisfied
7833,6,NA
7834,10,NA
7835,14,Mod. Satisfied
7836,8,Very Satisfied
7837,12,Mod. Satisfied
7838,12,Mod. Satisfied
7839,12,Very Satisfied
7840,9,Mod. Satisfied
7841,12,Very Satisfied
7842,18,Very Satisfied
7843,11,Very Satisfied
7844,12,Mod. Satisfied
7845,11,NA
7846,13,NA
7847,18,Mod. Satisfied
7848,15,Very Satisfied
7849,12,Very Satisfied
7850,13,Mod. Satisfied
7851,12,Very Satisfied
7852,12,Very Satisfied
7853,11,Mod. Satisfied
7854,20,NA
7855,16,Very Satisfied
7856,5,NA
7857,12,Mod. Satisfied
7858,12,Very Satisfied
7859,18,NA
7860,11,Mod. Satisfied
7861,12,Very Satisfied
7862,12,Very Satisfied
7863,9,Very Satisfied
7864,12,Mod. Satisfied
7865,15,Mod. Satisfied
7866,8,Mod. Satisfied
7867,16,Very Satisfied
7868,5,Very Satisfied
7869,20,Very Dissatisfied
7870,10,Very Satisfied
7871,18,Very Satisfied
7872,18,Very Satisfied
7873,16,NA
7874,12,NA
7875,14,Mod. Satisfied
7876,13,NA
7877,12,Mod. Satisfied
7878,14,Very Satisfied
7879,16,NA
7880,13,Mod. Satisfied
7881,11,Mod. Satisfied
7882,16,Mod. Satisfied
7883,15,NA
7884,16,NA
7885,13,A Little Dissat
7886,10,Mod. Satisfied
7887,13,Very Satisfied
7888,11,Mod. Satisfied
7889,6,Mod. Satisfied
7890,12,Mod. Satisfied
7891,12,Very Satisfied
7892,12,Very Satisfied
7893,12,Very Satisfied
7894,8,Very Satisfied
7895,12,Mod. Satisfied
7896,14,Mod. Satisfied
7897,13,Very Satisfied
7898,14,Mod. Satisfied
7899,10,NA
7900,12,Very Satisfied
7901,12,Very Satisfied
7902,12,Very Satisfied
7903,6,Mod. Satisfied
7904,13,NA
7905,10,Very Satisfied
7906,12,Mod. Satisfied
7907,12,Mod. Satisfied
7908,12,Very Satisfied
7909,12,Very Satisfied
7910,16,Mod. Satisfied
7911,12,Mod. Satisfied
7912,10,Very Satisfied
7913,12,Very Satisfied
7914,12,Very Satisfied
7915,16,Very Satisfied
7916,12,Mod. Satisfied
7917,12,Very Satisfied
7918,9,Very Satisfied
7919,14,Very Satisfied
7920,7,Very Satisfied
7921,13,Mod. Satisfied
7922,18,NA
7923,9,Very Satisfied
7924,9,Very Satisfied
7925,12,Mod. Satisfied
7926,7,Very Satisfied
7927,6,Very Satisfied
7928,6,Very Satisfied
7929,9,Very Satisfied
7930,9,Mod. Satisfied
7931,16,Mod. Satisfied
7932,9,A Little Dissat
7933,9,Mod. Satisfied
7934,12,Very Satisfied
7935,12,Mod. Satisfied
7936,10,NA
7937,12,Very Satisfied
7938,12,Mod. Satisfied
7939,12,Mod. Satisfied
7940,14,Very Satisfied
7941,11,Mod. Satisfied
7942,12,NA
7943,9,Mod. Satisfied
7944,10,Mod. Satisfied
7945,12,A Little Dissat
7946,14,Very Satisfied
7947,8,Very Satisfied
7948,12,Very Satisfied
7949,11,Mod. Satisfied
7950,7,Very Satisfied
7951,12,Mod. Satisfied
7952,11,NA
7953,12,Very Satisfied
7954,12,Very Satisfied
7955,13,Very Satisfied
7956,12,A Little Dissat
7957,14,Mod. Satisfied
7958,14,Mod. Satisfied
7959,NA,Mod. Satisfied
7960,10,A Little Dissat
7961,10,Very Satisfied
7962,12,Mod. Satisfied
7963,14,Mod. Satisfied
7964,13,Very Satisfied
7965,12,Mod. Satisfied
7966,17,Mod. Satisfied
7967,12,Very Satisfied
7968,20,Very Satisfied
7969,14,Very Satisfied
7970,11,NA
7971,15,NA
7972,12,NA
7973,3,NA
7974,12,NA
7975,16,NA
7976,4,Very Satisfied
7977,4,Very Satisfied
7978,8,Very Satisfied
7979,12,A Little Dissat
7980,12,Mod. Satisfied
7981,12,Very Satisfied
7982,17,Mod. Satisfied
7983,16,Mod. Satisfied
7984,18,Very Dissatisfied
7985,12,Very Satisfied
7986,12,Mod. Satisfied
7987,18,Very Satisfied
7988,12,Mod. Satisfied
7989,8,A Little Dissat
7990,12,Very Satisfied
7991,10,A Little Dissat
7992,15,A Little Dissat
7993,12,A Little Dissat
7994,12,A Little Dissat
7995,13,Mod. Satisfied
7996,12,Mod. Satisfied
7997,16,Very Satisfied
7998,16,Very Satisfied
7999,15,Mod. Satisfied
8000,12,Mod. Satisfied
8001,13,Very Satisfied
8002,12,A Little Dissat
8003,12,Very Satisfied
8004,12,Very Satisfied
8005,12,Mod. Satisfied
8006,15,Mod. Satisfied
8007,12,Very Satisfied
8008,7,NA
8009,11,A Little Dissat
8010,12,Mod. Satisfied
8011,11,Very Satisfied
8012,14,Very Dissatisfied
8013,12,Very Satisfied
8014,12,Very Satisfied
8015,11,Very Satisfied
8016,12,Mod. Satisfied
8017,13,Mod. Satisfied
8018,12,Very Satisfied
8019,14,Mod. Satisfied
8020,13,NA
8021,12,Mod. Satisfied
8022,12,Mod. Satisfied
8023,16,Mod. Satisfied
8024,14,A Little Dissat
8025,12,Very Satisfied
8026,12,Very Dissatisfied
8027,12,NA
8028,12,Mod. Satisfied
8029,12,Very Satisfied
8030,14,Very Satisfied
8031,13,A Little Dissat
8032,18,Very Satisfied
8033,14,Very Satisfied
8034,12,Mod. Satisfied
8035,14,Very Dissatisfied
8036,10,A Little Dissat
8037,12,A Little Dissat
8038,13,Mod. Satisfied
8039,16,NA
8040,11,NA
8041,12,Mod. Satisfied
8042,19,Mod. Satisfied
8043,20,A Little Dissat
8044,14,Mod. Satisfied
8045,13,Mod. Satisfied
8046,14,Very Satisfied
8047,14,Very Satisfied
8048,11,Mod. Satisfied
8049,13,NA
8050,12,Mod. Satisfied
8051,10,Very Dissatisfied
8052,11,NA
8053,16,Very Satisfied
8054,12,Very Satisfied
8055,12,Mod. Satisfied
8056,11,NA
8057,8,Very Satisfied
8058,13,Very Satisfied
8059,10,NA
8060,13,Very Satisfied
8061,12,Mod. Satisfied
8062,12,Very Satisfied
8063,12,NA
8064,8,Very Satisfied
8065,12,NA
8066,10,Very Satisfied
8067,14,NA
8068,12,Very Satisfied
8069,12,Very Satisfied
8070,12,A Little Dissat
8071,8,NA
8072,11,A Little Dissat
8073,8,Very Satisfied
8074,11,Mod. Satisfied
8075,8,Mod. Satisfied
8076,11,Mod. Satisfied
8077,17,NA
8078,8,NA
8079,13,NA
8080,11,Very Satisfied
8081,12,NA
8082,12,NA
8083,15,Mod. Satisfied
8084,12,NA
8085,12,Mod. Satisfied
8086,16,NA
8087,16,NA
8088,12,Very Satisfied
8089,8,NA
8090,7,Mod. Satisfied
8091,12,Mod. Satisfied
8092,12,A Little Dissat
8093,13,Very Satisfied
8094,12,Very Satisfied
8095,8,NA
8096,12,Very Satisfied
8097,12,Very Satisfied
8098,12,Very Satisfied
8099,12,Very Satisfied
8100,7,Very Satisfied
8101,12,Very Satisfied
8102,12,Mod. Satisfied
8103,17,Very Satisfied
8104,12,Very Satisfied
8105,12,Mod. Satisfied
8106,12,Very Satisfied
8107,11,NA
8108,8,NA
8109,9,Very Satisfied
8110,12,Mod. Satisfied
8111,16,Mod. Satisfied
8112,8,Mod. Satisfied
8113,16,Mod. Satisfied
8114,17,Mod. Satisfied
8115,14,NA
8116,8,NA
8117,12,Very Satisfied
8118,12,Mod. Satisfied
8119,14,Very Satisfied
8120,12,Mod. Satisfied
8121,12,Very Satisfied
8122,9,Very Satisfied
8123,16,A Little Dissat
8124,15,Mod. Satisfied
8125,11,Very Satisfied
8126,8,NA
8127,9,NA
8128,15,Mod. Satisfied
8129,14,NA
8130,12,Very Satisfied
8131,18,Very Satisfied
8132,16,Mod. Satisfied
8133,16,Very Satisfied
8134,16,Mod. Satisfied
8135,8,NA
8136,12,Very Satisfied
8137,12,A Little Dissat
8138,12,Very Satisfied
8139,8,A Little Dissat
8140,12,Mod. Satisfied
8141,13,Very Satisfied
8142,14,Very Satisfied
8143,16,Mod. Satisfied
8144,9,A Little Dissat
8145,8,Mod. Satisfied
8146,12,Mod. Satisfied
8147,11,Very Satisfied
8148,12,Mod. Satisfied
8149,10,Mod. Satisfied
8150,12,A Little Dissat
8151,14,NA
8152,12,Mod. Satisfied
8153,6,Mod. Satisfied
8154,8,Very Satisfied
8155,12,Very Satisfied
8156,16,Very Satisfied
8157,12,Mod. Satisfied
8158,15,NA
8159,16,Mod. Satisfied
8160,10,Very Satisfied
8161,12,A Little Dissat
8162,10,A Little Dissat
8163,12,Very Satisfied
8164,7,Mod. Satisfied
8165,11,Mod. Satisfied
8166,13,Very Satisfied
8167,8,NA
8168,10,NA
8169,9,Mod. Satisfied
8170,9,Mod. Satisfied
8171,12,Very Satisfied
8172,11,A Little Dissat
8173,16,Very Satisfied
8174,5,NA
8175,NA,Mod. Satisfied
8176,13,NA
8177,14,Mod. Satisfied
8178,7,Mod. Satisfied
8179,9,Very Satisfied
8180,9,Mod. Satisfied
8181,19,Very Satisfied
8182,9,Very Satisfied
8183,8,Very Satisfied
8184,7,Mod. Satisfied
8185,9,Very Satisfied
8186,9,A Little Dissat
8187,12,Very Satisfied
8188,14,Very Satisfied
8189,16,Very Satisfied
8190,9,Very Satisfied
8191,11,Mod. Satisfied
8192,18,Very Satisfied
8193,15,Mod. Satisfied
8194,12,NA
8195,12,A Little Dissat
8196,15,NA
8197,11,Very Satisfied
8198,11,Very Satisfied
8199,6,NA
8200,3,NA
8201,7,Mod. Satisfied
8202,7,Mod. Satisfied
8203,8,Mod. Satisfied
8204,10,Mod. Satisfied
8205,18,Mod. Satisfied
8206,12,Very Satisfied
8207,12,NA
8208,12,NA
8209,16,Mod. Satisfied
8210,12,Mod. Satisfied
8211,10,A Little Dissat
8212,9,Very Satisfied
8213,12,Very Satisfied
8214,11,Mod. Satisfied
8215,13,Very Satisfied
8216,10,NA
8217,20,Very Satisfied
8218,11,Very Satisfied
8219,13,Very Satisfied
8220,12,Mod. Satisfied
8221,12,NA
8222,8,Very Satisfied
8223,13,NA
8224,5,Mod. Satisfied
8225,12,Very Satisfied
8226,5,NA
8227,4,NA
8228,9,NA
8229,15,NA
8230,12,Very Satisfied
8231,10,Mod. Satisfied
8232,7,Mod. Satisfied
8233,8,NA
8234,7,NA
8235,11,Mod. Satisfied
8236,12,NA
8237,13,Very Satisfied
8238,12,Mod. Satisfied
8239,13,Mod. Satisfied
8240,12,Mod. Satisfied
8241,12,Very Satisfied
8242,14,NA
8243,13,Mod. Satisfied
8244,15,Mod. Satisfied
8245,12,Very Satisfied
8246,14,Mod. Satisfied
8247,11,Very Satisfied
8248,12,Very Satisfied
8249,13,Very Satisfied
8250,15,Very Satisfied
8251,12,Mod. Satisfied
8252,12,Very Satisfied
8253,5,NA
8254,10,Very Satisfied
8255,10,NA
8256,11,A Little Dissat
8257,13,Mod. Satisfied
8258,11,Very Satisfied
8259,9,Very Satisfied
8260,6,A Little Dissat
8261,8,Very Satisfied
8262,10,A Little Dissat
8263,12,Mod. Satisfied
8264,9,Mod. Satisfied
8265,12,Very Dissatisfied
8266,16,Mod. Satisfied
8267,8,Very Satisfied
8268,8,Mod. Satisfied
8269,12,Very Satisfied
8270,8,NA
8271,16,Very Satisfied
8272,12,Mod. Satisfied
8273,10,Mod. Satisfied
8274,16,NA
8275,12,NA
8276,12,Very Satisfied
8277,16,Very Satisfied
8278,8,Very Satisfied
8279,12,Very Satisfied
8280,8,Very Satisfied
8281,12,Very Satisfied
8282,12,Mod. Satisfied
8283,12,A Little Dissat
8284,8,Very Satisfied
8285,12,Mod. Satisfied
8286,8,Very Satisfied
8287,8,Very Satisfied
8288,12,Very Satisfied
8289,8,Very Dissatisfied
8290,NA,A Little Dissat
8291,8,NA
8292,12,Mod. Satisfied
8293,12,Mod. Satisfied
8294,14,NA
8295,6,Mod. Satisfied
8296,12,Very Satisfied
8297,12,A Little Dissat
8298,4,NA
8299,8,Very Satisfied
8300,9,Mod. Satisfied
8301,15,NA
8302,12,Mod. Satisfied
8303,15,Very Satisfied
8304,10,Very Dissatisfied
8305,9,Mod. Satisfied
8306,7,Very Satisfied
8307,13,Very Satisfied
8308,12,NA
8309,12,Mod. Satisfied
8310,10,Very Satisfied
8311,7,Very Satisfied
8312,4,Very Satisfied
8313,6,NA
8314,6,Very Satisfied
8315,11,Mod. Satisfied
8316,16,Very Satisfied
8317,8,Very Satisfied
8318,12,Very Satisfied
8319,10,Very Satisfied
8320,8,Mod. Satisfied
8321,12,Mod. Satisfied
8322,12,Very Satisfied
8323,5,Very Satisfied
8324,10,NA
8325,16,Mod. Satisfied
8326,9,Very Satisfied
8327,12,Very Satisfied
8328,11,Very Satisfied
8329,0,NA
8330,13,Mod. Satisfied
8331,12,Mod. Satisfied
8332,12,Very Satisfied
8333,9,NA
8334,15,NA
8335,14,Mod. Satisfied
8336,11,Very Satisfied
8337,12,Mod. Satisfied
8338,13,Very Satisfied
8339,12,NA
8340,12,Very Satisfied
8341,12,Very Satisfied
8342,5,Mod. Satisfied
8343,12,Very Satisfied
8344,12,Mod. Satisfied
8345,12,Mod. Satisfied
8346,16,Mod. Satisfied
8347,12,Very Satisfied
8348,16,Mod. Satisfied
8349,9,Very Satisfied
8350,17,Very Satisfied
8351,12,Very Satisfied
8352,13,Mod. Satisfied
8353,16,Very Satisfied
8354,16,Mod. Satisfied
8355,15,Very Satisfied
8356,12,Mod. Satisfied
8357,16,NA
8358,16,Mod. Satisfied
8359,10,Very Satisfied
8360,11,NA
8361,5,NA
8362,12,Very Satisfied
8363,12,Mod. Satisfied
8364,11,Mod. Satisfied
8365,15,Very Satisfied
8366,16,Very Satisfied
8367,12,NA
8368,12,NA
8369,5,Very Satisfied
8370,14,Very Satisfied
8371,5,Very Satisfied
8372,12,NA
8373,3,Mod. Satisfied
8374,8,NA
8375,17,Very Satisfied
8376,6,A Little Dissat
8377,6,NA
8378,NA,A Little Dissat
8379,15,Mod. Satisfied
8380,8,NA
8381,NA,NA
8382,12,Very Satisfied
8383,14,Mod. Satisfied
8384,12,Very Satisfied
8385,16,Mod. Satisfied
8386,12,Very Satisfied
8387,15,NA
8388,12,Very Satisfied
8389,12,A Little Dissat
8390,12,Very Satisfied
8391,12,Mod. Satisfied
8392,9,Very Satisfied
8393,12,A Little Dissat
8394,11,Mod. Satisfied
8395,18,Mod. Satisfied
8396,13,Very Dissatisfied
8397,16,Very Satisfied
8398,12,Mod. Satisfied
8399,13,NA
8400,2,NA
8401,12,Mod. Satisfied
8402,12,Very Satisfied
8403,7,NA
8404,12,Mod. Satisfied
8405,12,Mod. Satisfied
8406,3,NA
8407,8,Very Satisfied
8408,12,Very Satisfied
8409,12,Very Satisfied
8410,12,Very Satisfied
8411,12,A Little Dissat
8412,12,Mod. Satisfied
8413,9,Mod. Satisfied
8414,12,Very Satisfied
8415,7,Mod. Satisfied
8416,8,Very Satisfied
8417,12,Mod. Satisfied
8418,11,Very Dissatisfied
8419,8,Very Satisfied
8420,14,A Little Dissat
8421,10,A Little Dissat
8422,17,NA
8423,16,Mod. Satisfied
8424,10,Very Satisfied
8425,16,Very Satisfied
8426,16,NA
8427,16,NA
8428,16,NA
8429,12,NA
8430,8,Very Satisfied
8431,12,Very Satisfied
8432,10,Mod. Satisfied
8433,9,Mod. Satisfied
8434,9,Mod. Satisfied
8435,12,Mod. Satisfied
8436,8,NA
8437,13,Very Dissatisfied
8438,10,Very Satisfied
8439,12,Mod. Satisfied
8440,18,Mod. Satisfied
8441,12,Very Satisfied
8442,16,Very Satisfied
8443,18,Very Satisfied
8444,12,Very Satisfied
8445,12,Very Satisfied
8446,16,NA
8447,16,Very Satisfied
8448,12,Mod. Satisfied
8449,5,NA
8450,9,NA
8451,16,Very Satisfied
8452,7,A Little Dissat
8453,10,A Little Dissat
8454,14,Mod. Satisfied
8455,15,A Little Dissat
8456,10,Mod. Satisfied
8457,14,Very Satisfied
8458,7,NA
8459,15,NA
8460,12,Mod. Satisfied
8461,13,Very Satisfied
8462,10,Very Satisfied
8463,14,Mod. Satisfied
8464,18,Very Satisfied
8465,13,Very Satisfied
8466,20,Very Satisfied
8467,19,Very Satisfied
8468,16,Very Satisfied
8469,13,Mod. Satisfied
8470,16,Very Satisfied
8471,12,A Little Dissat
8472,12,Very Satisfied
8473,12,Very Satisfied
8474,14,Very Satisfied
8475,8,Very Satisfied
8476,20,Very Dissatisfied
8477,12,Very Satisfied
8478,12,Very Satisfied
8479,12,Mod. Satisfied
8480,11,Very Satisfied
8481,19,Mod. Satisfied
8482,11,Mod. Satisfied
8483,16,Mod. Satisfied
8484,18,Very Satisfied
8485,13,NA
8486,12,Very Satisfied
8487,13,Mod. Satisfied
8488,15,A Little Dissat
8489,12,Mod. Satisfied
8490,16,Mod. Satisfied
8491,15,NA
8492,19,Mod. Satisfied
8493,12,Mod. Satisfied
8494,10,NA
8495,12,Very Satisfied
8496,12,Very Satisfied
8497,8,Very Satisfied
8498,11,Mod. Satisfied
8499,6,Very Satisfied
8500,16,Mod. Satisfied
8501,17,Very Satisfied
8502,12,Mod. Satisfied
8503,11,Very Satisfied
8504,12,Mod. Satisfied
8505,12,NA
8506,12,A Little Dissat
8507,12,Very Satisfied
8508,12,Mod. Satisfied
8509,20,Very Satisfied
8510,12,A Little Dissat
8511,16,Very Satisfied
8512,11,Very Dissatisfied
8513,12,Very Satisfied
8514,12,Mod. Satisfied
8515,11,Very Satisfied
8516,12,Mod. Satisfied
8517,12,Very Satisfied
8518,12,Mod. Satisfied
8519,12,Mod. Satisfied
8520,8,NA
8521,9,Mod. Satisfied
8522,12,Very Satisfied
8523,12,Very Satisfied
8524,12,Mod. Satisfied
8525,15,A Little Dissat
8526,12,Very Satisfied
8527,16,NA
8528,16,Very Satisfied
8529,12,A Little Dissat
8530,12,Very Satisfied
8531,16,Very Satisfied
8532,12,Very Satisfied
8533,7,A Little Dissat
8534,8,Mod. Satisfied
8535,12,Mod. Satisfied
8536,11,Mod. Satisfied
8537,9,NA
8538,8,Mod. Satisfied
8539,12,Very Satisfied
8540,8,A Little Dissat
8541,8,Mod. Satisfied
8542,8,NA
8543,10,NA
8544,9,Mod. Satisfied
8545,12,Very Satisfied
8546,8,NA
8547,17,Very Satisfied
8548,16,NA
8549,18,Very Satisfied
8550,16,Very Satisfied
8551,20,Very Satisfied
8552,16,Very Satisfied
8553,14,Very Dissatisfied
8554,16,Mod. Satisfied
8555,12,Mod. Satisfied
8556,13,Mod. Satisfied
8557,8,Mod. Satisfied
8558,11,Mod. Satisfied
8559,12,NA
8560,16,Very Satisfied
8561,16,Very Satisfied
8562,12,Mod. Satisfied
8563,13,Very Satisfied
8564,13,Very Satisfied
8565,19,A Little Dissat
8566,16,Very Satisfied
8567,11,Very Satisfied
8568,12,NA
8569,10,NA
8570,12,NA
8571,18,Very Satisfied
8572,16,NA
8573,14,Very Satisfied
8574,10,Very Satisfied
8575,9,NA
8576,12,A Little Dissat
8577,12,Very Satisfied
8578,16,A Little Dissat
8579,7,Mod. Satisfied
8580,14,Mod. Satisfied
8581,12,Mod. Satisfied
8582,12,Very Satisfied
8583,16,Mod. Satisfied
8584,4,NA
8585,13,Very Satisfied
8586,11,Mod. Satisfied
8587,11,Mod. Satisfied
8588,12,NA
8589,11,Mod. Satisfied
8590,19,Very Satisfied
8591,12,Very Satisfied
8592,12,Very Satisfied
8593,17,Very Satisfied
8594,16,Mod. Satisfied
8595,12,Mod. Satisfied
8596,13,A Little Dissat
8597,20,Very Satisfied
8598,13,Mod. Satisfied
8599,11,Very Satisfied
8600,12,Very Satisfied
8601,16,A Little Dissat
8602,19,Very Satisfied
8603,12,A Little Dissat
8604,10,Very Satisfied
8605,12,A Little Dissat
8606,15,Very Satisfied
8607,18,Very Satisfied
8608,13,Mod. Satisfied
8609,10,A Little Dissat
8610,12,Very Satisfied
8611,3,Very Satisfied
8612,15,Very Satisfied
8613,3,Very Satisfied
8614,11,Very Satisfied
8615,9,Very Satisfied
8616,9,Very Satisfied
8617,12,Mod. Satisfied
8618,6,NA
8619,10,Very Satisfied
8620,4,Very Satisfied
8621,10,Very Satisfied
8622,12,A Little Dissat
8623,12,Very Satisfied
8624,17,Mod. Satisfied
8625,12,Mod. Satisfied
8626,15,A Little Dissat
8627,12,Mod. Satisfied
8628,12,Mod. Satisfied
8629,12,Very Satisfied
8630,14,Very Satisfied
8631,12,Very Satisfied
8632,12,Very Dissatisfied
8633,12,Very Satisfied
8634,16,A Little Dissat
8635,17,Very Satisfied
8636,15,Mod. Satisfied
8637,12,Mod. Satisfied
8638,16,Mod. Satisfied
8639,14,A Little Dissat
8640,13,Very Satisfied
8641,16,Very Satisfied
8642,6,Mod. Satisfied
8643,11,Very Satisfied
8644,12,Very Satisfied
8645,14,Mod. Satisfied
8646,12,NA
8647,13,Mod. Satisfied
8648,11,Very Satisfied
8649,6,NA
8650,8,Mod. Satisfied
8651,15,Very Satisfied
8652,6,Very Satisfied
8653,12,Mod. Satisfied
8654,12,Very Satisfied
8655,11,Very Dissatisfied
8656,4,NA
8657,9,A Little Dissat
8658,7,NA
8659,12,Mod. Satisfied
8660,7,Mod. Satisfied
8661,9,Very Satisfied
8662,16,Very Satisfied
8663,6,Very Satisfied
8664,16,Very Satisfied
8665,8,Very Satisfied
8666,12,Very Dissatisfied
8667,16,Very Satisfied
8668,12,NA
8669,10,Very Satisfied
8670,12,Mod. Satisfied
8671,6,Mod. Satisfied
8672,12,A Little Dissat
8673,12,Mod. Satisfied
8674,12,Very Satisfied
8675,12,NA
8676,5,Very Satisfied
8677,5,A Little Dissat
8678,12,Very Satisfied
8679,11,Mod. Satisfied
8680,12,NA
8681,13,Mod. Satisfied
8682,12,Very Satisfied
8683,7,Very Satisfied
8684,9,NA
8685,0,Very Satisfied
8686,12,Mod. Satisfied
8687,4,Very Satisfied
8688,16,Very Satisfied
8689,11,Mod. Satisfied
8690,7,Mod. Satisfied
8691,7,Mod. Satisfied
8692,9,Mod. Satisfied
8693,12,Very Satisfied
8694,9,NA
8695,20,Mod. Satisfied
8696,19,A Little Dissat
8697,14,Mod. Satisfied
8698,11,Very Satisfied
8699,9,A Little Dissat
8700,12,Very Satisfied
8701,11,Mod. Satisfied
8702,12,Very Satisfied
8703,7,Very Satisfied
8704,17,Very Satisfied
8705,8,Mod. Satisfied
8706,11,Very Satisfied
8707,12,Very Satisfied
8708,11,Very Satisfied
8709,7,Very Satisfied
8710,16,NA
8711,10,Mod. Satisfied
8712,12,Mod. Satisfied
8713,11,Very Satisfied
8714,12,Very Satisfied
8715,14,Mod. Satisfied
8716,12,Mod. Satisfied
8717,14,Mod. Satisfied
8718,4,Mod. Satisfied
8719,12,NA
8720,7,Very Satisfied
8721,11,Very Satisfied
8722,15,NA
8723,12,A Little Dissat
8724,12,Mod. Satisfied
8725,11,Mod. Satisfied
8726,9,Very Satisfied
8727,11,NA
8728,14,A Little Dissat
8729,10,Very Satisfied
8730,16,Very Satisfied
8731,10,A Little Dissat
8732,12,Mod. Satisfied
8733,12,Very Satisfied
8734,6,Mod. Satisfied
8735,11,Very Satisfied
8736,11,NA
8737,13,Mod. Satisfied
8738,14,Very Satisfied
8739,12,Very Satisfied
8740,10,NA
8741,8,NA
8742,8,NA
8743,12,Very Satisfied
8744,9,Very Satisfied
8745,10,Mod. Satisfied
8746,11,Very Satisfied
8747,14,Very Satisfied
8748,7,NA
8749,12,Very Satisfied
8750,12,Very Satisfied
8751,14,Very Satisfied
8752,12,Mod. Satisfied
8753,10,Very Satisfied
8754,12,Very Satisfied
8755,12,Mod. Satisfied
8756,12,NA
8757,14,Mod. Satisfied
8758,8,Very Satisfied
8759,10,NA
8760,8,Very Satisfied
8761,13,Mod. Satisfied
8762,14,Mod. Satisfied
8763,13,Mod. Satisfied
8764,16,Mod. Satisfied
8765,10,Mod. Satisfied
8766,12,Mod. Satisfied
8767,12,Very Satisfied
8768,12,Very Satisfied
8769,16,Very Satisfied
8770,11,NA
8771,14,Mod. Satisfied
8772,18,Mod. Satisfied
8773,13,Very Satisfied
8774,16,Very Dissatisfied
8775,12,NA
8776,14,Very Satisfied
8777,14,NA
8778,7,NA
8779,12,Very Satisfied
8780,16,Mod. Satisfied
8781,11,NA
8782,13,A Little Dissat
8783,18,Mod. Satisfied
8784,10,Very Satisfied
8785,14,NA
8786,19,NA
8787,14,Mod. Satisfied
8788,14,NA
8789,16,Very Satisfied
8790,16,Very Satisfied
8791,17,Mod. Satisfied
8792,12,Very Satisfied
8793,19,Very Satisfied
8794,13,Mod. Satisfied
8795,10,Mod. Satisfied
8796,8,NA
8797,13,Very Satisfied
8798,16,Mod. Satisfied
8799,10,A Little Dissat
8800,9,NA
8801,12,NA
8802,3,NA
8803,14,Mod. Satisfied
8804,13,Very Satisfied
8805,18,Very Satisfied
8806,14,NA
8807,10,NA
8808,8,NA
8809,11,NA
8810,6,NA
8811,12,Very Satisfied
8812,14,Very Satisfied
8813,16,Very Satisfied
8814,12,Very Satisfied
8815,9,Very Satisfied
8816,11,Very Satisfied
8817,12,Mod. Satisfied
8818,13,Mod. Satisfied
8819,12,Very Satisfied
8820,17,Very Satisfied
8821,10,Very Satisfied
8822,12,Very Satisfied
8823,12,NA
8824,12,Mod. Satisfied
8825,12,Mod. Satisfied
8826,12,Very Satisfied
8827,8,A Little Dissat
8828,13,Very Satisfied
8829,12,Very Satisfied
8830,8,Very Satisfied
8831,14,A Little Dissat
8832,12,Mod. Satisfied
8833,13,Mod. Satisfied
8834,12,Mod. Satisfied
8835,16,Very Dissatisfied
8836,13,A Little Dissat
8837,17,Mod. Satisfied
8838,14,Mod. Satisfied
8839,11,Very Satisfied
8840,14,Very Satisfied
8841,14,NA
8842,12,Very Satisfied
8843,13,Very Satisfied
8844,12,Mod. Satisfied
8845,11,Very Satisfied
8846,14,Very Satisfied
8847,11,NA
8848,12,NA
8849,10,Very Satisfied
8850,20,NA
8851,14,Very Satisfied
8852,12,Very Satisfied
8853,17,Very Dissatisfied
8854,NA,Mod. Satisfied
8855,16,Mod. Satisfied
8856,18,Very Dissatisfied
8857,11,A Little Dissat
8858,NA,NA
8859,8,Mod. Satisfied
8860,12,Mod. Satisfied
8861,14,NA
8862,12,Mod. Satisfied
8863,13,Very Satisfied
