caseid,educ,satjob
23153,11,A Little Dissat
23154,12,Very Satisfied
23155,17,Mod. Satisfied
23156,15,Very Satisfied
23157,13,Very Satisfied
23158,15,A Little Dissat
23159,20,Very Satisfied
23160,16,Mod. Satisfied
23161,10,Very Satisfied
23162,16,Very Satisfied
23163,12,Very Satisfied
23164,12,Very Satisfied
23165,11,NA
23166,10,A Little Dissat
23167,11,A Little Dissat
23168,16,Very Satisfied
23169,14,Mod. Satisfied
23170,12,Mod. Satisfied
23171,10,Very Satisfied
23172,12,Very Satisfied
23173,14,Mod. Satisfied
23174,9,Mod. Satisfied
23175,10,Very Satisfied
23176,14,Mod. Satisfied
23177,12,Mod. Satisfied
23178,11,Mod. Satisfied
23179,19,Very Satisfied
23180,9,Very Satisfied
23181,7,Very Satisfied
23182,12,Very Satisfied
23183,12,Very Satisfied
23184,12,Very Satisfied
23185,12,NA
23186,13,Very Satisfied
23187,8,Very Satisfied
23188,12,Mod. Satisfied
23189,8,NA
23190,8,NA
23191,8,NA
23192,13,NA
23193,14,Very Satisfied
23194,12,NA
23195,12,NA
23196,12,NA
23197,11,Very Satisfied
23198,12,Very Satisfied
23199,12,Mod. Satisfied
23200,9,Very Satisfied
23201,8,Very Satisfied
23202,8,Very Satisfied
23203,8,Very Satisfied
23204,12,Very Satisfied
23205,12,NA
23206,9,Mod. Satisfied
23207,16,Mod. Satisfied
23208,13,Very Satisfied
23209,19,Very Satisfied
23210,12,Very Satisfied
23211,19,A Little Dissat
23212,11,Very Satisfied
23213,11,Mod. Satisfied
23214,7,Mod. Satisfied
23215,12,Mod. Satisfied
23216,12,Mod. Satisfied
23217,12,Very Dissatisfied
23218,12,Very Satisfied
23219,8,NA
23220,12,Very Satisfied
23221,8,Very Satisfied
23222,11,Very Satisfied
23223,12,NA
23224,7,Very Satisfied
23225,8,Very Satisfied
23226,12,Very Satisfied
23227,12,A Little Dissat
23228,8,NA
23229,14,Mod. Satisfied
23230,11,Mod. Satisfied
23231,7,Very Satisfied
23232,16,Mod. Satisfied
23233,12,A Little Dissat
23234,13,Very Satisfied
23235,12,Very Satisfied
23236,13,Very Satisfied
23237,8,Very Satisfied
23238,12,Very Satisfied
23239,10,Mod. Satisfied
23240,12,Mod. Satisfied
23241,16,Mod. Satisfied
23242,9,Very Satisfied
23243,13,NA
23244,12,Mod. Satisfied
23245,3,NA
23246,12,Mod. Satisfied
23247,10,Mod. Satisfied
23248,12,Very Satisfied
23249,10,Mod. Satisfied
23250,5,Very Satisfied
23251,11,Mod. Satisfied
23252,4,NA
23253,10,A Little Dissat
23254,10,Mod. Satisfied
23255,17,Very Satisfied
23256,17,Mod. Satisfied
23257,12,Very Satisfied
23258,7,NA
23259,11,Mod. Satisfied
23260,12,Mod. Satisfied
23261,12,Mod. Satisfied
23262,12,Mod. Satisfied
23263,12,Very Satisfied
23264,13,A Little Dissat
23265,16,Mod. Satisfied
23266,15,Very Dissatisfied
23267,16,NA
23268,14,Mod. Satisfied
23269,15,Very Satisfied
23270,13,Very Satisfied
23271,15,Very Satisfied
23272,6,NA
23273,16,NA
23274,13,NA
23275,14,NA
23276,16,NA
23277,13,A Little Dissat
23278,16,NA
23279,20,NA
23280,20,Mod. Satisfied
23281,16,Mod. Satisfied
23282,17,Very Satisfied
23283,12,Very Dissatisfied
23284,16,A Little Dissat
23285,12,Mod. Satisfied
23286,10,Mod. Satisfied
23287,12,Very Satisfied
23288,6,NA
23289,11,Very Satisfied
23290,12,Very Satisfied
23291,6,Very Satisfied
23292,11,Mod. Satisfied
23293,9,Mod. Satisfied
23294,7,A Little Dissat
23295,12,A Little Dissat
23296,7,Very Satisfied
23297,12,Very Satisfied
23298,1,NA
23299,14,Mod. Satisfied
23300,10,Mod. Satisfied
23301,10,Very Satisfied
23302,12,Very Satisfied
23303,9,Very Dissatisfied
23304,11,Very Satisfied
23305,10,Very Satisfied
23306,16,Very Satisfied
23307,8,Very Satisfied
23308,14,Mod. Satisfied
23309,15,Very Satisfied
23310,16,Very Satisfied
23311,16,Mod. Satisfied
23312,14,Very Satisfied
23313,13,Very Satisfied
23314,14,Mod. Satisfied
23315,17,Very Satisfied
23316,7,NA
23317,13,Mod. Satisfied
23318,12,Very Satisfied
23319,13,Mod. Satisfied
23320,11,Very Satisfied
23321,12,A Little Dissat
23322,15,NA
23323,13,NA
23324,14,NA
23325,15,NA
23326,15,NA
23327,14,NA
23328,16,NA
23329,13,NA
23330,12,Mod. Satisfied
23331,14,Very Satisfied
23332,13,NA
23333,14,Very Satisfied
23334,14,NA
23335,15,NA
23336,17,NA
23337,8,NA
23338,8,NA
23339,13,Mod. Satisfied
23340,8,A Little Dissat
23341,6,Mod. Satisfied
23342,4,Mod. Satisfied
23343,6,NA
23344,14,Very Satisfied
23345,13,Mod. Satisfied
23346,12,Very Dissatisfied
23347,12,Very Satisfied
23348,12,Very Satisfied
23349,13,A Little Dissat
23350,16,Very Satisfied
23351,18,Mod. Satisfied
23352,11,Very Satisfied
23353,16,Mod. Satisfied
23354,17,Mod. Satisfied
23355,13,Mod. Satisfied
23356,16,Very Satisfied
23357,10,NA
23358,6,Mod. Satisfied
23359,16,Very Dissatisfied
23360,16,Mod. Satisfied
23361,16,Mod. Satisfied
23362,13,A Little Dissat
23363,10,NA
23364,11,Very Satisfied
23365,12,Mod. Satisfied
23366,8,NA
23367,9,NA
23368,11,Mod. Satisfied
23369,12,Mod. Satisfied
23370,14,NA
23371,5,A Little Dissat
23372,12,Mod. Satisfied
23373,16,Very Satisfied
23374,6,Very Satisfied
23375,11,A Little Dissat
23376,12,Very Satisfied
23377,18,Mod. Satisfied
23378,13,Mod. Satisfied
23379,12,Mod. Satisfied
23380,14,A Little Dissat
23381,14,Very Satisfied
23382,8,Very Dissatisfied
23383,10,Mod. Satisfied
23384,4,NA
23385,10,A Little Dissat
23386,12,Very Dissatisfied
23387,12,NA
23388,16,Mod. Satisfied
23389,14,Very Satisfied
23390,18,Very Satisfied
23391,18,Mod. Satisfied
23392,16,Very Satisfied
23393,14,Mod. Satisfied
23394,18,A Little Dissat
23395,14,Mod. Satisfied
23396,16,Mod. Satisfied
23397,12,NA
23398,14,Mod. Satisfied
23399,15,Very Satisfied
23400,12,Mod. Satisfied
23401,7,Mod. Satisfied
23402,8,Very Satisfied
23403,15,Mod. Satisfied
23404,10,A Little Dissat
23405,13,Very Satisfied
23406,13,Very Satisfied
23407,16,Mod. Satisfied
23408,16,Mod. Satisfied
23409,16,A Little Dissat
23410,13,Very Satisfied
23411,13,Mod. Satisfied
23412,14,Mod. Satisfied
23413,12,NA
23414,14,Mod. Satisfied
23415,14,Very Satisfied
23416,14,NA
23417,9,NA
23418,14,Very Satisfied
23419,10,NA
23420,9,NA
23421,10,NA
23422,8,NA
23423,12,Mod. Satisfied
23424,8,Very Satisfied
23425,11,NA
23426,14,Mod. Satisfied
23427,12,NA
23428,8,A Little Dissat
23429,14,NA
23430,14,Very Satisfied
23431,16,Very Satisfied
23432,10,NA
23433,5,Mod. Satisfied
23434,14,Very Satisfied
23435,14,Mod. Satisfied
23436,12,Very Satisfied
23437,13,Mod. Satisfied
23438,17,A Little Dissat
23439,10,Mod. Satisfied
23440,14,NA
23441,14,NA
23442,10,Very Dissatisfied
23443,12,Very Satisfied
23444,10,NA
23445,12,Very Satisfied
23446,NA,NA
23447,10,Very Satisfied
23448,11,Mod. Satisfied
23449,13,A Little Dissat
23450,13,NA
23451,13,A Little Dissat
23452,12,Very Satisfied
23453,14,Very Satisfied
23454,9,Very Satisfied
23455,12,A Little Dissat
23456,12,Mod. Satisfied
23457,10,Very Satisfied
23458,14,Very Satisfied
23459,4,Very Satisfied
23460,12,Very Satisfied
23461,13,NA
23462,15,A Little Dissat
23463,12,Very Dissatisfied
23464,11,NA
23465,7,Very Satisfied
23466,12,Mod. Satisfied
23467,12,Very Satisfied
23468,8,Mod. Satisfied
23469,12,Mod. Satisfied
23470,8,NA
23471,11,Very Satisfied
23472,14,NA
23473,13,A Little Dissat
23474,16,NA
23475,15,Mod. Satisfied
23476,18,Very Satisfied
23477,12,Very Satisfied
23478,18,Very Satisfied
23479,11,Mod. Satisfied
23480,11,Mod. Satisfied
23481,10,NA
23482,16,Very Satisfied
23483,16,Very Satisfied
23484,13,Mod. Satisfied
23485,12,Very Satisfied
23486,15,A Little Dissat
23487,12,A Little Dissat
23488,12,Very Satisfied
23489,14,A Little Dissat
23490,12,Mod. Satisfied
23491,7,NA
23492,19,Very Satisfied
23493,13,Mod. Satisfied
23494,13,Mod. Satisfied
23495,12,Very Satisfied
23496,13,Very Satisfied
23497,17,Very Satisfied
23498,12,Mod. Satisfied
23499,13,Mod. Satisfied
23500,14,Very Dissatisfied
23501,12,Very Satisfied
23502,12,Mod. Satisfied
23503,12,Very Dissatisfied
23504,12,Very Satisfied
23505,14,A Little Dissat
23506,13,Very Satisfied
23507,12,Very Satisfied
23508,10,NA
23509,12,Mod. Satisfied
23510,10,NA
23511,8,NA
23512,12,A Little Dissat
23513,12,Very Satisfied
23514,11,Mod. Satisfied
23515,14,Very Satisfied
23516,12,Mod. Satisfied
23517,15,Very Satisfied
23518,12,Very Satisfied
23519,13,NA
23520,13,Very Dissatisfied
23521,14,Very Satisfied
23522,NA,Very Satisfied
23523,18,Mod. Satisfied
23524,16,Very Satisfied
23525,16,Very Satisfied
23526,13,Mod. Satisfied
23527,12,NA
23528,13,A Little Dissat
23529,14,Very Satisfied
23530,12,Very Satisfied
23531,7,NA
23532,17,Mod. Satisfied
23533,12,Very Dissatisfied
23534,11,NA
23535,15,A Little Dissat
23536,16,Mod. Satisfied
23537,12,Very Satisfied
23538,12,Mod. Satisfied
23539,13,Very Satisfied
23540,18,Mod. Satisfied
23541,19,Very Satisfied
23542,16,NA
23543,16,Very Satisfied
23544,16,Very Satisfied
23545,16,Very Satisfied
23546,16,Mod. Satisfied
23547,15,NA
23548,13,NA
23549,14,NA
23550,20,Mod. Satisfied
23551,14,NA
23552,15,Mod. Satisfied
23553,15,Mod. Satisfied
23554,19,Very Dissatisfied
23555,17,Very Satisfied
23556,18,Very Satisfied
23557,14,Very Satisfied
23558,16,Mod. Satisfied
23559,16,Mod. Satisfied
23560,16,Very Satisfied
23561,16,Very Satisfied
23562,13,Very Satisfied
23563,12,Mod. Satisfied
23564,12,Mod. Satisfied
23565,13,Very Satisfied
23566,13,A Little Dissat
23567,8,NA
23568,13,NA
23569,16,NA
23570,15,Very Satisfied
23571,14,Very Satisfied
23572,12,Mod. Satisfied
23573,12,NA
23574,14,Mod. Satisfied
23575,16,A Little Dissat
23576,14,Very Satisfied
23577,12,Mod. Satisfied
23578,16,Very Satisfied
23579,18,Very Satisfied
23580,16,Very Satisfied
23581,12,Mod. Satisfied
23582,12,Very Satisfied
23583,20,NA
23584,9,Mod. Satisfied
23585,17,Mod. Satisfied
23586,12,Very Satisfied
23587,13,Very Satisfied
23588,12,Very Satisfied
23589,17,Mod. Satisfied
23590,10,Very Dissatisfied
23591,6,Mod. Satisfied
23592,13,Very Dissatisfied
23593,17,Very Satisfied
23594,18,NA
23595,17,A Little Dissat
23596,10,NA
23597,18,Mod. Satisfied
23598,13,A Little Dissat
23599,17,Mod. Satisfied
23600,12,Very Satisfied
23601,4,NA
23602,18,Very Satisfied
23603,14,Very Satisfied
23604,10,Mod. Satisfied
23605,18,Mod. Satisfied
23606,12,Very Satisfied
23607,13,NA
23608,8,NA
23609,12,NA
23610,16,Very Satisfied
23611,14,Mod. Satisfied
23612,12,Mod. Satisfied
23613,11,Mod. Satisfied
23614,12,Mod. Satisfied
23615,12,Mod. Satisfied
23616,12,Very Satisfied
23617,13,A Little Dissat
23618,14,Mod. Satisfied
23619,15,NA
23620,11,Very Dissatisfied
23621,16,Very Satisfied
23622,14,Very Satisfied
23623,8,Mod. Satisfied
23624,14,Mod. Satisfied
23625,15,Very Satisfied
23626,13,Very Satisfied
23627,12,Mod. Satisfied
23628,13,Mod. Satisfied
23629,13,Mod. Satisfied
23630,11,Very Satisfied
23631,9,NA
23632,12,NA
23633,9,Very Satisfied
23634,16,NA
23635,16,A Little Dissat
23636,20,Very Satisfied
23637,18,Very Satisfied
23638,16,Very Satisfied
23639,17,Mod. Satisfied
23640,13,Very Dissatisfied
23641,12,Very Satisfied
23642,14,NA
23643,12,NA
23644,14,A Little Dissat
23645,11,NA
23646,16,Very Satisfied
23647,12,Mod. Satisfied
23648,18,Very Satisfied
23649,19,Very Satisfied
23650,20,Mod. Satisfied
23651,15,Mod. Satisfied
23652,16,Mod. Satisfied
23653,12,Mod. Satisfied
23654,16,Very Satisfied
23655,12,Very Dissatisfied
23656,10,Very Satisfied
23657,18,Mod. Satisfied
23658,13,Very Dissatisfied
23659,9,Very Dissatisfied
23660,12,Very Satisfied
23661,13,NA
23662,13,NA
23663,12,NA
23664,12,Mod. Satisfied
23665,10,NA
23666,19,A Little Dissat
23667,12,Mod. Satisfied
23668,12,Very Satisfied
23669,14,Mod. Satisfied
23670,14,Very Satisfied
23671,18,Very Satisfied
23672,13,Mod. Satisfied
23673,14,A Little Dissat
23674,19,Mod. Satisfied
23675,12,A Little Dissat
23676,15,Very Satisfied
23677,14,Mod. Satisfied
23678,11,Mod. Satisfied
23679,14,Mod. Satisfied
23680,16,Very Satisfied
23681,20,Very Satisfied
23682,15,NA
23683,13,A Little Dissat
23684,16,Mod. Satisfied
23685,18,Very Satisfied
23686,19,A Little Dissat
23687,12,NA
23688,12,Mod. Satisfied
23689,15,Very Dissatisfied
23690,13,Very Satisfied
23691,12,Very Satisfied
23692,16,Mod. Satisfied
23693,12,Very Satisfied
23694,12,Mod. Satisfied
23695,19,Very Satisfied
23696,14,A Little Dissat
23697,19,Mod. Satisfied
23698,12,Very Satisfied
23699,15,Very Satisfied
23700,12,Mod. Satisfied
23701,17,Mod. Satisfied
23702,11,Very Dissatisfied
23703,14,NA
23704,14,Mod. Satisfied
23705,15,Mod. Satisfied
23706,3,Very Satisfied
23707,7,Very Satisfied
23708,13,Very Dissatisfied
23709,12,Very Satisfied
23710,16,Very Satisfied
23711,14,Very Satisfied
23712,15,Very Satisfied
23713,16,Very Satisfied
23714,14,Very Satisfied
23715,16,A Little Dissat
23716,8,Mod. Satisfied
23717,12,NA
23718,18,Mod. Satisfied
23719,12,NA
23720,20,Mod. Satisfied
23721,17,NA
23722,16,Mod. Satisfied
23723,18,Very Satisfied
23724,15,NA
23725,11,NA
23726,16,Mod. Satisfied
23727,14,Mod. Satisfied
23728,8,Very Satisfied
23729,20,Mod. Satisfied
23730,16,Very Satisfied
23731,16,Mod. Satisfied
23732,12,Mod. Satisfied
23733,15,Mod. Satisfied
23734,14,Very Satisfied
23735,12,Very Satisfied
23736,12,Mod. Satisfied
23737,12,Mod. Satisfied
23738,NA,A Little Dissat
23739,12,Very Satisfied
23740,9,Very Satisfied
23741,9,Mod. Satisfied
23742,12,NA
23743,9,Very Satisfied
23744,15,NA
23745,8,NA
23746,8,Very Satisfied
23747,16,Mod. Satisfied
23748,17,Mod. Satisfied
23749,15,Mod. Satisfied
23750,12,Mod. Satisfied
23751,12,Very Satisfied
23752,13,Very Satisfied
23753,12,Very Satisfied
23754,13,Very Satisfied
23755,14,Mod. Satisfied
23756,18,A Little Dissat
23757,19,Very Satisfied
23758,14,Very Satisfied
23759,13,Very Satisfied
23760,14,Mod. Satisfied
23761,12,Very Satisfied
23762,12,Very Satisfied
23763,13,A Little Dissat
23764,12,NA
23765,11,NA
23766,12,NA
23767,18,Mod. Satisfied
23768,15,Mod. Satisfied
23769,14,Mod. Satisfied
23770,8,Mod. Satisfied
23771,13,NA
23772,12,Very Satisfied
23773,12,NA
23774,0,Mod. Satisfied
23775,11,A Little Dissat
23776,10,Very Satisfied
23777,8,NA
23778,14,A Little Dissat
23779,12,NA
23780,17,A Little Dissat
23781,14,Very Satisfied
23782,13,Very Satisfied
23783,12,NA
23784,16,Mod. Satisfied
23785,16,NA
23786,18,Very Satisfied
23787,15,Mod. Satisfied
23788,12,Mod. Satisfied
23789,12,NA
23790,8,Mod. Satisfied
23791,16,Very Satisfied
23792,5,A Little Dissat
23793,9,Mod. Satisfied
23794,18,Very Satisfied
23795,13,Very Satisfied
23796,12,NA
23797,18,Very Satisfied
23798,13,Very Satisfied
23799,16,Mod. Satisfied
23800,13,Very Satisfied
23801,14,NA
23802,13,NA
23803,13,Mod. Satisfied
23804,12,Mod. Satisfied
23805,16,Very Satisfied
23806,16,Very Satisfied
23807,12,Very Satisfied
23808,9,Very Satisfied
23809,8,NA
23810,9,Very Satisfied
23811,14,Very Satisfied
23812,12,Very Satisfied
23813,12,NA
23814,9,Very Satisfied
23815,12,Very Satisfied
23816,12,Mod. Satisfied
23817,12,NA
23818,14,NA
23819,8,NA
23820,16,Very Satisfied
23821,12,NA
23822,12,Very Satisfied
23823,14,A Little Dissat
23824,12,NA
23825,12,Mod. Satisfied
23826,12,Mod. Satisfied
23827,14,Mod. Satisfied
23828,12,Mod. Satisfied
23829,12,Mod. Satisfied
23830,12,Very Satisfied
23831,9,Mod. Satisfied
23832,12,Very Satisfied
23833,13,A Little Dissat
23834,14,Mod. Satisfied
23835,16,Very Satisfied
23836,16,Very Satisfied
23837,6,Very Satisfied
23838,8,Very Satisfied
23839,8,NA
23840,12,Very Satisfied
23841,14,Mod. Satisfied
23842,12,NA
23843,18,Very Satisfied
23844,12,Mod. Satisfied
23845,12,Very Satisfied
23846,14,Very Satisfied
23847,14,Mod. Satisfied
23848,13,Mod. Satisfied
23849,12,Mod. Satisfied
23850,12,Mod. Satisfied
23851,12,Mod. Satisfied
23852,12,Mod. Satisfied
23853,12,Mod. Satisfied
23854,12,Mod. Satisfied
23855,20,Mod. Satisfied
23856,16,Very Satisfied
23857,13,Very Satisfied
23858,16,Very Satisfied
23859,15,Very Satisfied
23860,11,Mod. Satisfied
23861,12,Mod. Satisfied
23862,17,Mod. Satisfied
23863,13,Very Dissatisfied
23864,16,Very Satisfied
23865,11,NA
23866,16,Mod. Satisfied
23867,16,Very Satisfied
23868,16,A Little Dissat
23869,15,Very Satisfied
23870,18,Very Satisfied
23871,16,Very Satisfied
23872,15,Mod. Satisfied
23873,17,Mod. Satisfied
23874,16,Mod. Satisfied
23875,14,NA
23876,12,Mod. Satisfied
23877,12,Mod. Satisfied
23878,14,Very Satisfied
23879,12,Very Satisfied
23880,14,Very Satisfied
23881,8,A Little Dissat
23882,16,Very Satisfied
23883,12,Mod. Satisfied
23884,8,NA
23885,15,Very Satisfied
23886,15,Very Satisfied
23887,13,Very Satisfied
23888,13,Very Dissatisfied
23889,13,Mod. Satisfied
23890,9,Mod. Satisfied
23891,9,Very Dissatisfied
23892,12,Mod. Satisfied
23893,11,NA
23894,12,Mod. Satisfied
23895,11,Very Satisfied
23896,18,Very Satisfied
23897,14,Very Satisfied
23898,10,Very Dissatisfied
23899,12,Very Satisfied
23900,12,NA
23901,14,Mod. Satisfied
23902,15,NA
23903,14,Very Satisfied
23904,8,NA
23905,12,Very Satisfied
23906,11,Very Satisfied
23907,10,NA
23908,11,NA
23909,16,Mod. Satisfied
23910,12,Mod. Satisfied
23911,16,Very Satisfied
23912,19,Mod. Satisfied
23913,14,Mod. Satisfied
23914,14,Very Satisfied
23915,14,Very Satisfied
23916,14,Mod. Satisfied
23917,12,Very Satisfied
23918,14,Very Satisfied
23919,12,Mod. Satisfied
23920,14,Mod. Satisfied
23921,14,Very Satisfied
23922,12,Very Satisfied
23923,11,NA
23924,16,Very Satisfied
23925,16,A Little Dissat
23926,12,Very Satisfied
23927,13,NA
23928,12,Mod. Satisfied
23929,13,NA
23930,13,Mod. Satisfied
23931,14,Mod. Satisfied
23932,12,NA
23933,12,Very Satisfied
23934,14,Very Satisfied
23935,12,Very Satisfied
23936,12,Very Satisfied
23937,15,Mod. Satisfied
23938,12,Very Satisfied
23939,16,Very Satisfied
23940,16,A Little Dissat
23941,17,Very Satisfied
23942,10,NA
23943,12,Mod. Satisfied
23944,9,A Little Dissat
23945,12,Very Satisfied
23946,12,Mod. Satisfied
23947,12,Very Satisfied
23948,17,Mod. Satisfied
23949,12,Very Satisfied
23950,14,Very Satisfied
23951,12,NA
23952,10,Mod. Satisfied
23953,14,Mod. Satisfied
23954,12,Mod. Satisfied
23955,10,Very Satisfied
23956,16,Very Satisfied
23957,12,NA
23958,12,Mod. Satisfied
23959,12,Very Satisfied
23960,12,NA
23961,16,A Little Dissat
23962,13,Very Satisfied
23963,12,Very Satisfied
23964,13,Very Satisfied
23965,14,Very Satisfied
23966,17,Mod. Satisfied
23967,14,Mod. Satisfied
23968,16,Very Satisfied
23969,18,Very Satisfied
23970,10,Very Satisfied
23971,12,Very Satisfied
23972,14,NA
23973,12,NA
23974,20,Very Satisfied
23975,12,Very Satisfied
23976,12,Mod. Satisfied
23977,12,Very Dissatisfied
23978,12,NA
23979,12,Very Satisfied
23980,12,Mod. Satisfied
23981,6,NA
23982,5,NA
23983,14,Very Satisfied
23984,12,NA
23985,11,Very Satisfied
23986,12,Very Satisfied
23987,12,Mod. Satisfied
23988,13,Mod. Satisfied
23989,12,Very Satisfied
23990,11,Mod. Satisfied
23991,12,Mod. Satisfied
23992,13,Very Satisfied
23993,12,Mod. Satisfied
23994,9,Very Satisfied
23995,18,Very Satisfied
23996,6,Very Satisfied
23997,8,Mod. Satisfied
23998,12,Mod. Satisfied
23999,16,Very Satisfied
24000,12,NA
24001,12,NA
24002,12,Very Satisfied
24003,8,NA
24004,12,Mod. Satisfied
24005,16,Very Satisfied
24006,12,Very Satisfied
24007,18,Very Dissatisfied
24008,16,Mod. Satisfied
24009,19,Very Satisfied
24010,12,Very Satisfied
24011,20,Very Satisfied
24012,12,NA
24013,17,Mod. Satisfied
24014,12,Mod. Satisfied
24015,12,Very Satisfied
24016,16,Mod. Satisfied
24017,14,NA
24018,15,Very Satisfied
24019,12,Very Satisfied
24020,19,NA
24021,12,Very Satisfied
24022,11,Very Satisfied
24023,18,Mod. Satisfied
24024,8,NA
24025,14,Very Satisfied
24026,15,A Little Dissat
24027,12,Mod. Satisfied
24028,12,Very Satisfied
24029,14,NA
24030,9,Very Satisfied
24031,11,Very Satisfied
24032,14,Mod. Satisfied
24033,12,Mod. Satisfied
24034,12,A Little Dissat
24035,20,Mod. Satisfied
24036,11,NA
24037,15,Mod. Satisfied
24038,14,Very Satisfied
24039,12,A Little Dissat
24040,11,NA
24041,12,NA
24042,16,Very Satisfied
24043,20,A Little Dissat
24044,15,NA
24045,14,A Little Dissat
24046,12,NA
24047,20,Very Satisfied
24048,10,Mod. Satisfied
24049,14,Very Satisfied
24050,11,Mod. Satisfied
24051,12,Very Satisfied
24052,16,Mod. Satisfied
24053,12,Mod. Satisfied
24054,12,Mod. Satisfied
24055,16,Very Satisfied
24056,12,Very Satisfied
24057,18,Very Satisfied
24058,12,Very Satisfied
24059,16,Very Satisfied
24060,8,Very Satisfied
24061,11,NA
24062,11,Mod. Satisfied
24063,12,A Little Dissat
24064,5,Very Dissatisfied
24065,12,Very Satisfied
24066,8,Very Satisfied
24067,12,Very Satisfied
24068,12,Very Satisfied
24069,14,Very Satisfied
24070,16,Very Satisfied
24071,19,Very Satisfied
24072,9,Very Dissatisfied
24073,12,Mod. Satisfied
24074,15,Mod. Satisfied
24075,16,Mod. Satisfied
24076,13,Very Satisfied
24077,NA,NA
24078,16,Very Satisfied
24079,12,Very Satisfied
24080,12,Very Satisfied
24081,9,Mod. Satisfied
24082,11,A Little Dissat
24083,12,A Little Dissat
24084,10,A Little Dissat
24085,14,Mod. Satisfied
24086,13,Very Satisfied
24087,20,Very Satisfied
24088,14,Very Satisfied
24089,16,NA
24090,17,Very Satisfied
24091,8,Very Satisfied
24092,11,NA
24093,12,Very Satisfied
24094,16,Very Satisfied
24095,14,Mod. Satisfied
24096,11,Very Satisfied
24097,14,A Little Dissat
24098,12,A Little Dissat
24099,12,Very Satisfied
24100,12,Very Satisfied
24101,10,NA
24102,16,NA
24103,10,Very Satisfied
24104,13,Very Satisfied
24105,11,Very Satisfied
24106,14,Mod. Satisfied
24107,12,NA
24108,12,NA
24109,12,NA
24110,12,NA
24111,12,NA
24112,12,NA
24113,12,NA
24114,13,Mod. Satisfied
24115,18,Mod. Satisfied
24116,12,Very Satisfied
24117,13,Very Satisfied
24118,13,Very Satisfied
24119,17,A Little Dissat
24120,12,Mod. Satisfied
24121,12,Very Satisfied
24122,14,NA
24123,13,A Little Dissat
24124,12,Very Satisfied
24125,13,Mod. Satisfied
24126,7,Very Satisfied
24127,12,NA
24128,7,Very Satisfied
24129,8,NA
24130,12,Very Satisfied
24131,14,NA
24132,14,Mod. Satisfied
24133,12,NA
24134,10,Mod. Satisfied
24135,6,NA
24136,14,Very Satisfied
24137,16,Very Satisfied
24138,12,NA
24139,12,Mod. Satisfied
24140,16,NA
24141,15,Mod. Satisfied
24142,12,Very Satisfied
24143,12,Mod. Satisfied
24144,7,Very Satisfied
24145,11,Very Satisfied
24146,12,Very Satisfied
24147,18,NA
24148,12,Very Satisfied
24149,16,Very Satisfied
24150,7,Very Satisfied
24151,5,NA
24152,12,Mod. Satisfied
24153,3,Mod. Satisfied
24154,12,Mod. Satisfied
24155,12,Mod. Satisfied
24156,12,Very Dissatisfied
24157,5,A Little Dissat
24158,3,Mod. Satisfied
24159,11,NA
24160,14,Very Satisfied
24161,11,Very Dissatisfied
24162,11,NA
24163,11,NA
24164,10,Mod. Satisfied
24165,12,Very Satisfied
24166,20,Very Satisfied
24167,12,Very Satisfied
24168,12,NA
24169,16,Mod. Satisfied
24170,14,Very Satisfied
24171,16,Very Satisfied
24172,16,Mod. Satisfied
24173,12,Mod. Satisfied
24174,12,NA
24175,11,NA
