caseid,educ,satjob
24176,14,Very Satisfied
24177,15,Mod. Satisfied
24178,10,Mod. Satisfied
24179,12,Very Satisfied
24180,8,NA
24181,14,NA
24182,8,Mod. Satisfied
24183,17,Very Satisfied
24184,12,Very Satisfied
24185,12,Mod. Satisfied
24186,9,Mod. Satisfied
24187,10,A Little Dissat
24188,12,Mod. Satisfied
24189,11,Very Satisfied
24190,12,Very Satisfied
24191,14,Very Satisfied
24192,12,Very Satisfied
24193,13,Mod. Satisfied
24194,13,Very Satisfied
24195,9,Mod. Satisfied
24196,13,A Little Dissat
24197,11,Very Dissatisfied
24198,8,Very Satisfied
24199,12,Very Satisfied
24200,12,Very Satisfied
24201,11,NA
24202,13,NA
24203,12,Mod. Satisfied
24204,18,Mod. Satisfied
24205,12,Mod. Satisfied
24206,16,Very Satisfied
24207,12,Very Satisfied
24208,12,Mod. Satisfied
24209,11,Mod. Satisfied
24210,12,Mod. Satisfied
24211,15,Very Satisfied
24212,12,Mod. Satisfied
24213,13,NA
24214,16,Very Satisfied
24215,12,NA
24216,12,Very Satisfied
24217,12,Very Satisfied
24218,11,Very Satisfied
24219,12,Very Satisfied
24220,16,Mod. Satisfied
24221,10,Very Dissatisfied
24222,15,Mod. Satisfied
24223,14,Mod. Satisfied
24224,12,Mod. Satisfied
24225,12,Mod. Satisfied
24226,17,A Little Dissat
24227,13,Mod. Satisfied
24228,12,Very Satisfied
24229,14,Mod. Satisfied
24230,10,NA
24231,12,Mod. Satisfied
24232,10,Mod. Satisfied
24233,12,Very Satisfied
24234,12,A Little Dissat
24235,10,Mod. Satisfied
24236,14,Very Satisfied
24237,12,Mod. Satisfied
24238,12,Mod. Satisfied
24239,12,Very Satisfied
24240,12,Very Satisfied
24241,12,Very Satisfied
24242,12,Mod. Satisfied
24243,14,Mod. Satisfied
24244,17,Very Satisfied
24245,18,NA
24246,16,Very Satisfied
24247,14,Mod. Satisfied
24248,11,NA
24249,12,Very Satisfied
24250,12,Very Satisfied
24251,13,Very Satisfied
24252,11,Very Satisfied
24253,12,Very Satisfied
24254,9,Mod. Satisfied
24255,16,A Little Dissat
24256,10,Mod. Satisfied
24257,8,Very Satisfied
24258,14,NA
24259,14,Very Satisfied
24260,12,Very Satisfied
24261,12,Very Satisfied
24262,12,Very Satisfied
24263,15,Mod. Satisfied
24264,8,NA
24265,11,NA
24266,14,Very Satisfied
24267,15,NA
24268,16,NA
24269,16,Very Satisfied
24270,12,Very Satisfied
24271,18,Mod. Satisfied
24272,12,Mod. Satisfied
24273,8,Very Satisfied
24274,12,NA
24275,10,NA
24276,11,Very Satisfied
24277,7,Mod. Satisfied
24278,12,NA
24279,12,Mod. Satisfied
24280,12,Mod. Satisfied
24281,10,Mod. Satisfied
24282,12,Mod. Satisfied
24283,12,Mod. Satisfied
24284,12,Mod. Satisfied
24285,8,NA
24286,14,A Little Dissat
24287,6,Very Satisfied
24288,8,Mod. Satisfied
24289,6,Mod. Satisfied
24290,16,Very Satisfied
24291,13,Very Satisfied
24292,18,Mod. Satisfied
24293,15,Very Satisfied
24294,15,NA
24295,16,NA
24296,14,A Little Dissat
24297,16,Mod. Satisfied
24298,18,Mod. Satisfied
24299,14,Mod. Satisfied
24300,16,Very Satisfied
24301,16,Very Satisfied
24302,12,Very Satisfied
24303,14,Very Satisfied
24304,14,A Little Dissat
24305,12,A Little Dissat
24306,12,Mod. Satisfied
24307,12,Mod. Satisfied
24308,14,Mod. Satisfied
24309,7,A Little Dissat
24310,13,Mod. Satisfied
24311,12,Mod. Satisfied
24312,15,Very Satisfied
24313,20,Mod. Satisfied
24314,14,Very Dissatisfied
24315,16,Very Satisfied
24316,12,Very Satisfied
24317,14,NA
24318,14,Very Satisfied
24319,12,Very Satisfied
24320,14,Mod. Satisfied
24321,12,Very Satisfied
24322,14,A Little Dissat
24323,12,Very Dissatisfied
24324,10,Very Satisfied
24325,12,Very Satisfied
24326,12,NA
24327,14,Mod. Satisfied
24328,12,Mod. Satisfied
24329,9,NA
24330,15,Very Satisfied
24331,12,NA
24332,16,Very Satisfied
24333,12,Mod. Satisfied
24334,14,NA
24335,19,Very Dissatisfied
24336,12,NA
24337,16,Mod. Satisfied
24338,18,NA
24339,13,NA
24340,20,NA
24341,4,Very Satisfied
24342,17,NA
24343,13,NA
24344,17,Very Satisfied
24345,16,Very Satisfied
24346,16,A Little Dissat
24347,12,Very Dissatisfied
24348,12,Very Satisfied
24349,11,Very Satisfied
24350,13,Very Satisfied
24351,11,Mod. Satisfied
24352,10,NA
24353,14,Very Satisfied
24354,12,NA
24355,16,A Little Dissat
24356,13,Mod. Satisfied
24357,18,Very Satisfied
24358,10,A Little Dissat
24359,9,Very Satisfied
24360,12,Very Satisfied
24361,12,Very Satisfied
24362,12,Very Satisfied
24363,13,Mod. Satisfied
24364,8,NA
24365,12,Very Satisfied
24366,16,Very Satisfied
24367,14,Very Satisfied
24368,16,Very Satisfied
24369,12,Very Satisfied
24370,11,Very Satisfied
24371,14,Very Satisfied
24372,12,Very Satisfied
24373,12,Very Satisfied
24374,13,Mod. Satisfied
24375,13,Very Dissatisfied
24376,18,Very Dissatisfied
24377,17,Very Satisfied
24378,14,A Little Dissat
24379,14,NA
24380,20,Very Satisfied
24381,14,Mod. Satisfied
24382,12,NA
24383,12,NA
24384,12,A Little Dissat
24385,13,Very Satisfied
24386,12,Very Satisfied
24387,12,Very Satisfied
24388,11,A Little Dissat
24389,14,Very Satisfied
24390,16,Mod. Satisfied
24391,13,Very Satisfied
24392,16,Very Satisfied
24393,20,Very Satisfied
24394,13,NA
24395,19,Very Satisfied
24396,13,Very Satisfied
24397,14,Very Satisfied
24398,8,NA
24399,12,Very Satisfied
24400,20,Mod. Satisfied
24401,16,Very Satisfied
24402,20,Mod. Satisfied
24403,17,Very Dissatisfied
24404,17,Mod. Satisfied
24405,13,Mod. Satisfied
24406,12,Very Satisfied
24407,14,Mod. Satisfied
24408,12,Very Satisfied
24409,12,Mod. Satisfied
24410,14,Very Satisfied
24411,12,Mod. Satisfied
24412,18,Very Satisfied
24413,16,Very Dissatisfied
24414,20,Very Satisfied
24415,14,NA
24416,16,Mod. Satisfied
24417,14,Very Satisfied
24418,12,Very Satisfied
24419,14,A Little Dissat
24420,14,Very Satisfied
24421,12,Mod. Satisfied
24422,8,Mod. Satisfied
24423,14,Very Satisfied
24424,16,NA
24425,13,NA
24426,12,NA
24427,15,NA
24428,12,Very Satisfied
24429,12,Very Satisfied
24430,10,Mod. Satisfied
24431,12,NA
24432,9,Very Satisfied
24433,15,Very Satisfied
24434,12,NA
24435,12,Very Satisfied
24436,12,Very Satisfied
24437,14,Very Satisfied
24438,12,Mod. Satisfied
24439,12,A Little Dissat
24440,17,Very Satisfied
24441,12,Mod. Satisfied
24442,18,NA
24443,12,NA
24444,16,Very Satisfied
24445,14,Mod. Satisfied
24446,13,Very Satisfied
24447,13,Mod. Satisfied
24448,12,Mod. Satisfied
24449,15,Very Satisfied
24450,12,NA
24451,16,Mod. Satisfied
24452,12,Very Satisfied
24453,12,Mod. Satisfied
24454,16,Very Satisfied
24455,12,NA
24456,12,Very Satisfied
24457,14,Mod. Satisfied
24458,12,NA
24459,12,Very Satisfied
24460,6,NA
24461,15,Very Satisfied
24462,9,A Little Dissat
24463,14,NA
24464,14,NA
24465,12,Mod. Satisfied
24466,12,Very Satisfied
24467,11,NA
24468,12,Mod. Satisfied
24469,12,NA
24470,8,NA
24471,17,Very Satisfied
24472,12,NA
24473,9,NA
24474,11,Mod. Satisfied
24475,19,Very Satisfied
24476,20,Mod. Satisfied
24477,10,A Little Dissat
24478,12,A Little Dissat
24479,12,Very Satisfied
24480,12,Mod. Satisfied
24481,17,A Little Dissat
24482,8,NA
24483,12,NA
24484,17,NA
24485,11,NA
24486,13,Mod. Satisfied
24487,12,NA
24488,12,A Little Dissat
24489,18,Mod. Satisfied
24490,14,Mod. Satisfied
24491,12,NA
24492,7,NA
24493,15,Mod. Satisfied
24494,8,Mod. Satisfied
24495,11,NA
24496,18,Very Satisfied
24497,11,NA
24498,8,Mod. Satisfied
24499,12,Mod. Satisfied
24500,12,Mod. Satisfied
24501,12,Very Satisfied
24502,16,NA
24503,11,A Little Dissat
24504,10,Mod. Satisfied
24505,12,Very Satisfied
24506,13,Very Satisfied
24507,12,NA
24508,NA,Mod. Satisfied
24509,13,Very Satisfied
24510,12,Mod. Satisfied
24511,13,Very Satisfied
24512,8,Very Satisfied
24513,12,Very Satisfied
24514,13,Very Satisfied
24515,12,NA
24516,12,Very Satisfied
24517,11,NA
24518,12,Mod. Satisfied
24519,14,Mod. Satisfied
24520,9,Very Satisfied
24521,13,A Little Dissat
24522,12,Mod. Satisfied
24523,13,Mod. Satisfied
24524,12,Very Satisfied
24525,8,Very Satisfied
24526,12,Very Satisfied
24527,12,Mod. Satisfied
24528,10,Mod. Satisfied
24529,8,A Little Dissat
24530,10,Mod. Satisfied
24531,13,Very Satisfied
24532,14,Mod. Satisfied
24533,8,NA
24534,18,Very Satisfied
24535,11,Mod. Satisfied
24536,4,NA
24537,13,Very Satisfied
24538,7,Very Satisfied
24539,10,Very Dissatisfied
24540,8,Mod. Satisfied
24541,11,Mod. Satisfied
24542,10,Mod. Satisfied
24543,12,Mod. Satisfied
24544,16,Mod. Satisfied
24545,10,NA
24546,11,Very Satisfied
24547,12,Very Satisfied
24548,13,A Little Dissat
24549,12,Mod. Satisfied
24550,8,Very Satisfied
24551,14,NA
24552,15,Very Satisfied
24553,12,Mod. Satisfied
24554,16,Very Satisfied
24555,12,Very Satisfied
24556,12,NA
24557,15,Mod. Satisfied
24558,12,Very Satisfied
24559,10,A Little Dissat
24560,13,Mod. Satisfied
24561,12,Mod. Satisfied
24562,13,A Little Dissat
24563,12,Very Dissatisfied
24564,14,Very Satisfied
24565,14,Mod. Satisfied
24566,14,Very Satisfied
24567,12,NA
24568,14,Mod. Satisfied
24569,13,A Little Dissat
24570,8,NA
24571,12,Very Satisfied
24572,16,Mod. Satisfied
24573,12,Mod. Satisfied
24574,12,Very Satisfied
24575,8,NA
24576,12,Very Satisfied
24577,12,NA
24578,9,NA
24579,9,NA
24580,12,Very Satisfied
24581,12,Very Satisfied
24582,12,A Little Dissat
24583,9,Very Satisfied
24584,15,Mod. Satisfied
24585,8,Very Satisfied
24586,12,Mod. Satisfied
24587,12,A Little Dissat
24588,11,Mod. Satisfied
24589,11,Very Satisfied
24590,16,Very Satisfied
24591,16,Mod. Satisfied
24592,14,Mod. Satisfied
24593,14,Mod. Satisfied
24594,12,Very Satisfied
24595,12,Mod. Satisfied
24596,12,NA
24597,16,Mod. Satisfied
24598,12,Very Satisfied
24599,12,Very Dissatisfied
24600,13,Mod. Satisfied
24601,12,Very Satisfied
24602,17,Very Satisfied
24603,12,Mod. Satisfied
24604,12,Very Satisfied
24605,12,Very Satisfied
24606,15,Very Satisfied
24607,12,Very Satisfied
24608,14,NA
24609,15,NA
24610,16,NA
24611,16,Mod. Satisfied
24612,12,Mod. Satisfied
24613,16,Mod. Satisfied
24614,15,Mod. Satisfied
24615,12,NA
24616,12,NA
24617,12,NA
24618,12,NA
24619,12,NA
24620,12,NA
24621,12,NA
24622,10,Mod. Satisfied
24623,13,A Little Dissat
24624,15,Mod. Satisfied
24625,12,NA
24626,12,Mod. Satisfied
24627,12,Mod. Satisfied
24628,18,Mod. Satisfied
24629,10,NA
24630,12,Mod. Satisfied
24631,9,Very Satisfied
24632,8,NA
24633,14,A Little Dissat
24634,12,Mod. Satisfied
24635,12,A Little Dissat
24636,12,NA
24637,14,Very Satisfied
24638,12,Mod. Satisfied
24639,11,NA
24640,15,Very Satisfied
24641,12,Mod. Satisfied
24642,12,Very Satisfied
24643,12,Very Satisfied
24644,12,Mod. Satisfied
24645,12,Mod. Satisfied
24646,8,NA
24647,11,Very Satisfied
24648,8,NA
24649,5,Very Satisfied
24650,13,Mod. Satisfied
24651,6,NA
24652,11,Very Satisfied
24653,12,Mod. Satisfied
24654,12,Mod. Satisfied
24655,10,NA
24656,8,Very Satisfied
24657,7,Mod. Satisfied
24658,12,NA
24659,11,Very Satisfied
24660,16,Very Satisfied
24661,20,Very Satisfied
24662,17,Mod. Satisfied
24663,20,Very Satisfied
24664,16,Mod. Satisfied
24665,16,Mod. Satisfied
24666,16,Very Satisfied
24667,14,Very Satisfied
24668,16,NA
24669,17,A Little Dissat
24670,14,NA
24671,14,Very Satisfied
24672,18,Very Satisfied
24673,10,A Little Dissat
24674,12,NA
24675,12,A Little Dissat
24676,12,NA
24677,4,NA
24678,12,Mod. Satisfied
24679,12,Mod. Satisfied
24680,11,NA
24681,10,Very Dissatisfied
24682,9,Very Satisfied
24683,10,Very Satisfied
24684,12,Mod. Satisfied
24685,12,Mod. Satisfied
24686,12,Mod. Satisfied
24687,12,Very Satisfied
24688,14,Very Satisfied
24689,12,Very Satisfied
24690,12,Mod. Satisfied
24691,12,Very Satisfied
24692,13,Very Satisfied
24693,12,Mod. Satisfied
24694,12,A Little Dissat
24695,12,Very Satisfied
24696,16,NA
24697,11,Very Satisfied
24698,13,Very Satisfied
24699,12,A Little Dissat
24700,12,A Little Dissat
24701,12,Very Satisfied
24702,12,NA
24703,18,Very Satisfied
24704,12,NA
24705,16,NA
24706,8,NA
24707,NA,NA
24708,12,NA
24709,14,NA
24710,12,NA
24711,12,NA
24712,20,Very Satisfied
24713,9,NA
24714,14,Very Satisfied
24715,14,NA
24716,12,NA
24717,8,NA
24718,9,A Little Dissat
24719,4,Very Dissatisfied
24720,8,NA
24721,9,Mod. Satisfied
24722,0,Mod. Satisfied
24723,4,Very Satisfied
24724,12,Very Dissatisfied
24725,16,Mod. Satisfied
24726,14,Mod. Satisfied
24727,12,Very Satisfied
24728,9,Very Satisfied
24729,14,Mod. Satisfied
24730,13,Very Satisfied
24731,11,NA
24732,4,Mod. Satisfied
24733,11,Very Satisfied
24734,1,Very Satisfied
24735,8,NA
24736,1,Very Dissatisfied
24737,0,NA
24738,9,Mod. Satisfied
24739,11,Very Satisfied
24740,16,Very Satisfied
24741,11,Mod. Satisfied
24742,12,NA
24743,8,Very Satisfied
24744,10,A Little Dissat
24745,12,Very Satisfied
24746,11,Mod. Satisfied
24747,6,NA
24748,8,Mod. Satisfied
24749,14,Mod. Satisfied
24750,9,Mod. Satisfied
24751,10,Very Dissatisfied
24752,10,NA
24753,8,NA
24754,7,Very Dissatisfied
24755,13,Mod. Satisfied
24756,12,Very Satisfied
24757,9,A Little Dissat
24758,8,Mod. Satisfied
24759,13,A Little Dissat
24760,8,Mod. Satisfied
24761,11,NA
24762,12,A Little Dissat
24763,9,NA
24764,14,Very Satisfied
24765,12,Very Satisfied
24766,12,A Little Dissat
24767,11,Very Satisfied
24768,11,Mod. Satisfied
24769,9,Mod. Satisfied
24770,12,Very Satisfied
24771,11,Mod. Satisfied
24772,8,Mod. Satisfied
24773,3,Mod. Satisfied
24774,18,A Little Dissat
24775,10,A Little Dissat
24776,12,Mod. Satisfied
24777,10,Very Satisfied
24778,8,Mod. Satisfied
24779,15,NA
24780,15,NA
24781,15,NA
24782,18,Mod. Satisfied
24783,15,NA
24784,7,NA
24785,7,NA
24786,14,Very Satisfied
24787,16,A Little Dissat
24788,12,Mod. Satisfied
24789,13,NA
24790,NA,NA
24791,12,NA
24792,12,NA
24793,9,Very Satisfied
24794,12,Very Dissatisfied
24795,17,NA
24796,15,NA
24797,14,NA
24798,14,NA
24799,15,NA
24800,13,NA
24801,8,Mod. Satisfied
24802,17,Mod. Satisfied
24803,7,Very Satisfied
24804,14,Mod. Satisfied
24805,14,Mod. Satisfied
24806,15,Mod. Satisfied
24807,14,Very Satisfied
24808,12,Very Satisfied
24809,18,Very Satisfied
24810,16,Mod. Satisfied
24811,11,Mod. Satisfied
24812,12,Very Satisfied
24813,10,Very Satisfied
24814,8,A Little Dissat
24815,9,A Little Dissat
24816,11,NA
24817,7,Very Dissatisfied
24818,12,A Little Dissat
24819,12,Very Satisfied
24820,11,Mod. Satisfied
24821,7,Mod. Satisfied
24822,11,NA
24823,16,Mod. Satisfied
24824,17,Mod. Satisfied
24825,11,Mod. Satisfied
24826,8,Mod. Satisfied
24827,10,Mod. Satisfied
24828,12,A Little Dissat
24829,10,Mod. Satisfied
24830,12,Mod. Satisfied
24831,16,Mod. Satisfied
24832,15,Mod. Satisfied
24833,11,A Little Dissat
24834,12,Mod. Satisfied
24835,8,Mod. Satisfied
24836,8,Mod. Satisfied
24837,15,Very Satisfied
24838,15,Mod. Satisfied
24839,18,Very Satisfied
24840,12,NA
24841,12,A Little Dissat
24842,11,A Little Dissat
24843,9,NA
24844,12,NA
24845,12,Mod. Satisfied
24846,12,NA
24847,8,NA
24848,12,NA
24849,12,NA
24850,11,NA
24851,9,NA
24852,12,Very Satisfied
24853,18,Mod. Satisfied
24854,12,Very Satisfied
24855,15,Mod. Satisfied
24856,16,Very Satisfied
24857,12,Very Satisfied
24858,12,NA
24859,14,Very Satisfied
24860,5,NA
24861,8,Very Satisfied
24862,16,Mod. Satisfied
24863,12,Mod. Satisfied
24864,12,Mod. Satisfied
24865,13,Mod. Satisfied
24866,19,Very Dissatisfied
24867,15,NA
24868,12,Mod. Satisfied
24869,15,Very Satisfied
24870,18,Very Satisfied
24871,12,Very Satisfied
24872,8,Mod. Satisfied
24873,15,Mod. Satisfied
24874,16,Very Satisfied
24875,18,NA
24876,18,Very Satisfied
24877,7,NA
24878,9,Very Satisfied
24879,10,NA
24880,8,Very Satisfied
24881,12,Mod. Satisfied
24882,12,Mod. Satisfied
24883,8,NA
24884,15,Mod. Satisfied
24885,12,Very Satisfied
24886,11,Very Satisfied
24887,14,Mod. Satisfied
24888,16,Very Satisfied
24889,12,Mod. Satisfied
24890,18,A Little Dissat
24891,20,Mod. Satisfied
24892,12,Mod. Satisfied
24893,12,A Little Dissat
24894,16,A Little Dissat
24895,20,Mod. Satisfied
24896,16,Very Satisfied
24897,14,Mod. Satisfied
24898,8,NA
24899,8,NA
24900,19,Very Satisfied
24901,12,Mod. Satisfied
24902,14,Mod. Satisfied
24903,12,NA
24904,12,Mod. Satisfied
24905,5,NA
24906,10,NA
24907,12,Mod. Satisfied
24908,6,NA
24909,12,A Little Dissat
24910,14,NA
24911,8,NA
24912,8,Very Satisfied
24913,16,A Little Dissat
24914,12,Mod. Satisfied
24915,12,Mod. Satisfied
24916,9,A Little Dissat
24917,9,Very Satisfied
24918,15,Very Satisfied
24919,8,A Little Dissat
24920,12,Mod. Satisfied
24921,12,NA
24922,14,Mod. Satisfied
24923,14,Very Satisfied
24924,9,A Little Dissat
24925,10,NA
24926,15,Mod. Satisfied
24927,13,Mod. Satisfied
24928,11,NA
24929,12,NA
24930,13,Very Satisfied
24931,12,A Little Dissat
24932,16,Mod. Satisfied
24933,11,A Little Dissat
24934,16,NA
24935,16,Very Satisfied
24936,16,NA
24937,18,Mod. Satisfied
24938,12,Mod. Satisfied
24939,12,A Little Dissat
24940,10,Mod. Satisfied
24941,14,Very Satisfied
24942,12,A Little Dissat
24943,12,Mod. Satisfied
24944,12,Very Satisfied
24945,8,Very Satisfied
24946,12,Very Satisfied
24947,12,Mod. Satisfied
24948,12,Mod. Satisfied
24949,17,A Little Dissat
24950,14,Mod. Satisfied
24951,12,Very Satisfied
24952,14,Very Satisfied
24953,10,Very Satisfied
24954,12,Mod. Satisfied
24955,11,A Little Dissat
24956,20,Mod. Satisfied
24957,17,Very Satisfied
24958,20,Very Satisfied
24959,18,Mod. Satisfied
24960,14,NA
24961,12,Very Satisfied
24962,13,NA
24963,16,Very Satisfied
24964,12,Mod. Satisfied
24965,15,NA
24966,14,Mod. Satisfied
24967,17,Mod. Satisfied
24968,14,A Little Dissat
24969,14,Very Satisfied
24970,14,A Little Dissat
24971,18,Very Dissatisfied
24972,18,Very Satisfied
24973,11,Mod. Satisfied
24974,12,Very Satisfied
24975,12,Mod. Satisfied
24976,14,NA
24977,13,Mod. Satisfied
24978,14,Very Satisfied
24979,15,Very Satisfied
24980,12,Mod. Satisfied
24981,8,Mod. Satisfied
24982,14,Very Satisfied
24983,12,Very Satisfied
24984,12,Mod. Satisfied
24985,11,NA
24986,0,NA
24987,13,NA
24988,15,Very Satisfied
24989,10,NA
24990,13,Very Satisfied
24991,12,Very Dissatisfied
24992,8,NA
24993,15,Mod. Satisfied
24994,18,A Little Dissat
24995,20,Very Satisfied
24996,16,NA
24997,16,NA
24998,18,Very Satisfied
24999,16,Very Satisfied
25000,16,Very Satisfied
25001,18,Very Satisfied
25002,20,Mod. Satisfied
25003,14,Mod. Satisfied
25004,15,A Little Dissat
25005,12,Very Satisfied
25006,11,Very Satisfied
25007,16,Mod. Satisfied
25008,13,Very Satisfied
25009,15,Very Satisfied
25010,13,A Little Dissat
25011,8,Mod. Satisfied
25012,13,Mod. Satisfied
25013,20,Very Satisfied
25014,12,A Little Dissat
25015,12,NA
25016,12,NA
25017,13,Mod. Satisfied
25018,12,Very Satisfied
25019,11,A Little Dissat
25020,12,Very Satisfied
25021,6,Very Satisfied
25022,14,NA
25023,12,NA
25024,16,Very Satisfied
25025,12,Very Satisfied
25026,20,Mod. Satisfied
25027,13,Mod. Satisfied
25028,12,Mod. Satisfied
25029,14,NA
25030,8,Very Satisfied
25031,13,Mod. Satisfied
25032,12,Very Satisfied
25033,11,Very Satisfied
25034,13,Very Satisfied
25035,12,Mod. Satisfied
25036,14,Mod. Satisfied
25037,12,Very Satisfied
25038,12,Very Satisfied
25039,10,NA
25040,11,Mod. Satisfied
25041,16,Very Satisfied
25042,14,Very Satisfied
25043,9,NA
25044,10,Very Satisfied
25045,12,NA
25046,14,Mod. Satisfied
25047,14,A Little Dissat
25048,12,Mod. Satisfied
25049,14,NA
25050,17,Very Satisfied
25051,20,Very Satisfied
25052,12,Very Satisfied
25053,16,Very Satisfied
25054,16,Very Satisfied
25055,NA,NA
25056,11,Very Dissatisfied
25057,12,Very Satisfied
25058,12,Mod. Satisfied
25059,11,NA
25060,6,NA
25061,16,Very Satisfied
25062,17,Very Satisfied
25063,14,Very Satisfied
25064,19,Mod. Satisfied
25065,16,Very Satisfied
25066,13,Mod. Satisfied
25067,14,Mod. Satisfied
25068,11,NA
25069,12,NA
25070,18,NA
25071,14,Very Satisfied
25072,16,NA
25073,14,NA
25074,17,A Little Dissat
25075,16,Very Satisfied
25076,15,Very Satisfied
25077,16,Very Satisfied
25078,20,Very Satisfied
25079,16,Mod. Satisfied
25080,16,NA
25081,17,Mod. Satisfied
25082,14,NA
25083,8,NA
25084,5,NA
25085,14,NA
25086,10,Mod. Satisfied
25087,12,Very Satisfied
25088,15,Mod. Satisfied
25089,16,NA
25090,12,Very Satisfied
25091,10,Very Satisfied
25092,15,Very Satisfied
25093,13,NA
25094,11,Mod. Satisfied
25095,12,Very Satisfied
25096,14,Mod. Satisfied
25097,12,Very Satisfied
25098,6,Very Satisfied
25099,15,Mod. Satisfied
25100,14,Mod. Satisfied
25101,13,Mod. Satisfied
25102,14,Very Satisfied
25103,12,Mod. Satisfied
25104,10,Very Dissatisfied
25105,4,Mod. Satisfied
25106,18,Very Satisfied
25107,19,NA
25108,14,Mod. Satisfied
25109,16,Mod. Satisfied
25110,19,Mod. Satisfied
25111,12,Mod. Satisfied
25112,12,Very Satisfied
25113,13,Mod. Satisfied
25114,12,Very Satisfied
25115,5,NA
25116,12,NA
25117,15,Mod. Satisfied
25118,2,NA
25119,9,NA
25120,13,A Little Dissat
25121,16,Very Satisfied
25122,10,Mod. Satisfied
25123,9,A Little Dissat
25124,14,Mod. Satisfied
25125,12,Very Satisfied
25126,16,Mod. Satisfied
25127,12,Mod. Satisfied
25128,17,Very Satisfied
25129,13,Mod. Satisfied
25130,12,Mod. Satisfied
25131,16,Very Satisfied
25132,19,Very Satisfied
25133,12,Very Satisfied
25134,11,A Little Dissat
25135,9,NA
25136,14,NA
25137,13,Mod. Satisfied
25138,12,Very Satisfied
25139,12,Very Satisfied
25140,12,Very Dissatisfied
25141,12,Very Satisfied
25142,12,Very Satisfied
25143,12,NA
25144,12,NA
25145,12,NA
25146,17,Mod. Satisfied
25147,15,Very Satisfied
25148,14,Very Satisfied
25149,13,NA
25150,14,NA
25151,16,Very Satisfied
25152,13,Mod. Satisfied
25153,11,Very Satisfied
25154,16,Very Satisfied
25155,20,Very Satisfied
25156,16,Very Satisfied
25157,16,A Little Dissat
25158,16,Mod. Satisfied
25159,16,NA
25160,18,A Little Dissat
25161,12,Mod. Satisfied
25162,18,Mod. Satisfied
25163,12,Mod. Satisfied
25164,13,A Little Dissat
25165,16,Mod. Satisfied
25166,7,Mod. Satisfied
25167,11,NA
25168,12,Mod. Satisfied
25169,12,Very Dissatisfied
25170,16,Mod. Satisfied
25171,13,Very Dissatisfied
25172,13,Mod. Satisfied
25173,14,Mod. Satisfied
25174,16,Very Satisfied
25175,16,Mod. Satisfied
25176,16,Very Satisfied
25177,12,Very Satisfied
25178,16,NA
25179,14,NA
25180,12,NA
25181,10,Mod. Satisfied
25182,12,Very Satisfied
25183,11,Very Satisfied
25184,18,Very Satisfied
25185,12,Mod. Satisfied
25186,10,A Little Dissat
25187,13,NA
25188,14,Very Satisfied
25189,18,Very Satisfied
25190,16,Very Satisfied
25191,15,NA
25192,12,A Little Dissat
25193,11,NA
25194,12,Mod. Satisfied
25195,12,Very Satisfied
25196,18,Mod. Satisfied
25197,17,Very Satisfied
25198,12,Very Satisfied
25199,16,Mod. Satisfied
25200,18,Very Satisfied
25201,15,Very Satisfied
25202,16,Very Satisfied
25203,9,Very Satisfied
25204,11,Mod. Satisfied
25205,12,NA
25206,12,Very Satisfied
25207,12,Very Satisfied
25208,12,Very Satisfied
25209,10,NA
25210,11,A Little Dissat
25211,8,NA
25212,13,Very Satisfied
25213,17,Very Satisfied
25214,14,NA
25215,13,Very Satisfied
25216,12,A Little Dissat
