caseid,educ,satjob
44544,15,Mod. Satisfied
44545,14,NA
44546,15,NA
44547,14,NA
44548,14,NA
44549,10,NA
44550,12,NA
44551,8,NA
44552,13,NA
44553,16,NA
44554,16,NA
44555,14,A Little Dissat
44556,16,NA
44557,16,NA
44558,16,Very Satisfied
44559,20,NA
44560,15,NA
44561,9,NA
44562,16,NA
44563,8,NA
44564,14,Very Dissatisfied
44565,14,NA
44566,12,NA
44567,12,NA
44568,14,NA
44569,17,NA
44570,14,NA
44571,14,A Little Dissat
44572,18,Mod. Satisfied
44573,12,NA
44574,18,NA
44575,16,NA
44576,17,NA
44577,18,Very Satisfied
44578,10,NA
44579,13,Very Satisfied
44580,16,A Little Dissat
44581,13,Very Satisfied
44582,12,Very Satisfied
44583,12,NA
44584,4,NA
44585,16,NA
44586,13,Mod. Satisfied
44587,13,NA
44588,17,Very Satisfied
44589,12,NA
44590,14,NA
44591,12,Very Satisfied
44592,12,Mod. Satisfied
44593,11,NA
44594,16,NA
44595,14,NA
44596,12,Very Dissatisfied
44597,14,NA
44598,16,A Little Dissat
44599,0,NA
44600,12,NA
44601,14,NA
44602,14,Mod. Satisfied
44603,18,Very Satisfied
44604,16,Very Satisfied
44605,16,Very Satisfied
44606,14,Mod. Satisfied
44607,14,Mod. Satisfied
44608,13,Mod. Satisfied
44609,12,Mod. Satisfied
44610,16,NA
44611,12,Mod. Satisfied
44612,14,Mod. Satisfied
44613,20,NA
44614,19,Very Satisfied
44615,19,Mod. Satisfied
44616,20,NA
44617,18,NA
44618,16,NA
44619,13,NA
44620,16,Very Satisfied
44621,14,NA
44622,17,NA
44623,20,NA
44624,13,Mod. Satisfied
44625,18,NA
44626,16,Very Satisfied
44627,12,Very Satisfied
44628,16,Mod. Satisfied
44629,20,Mod. Satisfied
44630,13,NA
44631,14,NA
44632,17,NA
44633,15,Very Satisfied
44634,15,Mod. Satisfied
44635,12,Mod. Satisfied
44636,12,A Little Dissat
44637,15,Very Satisfied
44638,12,Mod. Satisfied
44639,14,NA
44640,13,Very Satisfied
44641,12,NA
44642,12,NA
44643,14,NA
44644,14,Mod. Satisfied
44645,12,NA
44646,13,Mod. Satisfied
44647,13,A Little Dissat
44648,12,Mod. Satisfied
44649,8,NA
44650,18,NA
44651,15,Mod. Satisfied
44652,12,NA
44653,11,NA
44654,16,Mod. Satisfied
44655,10,NA
44656,17,NA
44657,14,Very Dissatisfied
44658,16,Mod. Satisfied
44659,16,NA
44660,11,Mod. Satisfied
44661,14,Very Dissatisfied
44662,11,NA
44663,16,NA
44664,12,NA
44665,12,Mod. Satisfied
44666,12,NA
44667,12,Mod. Satisfied
44668,12,Very Satisfied
44669,16,Mod. Satisfied
44670,12,Very Satisfied
44671,16,Very Satisfied
44672,12,NA
44673,16,NA
44674,18,NA
44675,13,Very Satisfied
44676,16,Very Satisfied
44677,14,Very Satisfied
44678,17,A Little Dissat
44679,17,Mod. Satisfied
44680,14,Mod. Satisfied
44681,16,NA
44682,20,Mod. Satisfied
44683,14,NA
44684,18,Very Satisfied
44685,14,Very Satisfied
44686,12,NA
44687,20,Very Satisfied
44688,15,NA
44689,17,Mod. Satisfied
44690,16,Very Satisfied
44691,12,Very Satisfied
44692,14,NA
44693,12,A Little Dissat
44694,11,NA
44695,14,Mod. Satisfied
44696,6,NA
44697,11,NA
44698,19,NA
44699,20,NA
44700,13,Very Dissatisfied
44701,20,Very Satisfied
44702,16,NA
44703,20,NA
44704,12,Very Satisfied
44705,15,NA
44706,13,Very Satisfied
44707,13,Mod. Satisfied
44708,16,NA
44709,16,Very Satisfied
44710,8,NA
44711,14,NA
44712,12,NA
44713,12,NA
44714,12,Very Satisfied
44715,13,A Little Dissat
44716,13,NA
44717,16,Mod. Satisfied
44718,14,Mod. Satisfied
44719,15,NA
44720,12,Very Satisfied
44721,12,Mod. Satisfied
44722,16,Very Satisfied
44723,12,Very Satisfied
44724,16,NA
44725,12,Mod. Satisfied
44726,12,NA
44727,12,Mod. Satisfied
44728,18,Very Satisfied
44729,12,Mod. Satisfied
44730,12,Very Satisfied
44731,13,Very Satisfied
44732,16,NA
44733,13,NA
44734,20,NA
44735,18,NA
44736,16,Very Satisfied
44737,14,NA
44738,15,A Little Dissat
44739,19,NA
44740,13,NA
44741,15,NA
44742,20,Mod. Satisfied
44743,20,Very Satisfied
44744,9,NA
44745,15,NA
44746,14,NA
44747,12,Very Satisfied
44748,20,NA
44749,17,NA
44750,13,NA
44751,18,Mod. Satisfied
44752,14,Very Satisfied
44753,16,Very Satisfied
44754,12,NA
44755,18,Very Satisfied
44756,12,Very Satisfied
44757,18,NA
44758,12,Very Satisfied
44759,16,NA
44760,18,NA
44761,12,NA
44762,15,Very Satisfied
44763,14,A Little Dissat
44764,16,Mod. Satisfied
44765,16,NA
44766,14,NA
44767,14,Very Satisfied
44768,17,NA
44769,14,Mod. Satisfied
44770,15,NA
44771,14,NA
44772,16,Very Satisfied
44773,16,Very Satisfied
44774,12,Mod. Satisfied
44775,16,NA
44776,12,Very Satisfied
44777,14,NA
44778,16,Very Satisfied
44779,18,Mod. Satisfied
44780,18,A Little Dissat
44781,16,A Little Dissat
44782,16,NA
44783,14,NA
44784,12,Very Satisfied
44785,16,Very Satisfied
44786,16,Very Satisfied
44787,12,Mod. Satisfied
44788,10,Mod. Satisfied
44789,12,NA
44790,16,Very Satisfied
44791,17,NA
44792,18,Very Satisfied
44793,12,NA
44794,14,Mod. Satisfied
44795,11,NA
44796,12,NA
44797,14,Mod. Satisfied
44798,14,NA
44799,15,Very Satisfied
44800,16,Very Satisfied
44801,12,NA
44802,16,Very Satisfied
44803,12,Very Satisfied
44804,12,Very Satisfied
44805,16,Very Satisfied
44806,15,NA
44807,13,NA
44808,12,Mod. Satisfied
44809,13,NA
44810,14,Mod. Satisfied
44811,14,NA
44812,9,Mod. Satisfied
44813,8,NA
44814,12,NA
44815,14,NA
44816,12,A Little Dissat
44817,13,NA
44818,12,A Little Dissat
44819,16,NA
44820,14,NA
44821,11,NA
44822,13,Mod. Satisfied
44823,16,Mod. Satisfied
44824,12,Very Satisfied
44825,11,Very Satisfied
44826,14,Very Satisfied
44827,11,NA
44828,12,NA
44829,20,Mod. Satisfied
44830,12,NA
44831,18,Very Satisfied
44832,12,Mod. Satisfied
44833,15,Mod. Satisfied
44834,14,Very Satisfied
44835,13,NA
44836,11,Very Satisfied
44837,8,NA
44838,15,Very Satisfied
44839,11,NA
44840,13,NA
44841,17,NA
44842,14,Very Satisfied
44843,13,Very Dissatisfied
44844,17,Very Satisfied
44845,12,NA
44846,16,NA
44847,12,NA
44848,9,NA
44849,13,NA
44850,12,NA
44851,18,NA
44852,14,Mod. Satisfied
44853,16,Very Satisfied
44854,12,Mod. Satisfied
44855,14,Mod. Satisfied
44856,13,NA
44857,14,Very Satisfied
44858,16,NA
44859,12,Mod. Satisfied
44860,12,NA
44861,13,Very Satisfied
44862,11,Mod. Satisfied
44863,12,Very Satisfied
44864,14,Mod. Satisfied
44865,15,NA
44866,13,NA
44867,18,NA
44868,12,Very Satisfied
44869,8,NA
44870,12,NA
44871,15,Mod. Satisfied
44872,11,Mod. Satisfied
44873,12,A Little Dissat
44874,12,NA
44875,13,NA
44876,12,A Little Dissat
44877,9,Very Satisfied
44878,12,NA
44879,12,Very Satisfied
44880,12,NA
44881,16,Very Satisfied
44882,16,NA
44883,16,NA
44884,18,Very Satisfied
44885,16,Very Satisfied
44886,14,NA
44887,12,NA
44888,14,Mod. Satisfied
44889,12,A Little Dissat
44890,11,A Little Dissat
44891,12,NA
44892,13,NA
44893,18,NA
44894,12,NA
44895,13,Mod. Satisfied
44896,14,NA
44897,13,Mod. Satisfied
44898,12,Mod. Satisfied
44899,14,Very Satisfied
44900,14,NA
44901,14,Very Satisfied
44902,12,NA
44903,12,Very Satisfied
44904,11,Very Dissatisfied
44905,14,Mod. Satisfied
44906,13,NA
44907,20,Very Satisfied
44908,12,Very Satisfied
44909,17,Very Satisfied
44910,15,Very Satisfied
44911,19,Mod. Satisfied
44912,14,A Little Dissat
44913,12,Mod. Satisfied
44914,12,Mod. Satisfied
44915,16,NA
44916,11,NA
44917,17,Very Satisfied
44918,12,NA
44919,14,Very Satisfied
44920,14,Very Satisfied
44921,10,Very Satisfied
44922,12,NA
44923,12,NA
44924,12,Very Satisfied
44925,17,NA
44926,12,NA
44927,12,Very Satisfied
44928,12,A Little Dissat
44929,12,Mod. Satisfied
44930,12,Mod. Satisfied
44931,12,NA
44932,16,Mod. Satisfied
44933,16,NA
44934,12,Mod. Satisfied
44935,13,NA
44936,15,NA
44937,2,NA
44938,10,Mod. Satisfied
44939,12,NA
44940,12,Very Satisfied
44941,14,Mod. Satisfied
44942,16,NA
44943,12,Very Satisfied
44944,12,NA
44945,16,Very Satisfied
44946,20,Mod. Satisfied
44947,18,Mod. Satisfied
44948,8,NA
44949,16,NA
44950,16,NA
44951,12,NA
44952,18,A Little Dissat
44953,20,Mod. Satisfied
44954,18,NA
44955,12,Very Satisfied
44956,16,NA
44957,14,NA
44958,12,Very Satisfied
44959,15,NA
44960,17,Mod. Satisfied
44961,16,Mod. Satisfied
44962,12,NA
44963,12,Very Satisfied
44964,11,NA
44965,12,Very Satisfied
44966,12,Mod. Satisfied
44967,12,Very Dissatisfied
44968,13,A Little Dissat
44969,12,NA
44970,16,NA
44971,13,Very Satisfied
44972,12,Very Satisfied
44973,9,NA
44974,12,Mod. Satisfied
44975,12,NA
44976,12,Very Satisfied
44977,13,A Little Dissat
44978,19,Very Satisfied
44979,14,NA
44980,12,Very Satisfied
44981,16,Very Satisfied
44982,12,Mod. Satisfied
44983,11,Very Satisfied
44984,12,NA
44985,16,Mod. Satisfied
44986,14,NA
44987,14,Very Satisfied
44988,20,Very Satisfied
44989,14,NA
44990,17,NA
44991,14,Mod. Satisfied
44992,16,Very Satisfied
44993,16,Mod. Satisfied
44994,14,NA
44995,19,Very Satisfied
44996,14,Very Satisfied
44997,14,Mod. Satisfied
44998,16,NA
44999,13,Very Satisfied
45000,12,NA
45001,12,Very Satisfied
45002,14,NA
45003,12,NA
45004,13,NA
45005,11,NA
45006,15,NA
45007,12,Mod. Satisfied
45008,11,NA
45009,16,Mod. Satisfied
45010,12,NA
45011,13,NA
45012,15,Mod. Satisfied
45013,15,Mod. Satisfied
45014,12,Very Satisfied
45015,16,Very Satisfied
45016,14,NA
45017,15,Very Satisfied
45018,9,NA
45019,20,NA
45020,14,Mod. Satisfied
45021,12,NA
45022,12,Very Satisfied
45023,9,NA
45024,12,NA
45025,13,Very Satisfied
45026,12,NA
45027,16,Mod. Satisfied
45028,12,NA
45029,12,NA
45030,12,NA
45031,16,NA
45032,16,Very Satisfied
45033,16,Very Satisfied
45034,12,Very Satisfied
45035,20,NA
45036,13,Very Satisfied
45037,16,NA
45038,12,Very Satisfied
45039,16,NA
45040,11,Very Satisfied
45041,13,Mod. Satisfied
45042,13,Very Satisfied
45043,20,Mod. Satisfied
45044,12,NA
45045,8,NA
45046,7,NA
45047,12,NA
45048,16,NA
45049,12,NA
45050,12,Very Satisfied
45051,13,NA
45052,16,NA
45053,14,Very Satisfied
45054,12,Mod. Satisfied
45055,12,NA
45056,12,Very Satisfied
45057,12,NA
45058,12,A Little Dissat
45059,12,Mod. Satisfied
45060,12,Very Satisfied
45061,8,NA
45062,14,Mod. Satisfied
45063,16,Mod. Satisfied
45064,12,Very Satisfied
45065,16,Mod. Satisfied
45066,17,Very Satisfied
45067,15,Very Satisfied
45068,16,Mod. Satisfied
45069,12,Very Dissatisfied
45070,12,Mod. Satisfied
45071,17,NA
45072,17,NA
45073,13,Mod. Satisfied
45074,16,Very Satisfied
45075,12,NA
45076,13,Very Satisfied
45077,16,NA
45078,16,NA
45079,13,Very Dissatisfied
45080,11,NA
45081,6,A Little Dissat
45082,11,NA
45083,12,NA
45084,11,NA
45085,11,NA
45086,12,NA
45087,13,NA
45088,15,NA
45089,14,NA
45090,10,Very Satisfied
45091,15,Mod. Satisfied
45092,12,NA
45093,14,NA
45094,12,Very Satisfied
45095,13,Very Satisfied
45096,14,NA
45097,14,Very Satisfied
45098,12,NA
45099,16,Very Satisfied
45100,16,Very Satisfied
45101,16,NA
45102,13,Mod. Satisfied
45103,19,A Little Dissat
45104,16,NA
45105,12,NA
45106,20,NA
45107,16,NA
45108,15,Mod. Satisfied
45109,12,NA
45110,12,NA
45111,16,Mod. Satisfied
45112,12,NA
45113,13,Very Satisfied
45114,19,NA
45115,11,NA
45116,12,NA
45117,13,Very Satisfied
45118,17,Very Satisfied
45119,9,Mod. Satisfied
45120,15,Mod. Satisfied
45121,10,NA
45122,12,Mod. Satisfied
45123,12,Very Satisfied
45124,9,Mod. Satisfied
45125,12,Mod. Satisfied
45126,12,NA
45127,12,NA
45128,15,NA
45129,20,Very Satisfied
45130,12,Very Satisfied
45131,18,Very Satisfied
45132,12,NA
45133,14,Very Satisfied
45134,15,Very Dissatisfied
45135,12,NA
45136,16,NA
45137,11,NA
45138,16,Very Satisfied
45139,12,Mod. Satisfied
45140,12,NA
45141,11,NA
45142,10,NA
45143,11,Very Satisfied
45144,13,NA
45145,14,Very Satisfied
45146,12,NA
45147,12,NA
45148,13,NA
45149,16,NA
45150,16,NA
45151,15,NA
45152,13,NA
45153,15,NA
45154,15,NA
45155,11,NA
45156,15,NA
45157,13,NA
45158,12,NA
45159,14,NA
45160,17,NA
45161,16,Very Satisfied
45162,18,NA
45163,9,NA
45164,17,Very Satisfied
45165,12,Very Satisfied
45166,17,NA
45167,17,Mod. Satisfied
45168,12,Very Dissatisfied
45169,18,NA
45170,13,NA
45171,14,Mod. Satisfied
45172,14,Very Satisfied
45173,16,Very Satisfied
45174,12,NA
45175,9,NA
45176,16,Very Satisfied
45177,12,Very Dissatisfied
45178,14,NA
45179,12,NA
45180,12,Mod. Satisfied
45181,15,NA
45182,12,Very Satisfied
45183,7,Very Dissatisfied
45184,11,NA
45185,12,A Little Dissat
45186,3,Very Satisfied
45187,17,NA
45188,20,Mod. Satisfied
45189,16,Mod. Satisfied
45190,12,NA
45191,14,NA
45192,16,Very Satisfied
45193,12,NA
45194,11,NA
45195,19,NA
45196,12,Very Satisfied
45197,14,Mod. Satisfied
45198,13,NA
45199,16,NA
45200,18,Very Satisfied
45201,20,NA
45202,14,NA
45203,12,Mod. Satisfied
45204,16,NA
45205,12,Mod. Satisfied
45206,18,Mod. Satisfied
45207,11,NA
45208,12,NA
45209,14,NA
45210,12,NA
45211,12,A Little Dissat
45212,12,NA
45213,12,Very Satisfied
45214,8,NA
45215,13,Mod. Satisfied
45216,13,NA
45217,0,NA
45218,12,NA
45219,13,Very Satisfied
45220,20,Very Satisfied
45221,12,NA
45222,12,Very Satisfied
45223,15,NA
45224,14,NA
45225,12,Mod. Satisfied
45226,12,Very Satisfied
45227,14,NA
45228,14,NA
45229,14,NA
45230,13,Very Satisfied
45231,12,Very Dissatisfied
45232,13,Very Satisfied
45233,12,Very Satisfied
45234,13,NA
45235,9,NA
45236,13,NA
45237,14,Mod. Satisfied
45238,13,NA
45239,10,NA
45240,9,Very Dissatisfied
45241,14,NA
45242,16,Very Satisfied
45243,11,Mod. Satisfied
45244,11,A Little Dissat
45245,20,NA
45246,13,Mod. Satisfied
45247,12,Very Satisfied
45248,12,Very Satisfied
45249,11,NA
45250,8,Very Satisfied
45251,11,NA
45252,10,NA
45253,14,NA
45254,15,Very Satisfied
45255,12,NA
45256,9,Very Satisfied
45257,16,NA
45258,10,A Little Dissat
45259,8,NA
45260,20,NA
45261,16,Mod. Satisfied
45262,13,Very Satisfied
45263,14,Very Satisfied
45264,11,NA
45265,13,Very Satisfied
45266,14,Mod. Satisfied
45267,16,NA
45268,2,NA
45269,20,Very Satisfied
45270,10,NA
45271,12,NA
45272,14,NA
45273,11,NA
45274,12,Mod. Satisfied
45275,16,Very Satisfied
45276,12,NA
45277,20,Very Satisfied
45278,15,A Little Dissat
45279,12,NA
45280,12,Very Satisfied
45281,12,NA
45282,17,NA
45283,16,NA
45284,11,Mod. Satisfied
45285,11,NA
45286,14,NA
45287,5,NA
45288,12,NA
45289,14,NA
45290,14,Mod. Satisfied
45291,12,Very Satisfied
45292,20,Very Satisfied
45293,13,A Little Dissat
45294,15,NA
45295,14,NA
45296,18,Very Satisfied
45297,12,NA
45298,16,NA
45299,9,Very Satisfied
45300,14,NA
45301,13,Mod. Satisfied
45302,12,Very Satisfied
45303,16,Mod. Satisfied
45304,14,NA
45305,17,NA
45306,15,Very Dissatisfied
45307,17,NA
45308,17,Very Dissatisfied
45309,16,NA
45310,16,NA
45311,16,NA
45312,16,Mod. Satisfied
45313,20,Very Satisfied
45314,20,Very Dissatisfied
45315,16,NA
45316,14,Mod. Satisfied
45317,3,Very Satisfied
45318,14,Very Satisfied
45319,19,NA
45320,13,Mod. Satisfied
45321,19,Very Satisfied
45322,12,NA
45323,14,Very Dissatisfied
45324,14,Mod. Satisfied
45325,19,NA
45326,9,NA
45327,19,Very Satisfied
45328,17,NA
45329,11,NA
45330,12,NA
45331,16,NA
45332,12,Very Satisfied
45333,12,Very Satisfied
45334,20,NA
45335,20,NA
45336,18,Very Dissatisfied
45337,20,Very Satisfied
45338,20,NA
45339,17,NA
45340,18,NA
45341,16,NA
45342,18,Very Satisfied
45343,15,NA
45344,13,Very Satisfied
45345,13,Very Satisfied
45346,15,Very Satisfied
45347,18,Very Satisfied
45348,13,NA
45349,19,NA
45350,12,Mod. Satisfied
45351,16,Mod. Satisfied
45352,18,Mod. Satisfied
45353,11,NA
45354,14,NA
45355,20,NA
45356,12,Mod. Satisfied
45357,20,Mod. Satisfied
45358,11,NA
45359,14,NA
45360,14,NA
45361,16,NA
45362,15,Very Satisfied
45363,13,NA
45364,16,Very Satisfied
45365,16,NA
45366,19,Very Satisfied
45367,11,Mod. Satisfied
45368,12,NA
45369,16,Mod. Satisfied
45370,15,Very Satisfied
45371,12,NA
45372,17,Mod. Satisfied
45373,14,NA
45374,12,Mod. Satisfied
45375,20,Very Satisfied
45376,12,Very Satisfied
45377,15,Very Satisfied
45378,14,NA
45379,18,Very Satisfied
45380,16,A Little Dissat
45381,12,Mod. Satisfied
45382,16,NA
45383,12,NA
45384,20,Very Satisfied
45385,13,NA
45386,12,NA
45387,16,Very Satisfied
45388,11,Very Satisfied
45389,16,Very Satisfied
45390,14,Mod. Satisfied
45391,16,Mod. Satisfied
45392,17,NA
45393,16,NA
45394,10,Mod. Satisfied
45395,16,Very Satisfied
45396,14,NA
45397,18,Very Satisfied
45398,10,NA
45399,13,Mod. Satisfied
45400,12,Very Dissatisfied
45401,15,Very Dissatisfied
45402,15,Very Satisfied
45403,16,NA
45404,12,NA
45405,11,NA
45406,12,NA
45407,14,Very Satisfied
45408,12,Mod. Satisfied
45409,10,Very Satisfied
45410,12,Very Satisfied
45411,12,Very Satisfied
45412,11,Very Satisfied
45413,11,Very Satisfied
45414,15,NA
45415,12,NA
45416,12,Mod. Satisfied
45417,14,NA
45418,15,Very Satisfied
45419,6,NA
45420,12,NA
45421,12,Mod. Satisfied
45422,12,Mod. Satisfied
45423,11,NA
45424,9,NA
45425,12,NA
45426,14,NA
45427,14,NA
45428,12,A Little Dissat
45429,12,Very Satisfied
45430,11,Mod. Satisfied
45431,8,NA
45432,12,Very Satisfied
45433,12,Very Satisfied
45434,6,NA
45435,12,A Little Dissat
45436,12,Very Satisfied
45437,14,Mod. Satisfied
45438,12,NA
45439,18,Very Satisfied
45440,12,NA
45441,14,Mod. Satisfied
45442,18,Very Satisfied
45443,17,NA
45444,15,Very Satisfied
45445,13,A Little Dissat
45446,12,Very Dissatisfied
45447,19,Very Satisfied
45448,17,Mod. Satisfied
45449,14,NA
45450,17,NA
45451,11,Very Satisfied
45452,17,Mod. Satisfied
45453,9,Mod. Satisfied
45454,12,NA
45455,5,Mod. Satisfied
45456,12,Mod. Satisfied
45457,8,A Little Dissat
45458,12,NA
45459,16,Very Satisfied
45460,12,Mod. Satisfied
45461,17,NA
45462,12,Mod. Satisfied
45463,12,NA
45464,16,NA
45465,14,Very Satisfied
45466,14,Very Satisfied
45467,15,NA
45468,12,NA
45469,15,NA
45470,18,Mod. Satisfied
45471,14,Very Satisfied
45472,16,Very Satisfied
45473,16,NA
45474,13,NA
45475,9,NA
45476,14,Very Satisfied
45477,13,NA
45478,18,Mod. Satisfied
45479,16,NA
45480,20,Very Satisfied
45481,13,NA
45482,10,A Little Dissat
45483,16,NA
45484,10,Very Satisfied
45485,11,A Little Dissat
45486,12,NA
45487,16,A Little Dissat
45488,13,NA
45489,16,Very Dissatisfied
45490,15,NA
45491,16,NA
45492,14,NA
45493,15,NA
45494,17,NA
45495,12,NA
45496,16,NA
45497,12,NA
45498,12,Very Satisfied
45499,13,NA
45500,14,Very Satisfied
45501,7,NA
45502,12,NA
45503,14,Mod. Satisfied
45504,12,Very Satisfied
45505,14,NA
45506,15,NA
45507,11,A Little Dissat
45508,11,Mod. Satisfied
45509,12,Mod. Satisfied
45510,12,NA
45511,12,NA
45512,15,NA
45513,14,Very Satisfied
45514,19,Mod. Satisfied
45515,12,NA
45516,14,Mod. Satisfied
45517,16,NA
45518,15,NA
45519,12,Very Satisfied
45520,13,Very Satisfied
45521,18,Mod. Satisfied
45522,12,NA
45523,12,A Little Dissat
45524,14,NA
45525,12,Mod. Satisfied
45526,11,Very Satisfied
45527,13,Mod. Satisfied
45528,17,NA
45529,17,Very Satisfied
45530,20,Very Satisfied
45531,13,NA
45532,16,Very Satisfied
45533,NA,NA
45534,16,Very Satisfied
45535,13,NA
45536,12,NA
45537,14,NA
45538,16,Mod. Satisfied
45539,17,Mod. Satisfied
45540,15,NA
45541,14,A Little Dissat
45542,12,NA
45543,15,Very Dissatisfied
45544,13,NA
45545,14,NA
45546,20,A Little Dissat
45547,12,Very Satisfied
45548,11,NA
45549,14,NA
45550,10,NA
45551,12,Very Satisfied
45552,12,Very Satisfied
45553,13,NA
45554,12,NA
45555,15,NA
45556,16,NA
45557,12,Very Satisfied
45558,13,NA
45559,15,Mod. Satisfied
45560,18,NA
45561,20,Very Satisfied
45562,8,NA
45563,16,NA
45564,18,Very Satisfied
45565,12,A Little Dissat
45566,18,NA
45567,16,NA
45568,16,Very Satisfied
45569,14,NA
45570,12,Mod. Satisfied
45571,13,A Little Dissat
45572,14,Mod. Satisfied
45573,13,NA
45574,15,Mod. Satisfied
45575,15,NA
45576,20,Very Satisfied
45577,15,NA
45578,19,Very Satisfied
45579,19,NA
45580,12,NA
45581,16,NA
45582,12,NA
45583,14,NA
45584,18,NA
45585,12,NA
45586,14,NA
45587,12,NA
45588,16,Very Satisfied
45589,13,Mod. Satisfied
45590,18,Very Satisfied
45591,13,Mod. Satisfied
45592,20,NA
45593,12,Very Satisfied
45594,14,Very Satisfied
45595,14,Very Satisfied
45596,12,NA
45597,12,Very Satisfied
45598,12,Very Satisfied
45599,15,Mod. Satisfied
45600,18,NA
45601,14,NA
45602,14,Very Satisfied
45603,20,NA
45604,17,NA
45605,16,Very Satisfied
45606,16,NA
45607,15,Very Satisfied
45608,16,NA
45609,12,Mod. Satisfied
45610,15,NA
45611,18,Mod. Satisfied
45612,16,Mod. Satisfied
45613,16,Mod. Satisfied
45614,16,Very Satisfied
45615,14,Very Satisfied
45616,16,NA
45617,11,Very Satisfied
45618,12,Mod. Satisfied
45619,13,NA
45620,14,Very Satisfied
45621,20,NA
45622,12,Mod. Satisfied
45623,12,NA
45624,18,NA
45625,17,NA
45626,12,NA
45627,12,Mod. Satisfied
45628,16,NA
45629,14,NA
45630,20,NA
45631,14,Very Dissatisfied
45632,13,Mod. Satisfied
45633,12,Mod. Satisfied
45634,13,NA
45635,18,NA
45636,12,Very Satisfied
45637,11,Very Satisfied
45638,12,NA
45639,9,NA
45640,12,NA
45641,17,Very Satisfied
45642,19,Very Satisfied
45643,12,NA
45644,6,Very Satisfied
45645,16,Very Dissatisfied
45646,11,NA
45647,13,Very Satisfied
45648,16,Very Satisfied
45649,12,Very Satisfied
45650,19,NA
45651,12,Very Satisfied
45652,14,A Little Dissat
45653,10,NA
45654,14,NA
45655,13,Mod. Satisfied
45656,14,NA
45657,13,Very Satisfied
45658,11,NA
45659,12,NA
45660,10,Very Satisfied
45661,2,Mod. Satisfied
45662,14,NA
45663,13,NA
45664,12,Mod. Satisfied
45665,13,NA
45666,13,NA
45667,16,NA
45668,11,NA
45669,16,Very Satisfied
45670,14,NA
45671,13,Very Satisfied
45672,17,Mod. Satisfied
45673,10,NA
45674,12,NA
45675,12,Mod. Satisfied
45676,18,NA
45677,16,Very Satisfied
45678,15,Mod. Satisfied
45679,12,Mod. Satisfied
45680,14,NA
45681,14,Mod. Satisfied
45682,14,Very Satisfied
45683,0,NA
45684,12,NA
45685,16,A Little Dissat
45686,7,NA
45687,12,NA
45688,12,NA
45689,16,NA
45690,16,Very Satisfied
45691,16,Very Satisfied
45692,12,NA
45693,16,Mod. Satisfied
45694,15,Mod. Satisfied
45695,16,NA
45696,13,NA
45697,18,NA
45698,16,NA
45699,12,NA
45700,13,NA
45701,12,NA
45702,11,NA
45703,20,Mod. Satisfied
45704,16,Mod. Satisfied
45705,20,Very Satisfied
45706,12,NA
45707,18,Very Satisfied
45708,12,NA
45709,8,A Little Dissat
45710,17,NA
45711,12,A Little Dissat
45712,12,Mod. Satisfied
45713,12,NA
45714,12,NA
45715,18,Very Satisfied
45716,16,NA
45717,12,Very Satisfied
45718,15,NA
45719,19,NA
45720,12,A Little Dissat
45721,15,Mod. Satisfied
45722,18,NA
45723,20,NA
45724,14,Very Satisfied
45725,12,Very Satisfied
45726,12,NA
45727,12,NA
45728,14,Very Satisfied
45729,12,Mod. Satisfied
45730,12,Very Satisfied
45731,16,NA
45732,19,Very Satisfied
45733,20,Very Satisfied
45734,13,NA
45735,18,NA
45736,17,Mod. Satisfied
45737,13,Very Satisfied
45738,15,Very Satisfied
45739,16,Mod. Satisfied
45740,14,NA
45741,12,Very Satisfied
45742,16,NA
45743,16,NA
45744,15,NA
45745,13,NA
45746,16,Very Dissatisfied
45747,20,A Little Dissat
45748,16,NA
45749,12,Very Satisfied
45750,20,NA
45751,19,Very Satisfied
45752,11,Mod. Satisfied
45753,12,Mod. Satisfied
45754,14,NA
45755,13,Very Satisfied
45756,15,NA
